=== BUCKET: exact_match (145) ===

--- barrow ---
EwLongDiphthong: *s*p*a*n*n*u
AngloFrisianBrightening: *s*p*a*n*n*u
BreakingLengthening: *s*p*a*n*n*u
VelarFricPal: *s*p*a*n*n*u
ARestoration: *s*p*a*n*n*u
FinalWeakSchwaApocope: *s*p*a*n*n*u
JGemination: *s*p*a*n*n*u
SkPalatalization: *s*p*a*n*n*u
VelarPalatalization: *s*p*a*n*n*u
IUmlaut: *s*p*a*n*n*u
JClusterCoalescence: *s*p*a*n*n*u
BackMutation: *s*p*a*n*n*u
NasalSpirantLengthening: *s*p*a*n*n*u
NasalSpirantLoss: *s*p*a*n*n*u
WeakTailNasalLoss: *s*p*a*n*n*u
WeightMarkers: *s*p*a*n*n*u
HighVowelApocope: *s*p*a*n*n
HeavySyllableNasalApocope: *s*p*a*n*n
WeakTailReduction: *s*p*a*n*n
JLossAfterHeavy: *s*p*a*n*n
WeightCleanup: *s*p*a*n*n
HLoss: *s*p*a*n*n
Contraction: *s*p*a*n*n
ProtoToOEWeakTail: *s*p*a*n*n*u
ProtoToOEWeightMarkers: *s*p*a*n*n*u
ProtoToOEApocope: *s*p*a*n*n
ProtoToOEWeightCleanup: *s*p*a*n*n
ProtoToOE: *s*p*a*n*n
WGlide: *s*p*a*n*n
GhMarker: *s*p*a*n*n
GlideDeletion: *s*p*a*n*n
Epenthesis: *s*p*a*n*n
Orthography: spann
Surface: spann

--- spin ---
PROTO: *spinnăną
EXPECTED: spinnan
OUTPUTS: spinnan

ProtoInput: *s*p*i*n*n*ă*n*ą
InitialKn: *s*p*i*n*n*ă*n*ą
Palatalisation: *s*p*i*n*n*ă*n*ą
ConsonantRules: *s*p*i*n*n*ă*n*ą
WestGermanic: *s*p*i*n*n*ă*n*ą
NWGmcULowering: *s*p*i*n*n*ă*n*ą
NWGmcFinalLongORaising: *s*p*i*n*n*ă*n*ą
NWGmcLongELowering: *s*p*i*n*n*ă*n*ą
AuFronting: *s*p*i*n*n*ă*n*ą
WWSimplification: *s*p*i*n*n*ă*n*ą
DiphthongLeveling: *s*p*i*n*n*ă*n*ą
EwLongDiphthong: *s*p*i*n*n*ă*n*ą
AngloFrisianBrightening: *s*p*i*n*n*ă*n*ą
BreakingLengthening: *s*p*i*n*n*ă*n*ą
VelarFricPal: *s*p*i*n*n*ă*n*ą
ARestoration: *s*p*i*n*n*ă*n*ą
FinalWeakSchwaApocope: *s*p*i*n*n*ă*n*ą
JGemination: *s*p*i*n*n*ă*n*ą
SkPalatalization: *s*p*i*n*n*ă*n*ą
VelarPalatalization: *s*p*i*n*n*ă*n*ą
IUmlaut: *s*p*i*n*n*ă*n*ą
JClusterCoalescence: *s*p*i*n*n*ă*n*ą
BackMutation: *s*p*i*n*n*ă*n*ą
NasalSpirantLengthening: *s*p*i*n*n*ă*n*ą
NasalSpirantLoss: *s*p*i*n*n*ă*n*ą
WeakTailNasalLoss: *s*p*i*n*n*ă*n
WeightMarkers: *s*p*i*n*n*ă*n
HighVowelApocope: *s*p*i*n*n*ă*n
HeavySyllableNasalApocope: *s*p*i*n*n*ă*n
WeakTailReduction: *s*p*i*n*n*a*n
JLossAfterHeavy: *s*p*i*n*n*a*n
WeightCleanup: *s*p*i*n*n*a*n
HLoss: *s*p*i*n*n*a*n
Contraction: *s*p*i*n*n*a*n
ProtoToOEWeakTail: *s*p*i*n*n*ă*n
ProtoToOEWeightMarkers: *s*p*i*n*n*ă*n
ProtoToOEApocope: *s*p*i*n*n*ă*n
ProtoToOEWeightCleanup: *s*p*i*n*n*a*n
ProtoToOE: *s*p*i*n*n*a*n
WGlide: *s*p*i*n*n*a*n
GhMarker: *s*p*i*n*n*a*n
GlideDeletion: *s*p*i*n*n*a*n
Epenthesis: *s*p*i*n*n*a*n
Orthography: spinnan
Surface: spinnan

--- spread ---
PROTO: *spraidjăną
EXPECTED: sprǣdan
OUTPUTS: sprǣdan

ProtoInput: *s*p*r*ai*d*j*ă*n*ą
InitialKn: *s*p*r*ai*d*j*ă*n*ą
Palatalisation: *s*p*r*ai*d*j*ă*n*ą
ConsonantRules: *s*p*r*ai*d*j*ă*n*ą
WestGermanic: *s*p*r*ā*d*j*ă*n*ą
NWGmcULowering: *s*p*r*ā*d*j*ă*n*ą
NWGmcFinalLongORaising: *s*p*r*ā*d*j*ă*n*ą
NWGmcLongELowering: *s*p*r*ā*d*j*ă*n*ą
AuFronting: *s*p*r*ā*d*j*ă*n*ą
WWSimplification: *s*p*r*ā*d*j*ă*n*ą
DiphthongLeveling: *s*p*r*ā*d*j*ă*n*ą
EwLongDiphthong: *s*p*r*ā*d*j*ă*n*ą
AngloFrisianBrightening: *s*p*r*ā*d*j*ă*n*ą
BreakingLengthening: *s*p*r*ā*d*j*ă*n*ą
VelarFricPal: *s*p*r*ā*d*j*ă*n*ą
ARestoration: *s*p*r*ā*d*j*ă*n*ą
FinalWeakSchwaApocope: *s*p*r*ā*d*j*ă*n*ą
JGemination: *s*p*r*ā*d*j*ă*n*ą
SkPalatalization: *s*p*r*ā*d*j*ă*n*ą
VelarPalatalization: *s*p*r*ā*d*j*ă*n*ą
IUmlaut: *s*p*r*ǣ*d*j*ă*n*ą
JClusterCoalescence: *s*p*r*ǣ*d*j*ă*n*ą
BackMutation: *s*p*r*ǣ*d*j*ă*n*ą
NasalSpirantLengthening: *s*p*r*ǣ*d*j*ă*n*ą
NasalSpirantLoss: *s*p*r*ǣ*d*j*ă*n*ą
WeakTailNasalLoss: *s*p*r*ǣ*d*j*ă*n
WeightMarkers: *s*p*r*ǣ*d*j*ă*n
HighVowelApocope: *s*p*r*ǣ*d*j*ă*n
HeavySyllableNasalApocope: *s*p*r*ǣ*d*j*ă*n
WeakTailReduction: *s*p*r*ǣ*d*j*a*n
JLossAfterHeavy: *s*p*r*ǣ*d*a*n
WeightCleanup: *s*p*r*ǣ*d*a*n
HLoss: *s*p*r*ǣ*d*a*n
Contraction: *s*p*r*ǣ*d*a*n
ProtoToOEWeakTail: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightMarkers: *s*p*r*ǣ*d*j*ă*n
ProtoToOEApocope: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightCleanup: *s*p*r*ǣ*d*a*n
ProtoToOE: *s*p*r*ǣ*d*a*n
WGlide: *s*p*r*ǣ*d*a*n
GhMarker: *s*p*r*ǣ*d*a*n
GlideDeletion: *s*p*r*ǣ*d*a*n
Epenthesis: *s*p*r*ǣ*d*a*n
Orthography: sprǣdan
Surface: sprǣdan

--- starve ---
PROTO: *sterbăną
EXPECTED: steorfan
OUTPUTS: steorfan

ProtoInput: *s*t*e*r*b*ă*n*ą
InitialKn: *s*t*e*r*b*ă*n*ą
Palatalisation: *s*t*e*r*b*ă*n*ą
ConsonantRules: *s*t*e*r*β*ă*n*ą
WestGermanic: *s*t*e*r*β*ă*n*ą
NWGmcULowering: *s*t*e*r*β*ă*n*ą
NWGmcFinalLongORaising: *s*t*e*r*β*ă*n*ą
NWGmcLongELowering: *s*t*e*r*β*ă*n*ą
AuFronting: *s*t*e*r*β*ă*n*ą
WWSimplification: *s*t*e*r*β*ă*n*ą
DiphthongLeveling: *s*t*e*r*β*ă*n*ą
EwLongDiphthong: *s*t*e*r*β*ă*n*ą
AngloFrisianBrightening: *s*t*e*r*β*ă*n*ą
BreakingLengthening: *s*t*eo*r*β*ă*n*ą
VelarFricPal: *s*t*eo*r*β*ă*n*ą
ARestoration: *s*t*eo*r*β*ă*n*ą
FinalWeakSchwaApocope: *s*t*eo*r*β*ă*n*ą
JGemination: *s*t*eo*r*β*ă*n*ą
SkPalatalization: *s*t*eo*r*β*ă*n*ą
VelarPalatalization: *s*t*eo*r*β*ă*n*ą
IUmlaut: *s*t*eo*r*β*ă*n*ą
JClusterCoalescence: *s*t*eo*r*β*ă*n*ą
BackMutation: *s*t*eo*r*β*ă*n*ą
NasalSpirantLengthening: *s*t*eo*r*β*ă*n*ą
NasalSpirantLoss: *s*t*eo*r*β*ă*n*ą
WeakTailNasalLoss: *s*t*eo*r*β*ă*n
WeightMarkers: *s*t*eo*r*β*ă*n
HighVowelApocope: *s*t*eo*r*β*ă*n
HeavySyllableNasalApocope: *s*t*eo*r*β*ă*n
WeakTailReduction: *s*t*eo*r*β*a*n
JLossAfterHeavy: *s*t*eo*r*β*a*n
WeightCleanup: *s*t*eo*r*β*a*n
HLoss: *s*t*eo*r*β*a*n
Contraction: *s*t*eo*r*β*a*n
ProtoToOEWeakTail: *s*t*eo*r*β*ă*n
ProtoToOEWeightMarkers: *s*t*eo*r*β*ă*n
ProtoToOEApocope: *s*t*eo*r*β*ă*n
ProtoToOEWeightCleanup: *s*t*eo*r*β*a*n
ProtoToOE: *s*t*eo*r*β*a*n
WGlide: *s*t*eo*r*β*a*n
GhMarker: *s*t*eo*r*β*a*n
GlideDeletion: *s*t*eo*r*β*a*n
Epenthesis: *s*t*eo*r*β*a*n
Orthography: steorfan
Surface: steorfan

--- stock ---
PROTO: *stukkăz
EXPECTED: stocc
OUTPUTS: stocc

ProtoInput: *s*t*u*k*k*ă*z
InitialKn: *s*t*u*k*k*ă*z
Palatalisation: *s*t*u*k*k*ă*z
ConsonantRules: *s*t*u*k*k*ă
WestGermanic: *s*t*u*k*k*ă
NWGmcULowering: *s*t*o*k*k*ă
NWGmcFinalLongORaising: *s*t*o*k*k*ă
NWGmcLongELowering: *s*t*o*k*k*ă
AuFronting: *s*t*o*k*k*ă
WWSimplification: *s*t*o*k*k*ă
DiphthongLeveling: *s*t*o*k*k*ă
EwLongDiphthong: *s*t*o*k*k*ă
AngloFrisianBrightening: *s*t*o*k*k*ă
BreakingLengthening: *s*t*o*k*k*ă
VelarFricPal: *s*t*o*k*k*ă
ARestoration: *s*t*o*k*k*ă
FinalWeakSchwaApocope: *s*t*o*k*k
JGemination: *s*t*o*k*k
SkPalatalization: *s*t*o*k*k
VelarPalatalization: *s*t*o*k*k
IUmlaut: *s*t*o*k*k
JClusterCoalescence: *s*t*o*k*k
BackMutation: *s*t*o*k*k
NasalSpirantLengthening: *s*t*o*k*k
NasalSpirantLoss: *s*t*o*k*k
WeakTailNasalLoss: *s*t*o*k*k
WeightMarkers: *s*t*o*k*k
HighVowelApocope: *s*t*o*k*k
HeavySyllableNasalApocope: *s*t*o*k*k
WeakTailReduction: *s*t*o*k*k
JLossAfterHeavy: *s*t*o*k*k
WeightCleanup: *s*t*o*k*k
HLoss: *s*t*o*k*k
Contraction: *s*t*o*k*k
ProtoToOEWeakTail: *s*t*o*k*k
ProtoToOEWeightMarkers: *s*t*o*k*k
ProtoToOEApocope: *s*t*o*k*k
ProtoToOEWeightCleanup: *s*t*o*k*k
ProtoToOE: *s*t*o*k*k
WGlide: *s*t*o*k*k
GhMarker: *s*t*o*k*k
GlideDeletion: *s*t*o*k*k
Epenthesis: *s*t*o*k*k
Orthography: stocc
Surface: stocc

--- stone ---
PROTO: *stainăz
EXPECTED: stān
OUTPUTS: stān

ProtoInput: *s*t*ai*n*ă*z
InitialKn: *s*t*ai*n*ă*z
Palatalisation: *s*t*ai*n*ă*z
ConsonantRules: *s*t*ai*n*ă
WestGermanic: *s*t*ā*n*ă
NWGmcULowering: *s*t*ā*n*ă
NWGmcFinalLongORaising: *s*t*ā*n*ă
NWGmcLongELowering: *s*t*ā*n*ă
AuFronting: *s*t*ā*n*ă
WWSimplification: *s*t*ā*n*ă
DiphthongLeveling: *s*t*ā*n*ă
EwLongDiphthong: *s*t*ā*n*ă
AngloFrisianBrightening: *s*t*ā*n*ă
BreakingLengthening: *s*t*ā*n*ă
VelarFricPal: *s*t*ā*n*ă
ARestoration: *s*t*ā*n*ă
FinalWeakSchwaApocope: *s*t*ā*n
JGemination: *s*t*ā*n
SkPalatalization: *s*t*ā*n
VelarPalatalization: *s*t*ā*n
IUmlaut: *s*t*ā*n
JClusterCoalescence: *s*t*ā*n
BackMutation: *s*t*ā*n
NasalSpirantLengthening: *s*t*ā*n
NasalSpirantLoss: *s*t*ā*n
WeakTailNasalLoss: *s*t*ā*n
WeightMarkers: *s*t*ā*n
HighVowelApocope: *s*t*ā*n
HeavySyllableNasalApocope: *s*t*ā*n
WeakTailReduction: *s*t*ā*n
JLossAfterHeavy: *s*t*ā*n
WeightCleanup: *s*t*ā*n
HLoss: *s*t*ā*n
Contraction: *s*t*ā*n
ProtoToOEWeakTail: *s*t*ā*n
ProtoToOEWeightMarkers: *s*t*ā*n
ProtoToOEApocope: *s*t*ā*n
ProtoToOEWeightCleanup: *s*t*ā*n
ProtoToOE: *s*t*ā*n
WGlide: *s*t*ā*n
GhMarker: *s*t*ā*n
GlideDeletion: *s*t*ā*n
Epenthesis: *s*t*ā*n
Orthography: stān
Surface: stān

--- stool ---
PROTO: *stōlăz
EXPECTED: stōl
OUTPUTS: stōl

ProtoInput: *s*t*ō*l*ă*z
InitialKn: *s*t*ō*l*ă*z
Palatalisation: *s*t*ō*l*ă*z
ConsonantRules: *s*t*ō*l*ă
WestGermanic: *s*t*ō*l*ă
NWGmcULowering: *s*t*ō*l*ă
NWGmcFinalLongORaising: *s*t*ō*l*ă
NWGmcLongELowering: *s*t*ō*l*ă
AuFronting: *s*t*ō*l*ă
WWSimplification: *s*t*ō*l*ă
DiphthongLeveling: *s*t*ō*l*ă
EwLongDiphthong: *s*t*ō*l*ă
AngloFrisianBrightening: *s*t*ō*l*ă
BreakingLengthening: *s*t*ō*l*ă
VelarFricPal: *s*t*ō*l*ă
ARestoration: *s*t*ō*l*ă
FinalWeakSchwaApocope: *s*t*ō*l
JGemination: *s*t*ō*l
SkPalatalization: *s*t*ō*l
VelarPalatalization: *s*t*ō*l
IUmlaut: *s*t*ō*l
JClusterCoalescence: *s*t*ō*l
BackMutation: *s*t*ō*l
NasalSpirantLengthening: *s*t*ō*l
NasalSpirantLoss: *s*t*ō*l
WeakTailNasalLoss: *s*t*ō*l
WeightMarkers: *s*t*ō*l
HighVowelApocope: *s*t*ō*l
HeavySyllableNasalApocope: *s*t*ō*l
WeakTailReduction: *s*t*ō*l
JLossAfterHeavy: *s*t*ō*l
WeightCleanup: *s*t*ō*l
HLoss: *s*t*ō*l
Contraction: *s*t*ō*l
ProtoToOEWeakTail: *s*t*ō*l
ProtoToOEWeightMarkers: *s*t*ō*l
ProtoToOEApocope: *s*t*ō*l
ProtoToOEWeightCleanup: *s*t*ō*l
ProtoToOE: *s*t*ō*l
WGlide: *s*t*ō*l
GhMarker: *s*t*ō*l
GlideDeletion: *s*t*ō*l
Epenthesis: *s*t*ō*l
Orthography: stōl
Surface: stōl

--- stork ---
PROTO: *sturkăz
EXPECTED: storc
OUTPUTS: storc

ProtoInput: *s*t*u*r*k*ă*z
InitialKn: *s*t*u*r*k*ă*z
Palatalisation: *s*t*u*r*k*ă*z
ConsonantRules: *s*t*u*r*k*ă
WestGermanic: *s*t*u*r*k*ă
NWGmcULowering: *s*t*o*r*k*ă
NWGmcFinalLongORaising: *s*t*o*r*k*ă
NWGmcLongELowering: *s*t*o*r*k*ă
AuFronting: *s*t*o*r*k*ă
WWSimplification: *s*t*o*r*k*ă
DiphthongLeveling: *s*t*o*r*k*ă
EwLongDiphthong: *s*t*o*r*k*ă
AngloFrisianBrightening: *s*t*o*r*k*ă
BreakingLengthening: *s*t*o*r*k*ă
VelarFricPal: *s*t*o*r*k*ă
ARestoration: *s*t*o*r*k*ă
FinalWeakSchwaApocope: *s*t*o*r*k
JGemination: *s*t*o*r*k
SkPalatalization: *s*t*o*r*k
VelarPalatalization: *s*t*o*r*k
IUmlaut: *s*t*o*r*k
JClusterCoalescence: *s*t*o*r*k
BackMutation: *s*t*o*r*k
NasalSpirantLengthening: *s*t*o*r*k
NasalSpirantLoss: *s*t*o*r*k
WeakTailNasalLoss: *s*t*o*r*k
WeightMarkers: *s*t*o*r*k
HighVowelApocope: *s*t*o*r*k
HeavySyllableNasalApocope: *s*t*o*r*k
WeakTailReduction: *s*t*o*r*k
JLossAfterHeavy: *s*t*o*r*k
WeightCleanup: *s*t*o*r*k
HLoss: *s*t*o*r*k
Contraction: *s*t*o*r*k
ProtoToOEWeakTail: *s*t*o*r*k
ProtoToOEWeightMarkers: *s*t*o*r*k
ProtoToOEApocope: *s*t*o*r*k
ProtoToOEWeightCleanup: *s*t*o*r*k
ProtoToOE: *s*t*o*r*k
WGlide: *s*t*o*r*k
GhMarker: *s*t*o*r*k
GlideDeletion: *s*t*o*r*k
Epenthesis: *s*t*o*r*k
Orthography: storc
Surface: storc

--- storm ---
PROTO: *sturmăz
EXPECTED: storm
OUTPUTS: storm

ProtoInput: *s*t*u*r*m*ă*z
InitialKn: *s*t*u*r*m*ă*z
Palatalisation: *s*t*u*r*m*ă*z
ConsonantRules: *s*t*u*r*m*ă
WestGermanic: *s*t*u*r*m*ă
NWGmcULowering: *s*t*o*r*m*ă
NWGmcFinalLongORaising: *s*t*o*r*m*ă
NWGmcLongELowering: *s*t*o*r*m*ă
AuFronting: *s*t*o*r*m*ă
WWSimplification: *s*t*o*r*m*ă
DiphthongLeveling: *s*t*o*r*m*ă
EwLongDiphthong: *s*t*o*r*m*ă
AngloFrisianBrightening: *s*t*o*r*m*ă
BreakingLengthening: *s*t*o*r*m*ă
VelarFricPal: *s*t*o*r*m*ă
ARestoration: *s*t*o*r*m*ă
FinalWeakSchwaApocope: *s*t*o*r*m
JGemination: *s*t*o*r*m
SkPalatalization: *s*t*o*r*m
VelarPalatalization: *s*t*o*r*m
IUmlaut: *s*t*o*r*m
JClusterCoalescence: *s*t*o*r*m
BackMutation: *s*t*o*r*m
NasalSpirantLengthening: *s*t*o*r*m
NasalSpirantLoss: *s*t*o*r*m
WeakTailNasalLoss: *s*t*o*r*m
WeightMarkers: *s*t*o*r*m
HighVowelApocope: *s*t*o*r*m
HeavySyllableNasalApocope: *s*t*o*r*m
WeakTailReduction: *s*t*o*r*m
JLossAfterHeavy: *s*t*o*r*m
WeightCleanup: *s*t*o*r*m
HLoss: *s*t*o*r*m
Contraction: *s*t*o*r*m
ProtoToOEWeakTail: *s*t*o*r*m
ProtoToOEWeightMarkers: *s*t*o*r*m
ProtoToOEApocope: *s*t*o*r*m
ProtoToOEWeightCleanup: *s*t*o*r*m
ProtoToOE: *s*t*o*r*m
WGlide: *s*t*o*r*m
GhMarker: *s*t*o*r*m
GlideDeletion: *s*t*o*r*m
Epenthesis: *s*t*o*r*m
Orthography: storm
Surface: storm

--- stream ---
PROTO: *straumăz
EXPECTED: strēam
OUTPUTS: strēam

ProtoInput: *s*t*r*au*m*ă*z
InitialKn: *s*t*r*au*m*ă*z
Palatalisation: *s*t*r*au*m*ă*z
ConsonantRules: *s*t*r*au*m*ă
WestGermanic: *s*t*r*au*m*ă
NWGmcULowering: *s*t*r*au*m*ă
NWGmcFinalLongORaising: *s*t*r*au*m*ă
NWGmcLongELowering: *s*t*r*au*m*ă
AuFronting: *s*t*r*aeu*m*ă
WWSimplification: *s*t*r*aeu*m*ă
DiphthongLeveling: *s*t*r*ēa*m*ă
EwLongDiphthong: *s*t*r*ēa*m*ă
AngloFrisianBrightening: *s*t*r*ēa*m*ă
BreakingLengthening: *s*t*r*ēa*m*ă
VelarFricPal: *s*t*r*ēa*m*ă
ARestoration: *s*t*r*ēa*m*ă
FinalWeakSchwaApocope: *s*t*r*ēa*m
JGemination: *s*t*r*ēa*m
SkPalatalization: *s*t*r*ēa*m
VelarPalatalization: *s*t*r*ēa*m
IUmlaut: *s*t*r*ēa*m
JClusterCoalescence: *s*t*r*ēa*m
BackMutation: *s*t*r*ēa*m
NasalSpirantLengthening: *s*t*r*ēa*m
NasalSpirantLoss: *s*t*r*ēa*m
WeakTailNasalLoss: *s*t*r*ēa*m
WeightMarkers: *s*t*r*ēa*m
HighVowelApocope: *s*t*r*ēa*m
HeavySyllableNasalApocope: *s*t*r*ēa*m
WeakTailReduction: *s*t*r*ēa*m
JLossAfterHeavy: *s*t*r*ēa*m
WeightCleanup: *s*t*r*ēa*m
HLoss: *s*t*r*ēa*m
Contraction: *s*t*r*ēa*m
ProtoToOEWeakTail: *s*t*r*ēa*m
ProtoToOEWeightMarkers: *s*t*r*ēa*m
ProtoToOEApocope: *s*t*r*ēa*m
ProtoToOEWeightCleanup: *s*t*r*ēa*m
ProtoToOE: *s*t*r*ēa*m
WGlide: *s*t*r*ēa*m
GhMarker: *s*t*r*ēa*m
GlideDeletion: *s*t*r*ēa*m
Epenthesis: *s*t*r*ēa*m
Orthography: strēam
Surface: strēam

--- string ---
PROTO: *strangiz
EXPECTED: strenġ
OUTPUTS: strenġ

ProtoInput: *s*t*r*a*n*g*i*z
InitialKn: *s*t*r*a*n*g*i*z
Palatalisation: *s*t*r*a*n*ʤ*i*z
ConsonantRules: *s*t*r*a*n*ʤ*i
WestGermanic: *s*t*r*a*n*ʤ*i
NWGmcULowering: *s*t*r*a*n*ʤ*i
NWGmcFinalLongORaising: *s*t*r*a*n*ʤ*i
NWGmcLongELowering: *s*t*r*a*n*ʤ*i
AuFronting: *s*t*r*a*n*ʤ*i
WWSimplification: *s*t*r*a*n*ʤ*i
DiphthongLeveling: *s*t*r*a*n*ʤ*i
EwLongDiphthong: *s*t*r*a*n*ʤ*i
AngloFrisianBrightening: *s*t*r*a*n*ʤ*i
BreakingLengthening: *s*t*r*a*n*ʤ*i
VelarFricPal: *s*t*r*a*n*ʤ*i
ARestoration: *s*t*r*a*n*ʤ*i
FinalWeakSchwaApocope: *s*t*r*a*n*ʤ*i
JGemination: *s*t*r*a*n*ʤ*i
SkPalatalization: *s*t*r*a*n*ʤ*i
VelarPalatalization: *s*t*r*a*n*ʤ*i
IUmlaut: *s*t*r*e*n*ʤ*i
JClusterCoalescence: *s*t*r*e*n*ʤ*i
BackMutation: *s*t*r*e*n*ʤ*i
NasalSpirantLengthening: *s*t*r*e*n*ʤ*i
NasalSpirantLoss: *s*t*r*e*n*ʤ*i
WeakTailNasalLoss: *s*t*r*e*n*ʤ*i
WeightMarkers: *s*t*r*e*n*ʤ*i
HighVowelApocope: *s*t*r*e*n*ʤ
HeavySyllableNasalApocope: *s*t*r*e*n*ʤ
WeakTailReduction: *s*t*r*e*n*ʤ
JLossAfterHeavy: *s*t*r*e*n*ʤ
WeightCleanup: *s*t*r*e*n*ʤ
HLoss: *s*t*r*e*n*ʤ
Contraction: *s*t*r*e*n*ʤ
ProtoToOEWeakTail: *s*t*r*e*n*ʤ*i
ProtoToOEWeightMarkers: *s*t*r*e*n*ʤ*i
ProtoToOEApocope: *s*t*r*e*n*ʤ
ProtoToOEWeightCleanup: *s*t*r*e*n*ʤ
ProtoToOE: *s*t*r*e*n*ʤ
WGlide: *s*t*r*e*n*ʤ
GhMarker: *s*t*r*e*n*ʤ
GlideDeletion: *s*t*r*e*n*ʤ
Epenthesis: *s*t*r*e*n*ʤ
Orthography: strenġ
Surface: strenġ

--- stud ---
PROTO: *stōdą
EXPECTED: stōd
OUTPUTS: stōd

ProtoInput: *s*t*ō*d*ą
InitialKn: *s*t*ō*d*ą
Palatalisation: *s*t*ō*d*ą
ConsonantRules: *s*t*ō*d*ą
WestGermanic: *s*t*ō*d*ą
NWGmcULowering: *s*t*ō*d*ą
NWGmcFinalLongORaising: *s*t*ō*d*ą
NWGmcLongELowering: *s*t*ō*d*ą
AuFronting: *s*t*ō*d*ą
WWSimplification: *s*t*ō*d*ą
DiphthongLeveling: *s*t*ō*d*ą
EwLongDiphthong: *s*t*ō*d*ą
AngloFrisianBrightening: *s*t*ō*d*ą
BreakingLengthening: *s*t*ō*d*ą
VelarFricPal: *s*t*ō*d*ą
ARestoration: *s*t*ō*d*ą
FinalWeakSchwaApocope: *s*t*ō*d*ą
JGemination: *s*t*ō*d*ą
SkPalatalization: *s*t*ō*d*ą
VelarPalatalization: *s*t*ō*d*ą
IUmlaut: *s*t*ō*d*ą
JClusterCoalescence: *s*t*ō*d*ą
BackMutation: *s*t*ō*d*ą
NasalSpirantLengthening: *s*t*ō*d*ą
NasalSpirantLoss: *s*t*ō*d*ą
WeakTailNasalLoss: *s*t*ō*d*ą
WeightMarkers: *s*t*ō*d*ą
HighVowelApocope: *s*t*ō*d*ą
HeavySyllableNasalApocope: *s*t*ō*d
WeakTailReduction: *s*t*ō*d
JLossAfterHeavy: *s*t*ō*d
WeightCleanup: *s*t*ō*d
HLoss: *s*t*ō*d
Contraction: *s*t*ō*d
ProtoToOEWeakTail: *s*t*ō*d*ą
ProtoToOEWeightMarkers: *s*t*ō*d*ą
ProtoToOEApocope: *s*t*ō*d
ProtoToOEWeightCleanup: *s*t*ō*d
ProtoToOE: *s*t*ō*d
WGlide: *s*t*ō*d
GhMarker: *s*t*ō*d
GlideDeletion: *s*t*ō*d
Epenthesis: *s*t*ō*d
Orthography: stōd
Surface: stōd

--- sup ---
PROTO: *sūpăną
EXPECTED: sūpan
OUTPUTS: sūpan

ProtoInput: *s*ū*p*ă*n*ą
InitialKn: *s*ū*p*ă*n*ą
Palatalisation: *s*ū*p*ă*n*ą
ConsonantRules: *s*ū*p*ă*n*ą
WestGermanic: *s*ū*p*ă*n*ą
NWGmcULowering: *s*ū*p*ă*n*ą
NWGmcFinalLongORaising: *s*ū*p*ă*n*ą
NWGmcLongELowering: *s*ū*p*ă*n*ą
AuFronting: *s*ū*p*ă*n*ą
WWSimplification: *s*ū*p*ă*n*ą
DiphthongLeveling: *s*ū*p*ă*n*ą
EwLongDiphthong: *s*ū*p*ă*n*ą
AngloFrisianBrightening: *s*ū*p*ă*n*ą
BreakingLengthening: *s*ū*p*ă*n*ą
VelarFricPal: *s*ū*p*ă*n*ą
ARestoration: *s*ū*p*ă*n*ą
FinalWeakSchwaApocope: *s*ū*p*ă*n*ą
JGemination: *s*ū*p*ă*n*ą
SkPalatalization: *s*ū*p*ă*n*ą
VelarPalatalization: *s*ū*p*ă*n*ą
IUmlaut: *s*ū*p*ă*n*ą
JClusterCoalescence: *s*ū*p*ă*n*ą
BackMutation: *s*ū*p*ă*n*ą
NasalSpirantLengthening: *s*ū*p*ă*n*ą
NasalSpirantLoss: *s*ū*p*ă*n*ą
WeakTailNasalLoss: *s*ū*p*ă*n
WeightMarkers: *s*ū*p*ă*n
HighVowelApocope: *s*ū*p*ă*n
HeavySyllableNasalApocope: *s*ū*p*ă*n
WeakTailReduction: *s*ū*p*a*n
JLossAfterHeavy: *s*ū*p*a*n
WeightCleanup: *s*ū*p*a*n
HLoss: *s*ū*p*a*n
Contraction: *s*ū*p*a*n
ProtoToOEWeakTail: *s*ū*p*ă*n
ProtoToOEWeightMarkers: *s*ū*p*ă*n
ProtoToOEApocope: *s*ū*p*ă*n
ProtoToOEWeightCleanup: *s*ū*p*a*n
ProtoToOE: *s*ū*p*a*n
WGlide: *s*ū*p*a*n
GhMarker: *s*ū*p*a*n
GlideDeletion: *s*ū*p*a*n
Epenthesis: *s*ū*p*a*n
Orthography: sūpan
Surface: sūpan

--- swan ---
PROTO: *swanas
EXPECTED: swanes
OUTPUTS: swanes

ProtoInput: *s*w*a*n*a*s
InitialKn: *s*w*a*n*a*s
Palatalisation: *s*w*a*n*a*s
ConsonantRules: *s*w*a*n*a*s
WestGermanic: *s*w*a*n*a*s
NWGmcULowering: *s*w*a*n*a*s
NWGmcFinalLongORaising: *s*w*a*n*a*s
NWGmcLongELowering: *s*w*a*n*a*s
AuFronting: *s*w*a*n*a*s
WWSimplification: *s*w*a*n*a*s
DiphthongLeveling: *s*w*a*n*a*s
EwLongDiphthong: *s*w*a*n*a*s
AngloFrisianBrightening: *s*w*a*n*æ*s
BreakingLengthening: *s*w*a*n*æ*s
VelarFricPal: *s*w*a*n*æ*s
ARestoration: *s*w*a*n*æ*s
