=== BUCKET: exact_match (87) ===

--- bake ---
ProtoToOEApocope: *n*a*g*l
ProtoToOEWeightCleanup: *n*a*g*l
ProtoToOE: *n*a*g*l
WGlide: *n*a*g*l
GhMarker: *n*a*g*l
GlideDeletion: *n*a*g*l
Epenthesis: *n*a*g*o*l
Orthography: nagol
Surface: nagol

--- nightmare ---
PROTO: *marōn
EXPECTED: mære
OUTPUTS: marōn

ProtoInput: *m*a*r*ō*n
InitialKn: *m*a*r*ō*n
Palatalisation: *m*a*r*ō*n
ConsonantRules: *m*a*r*ō*n
WestGermanic: *m*a*r*ō*n
AuFronting: *m*a*r*ō*n
WWSimplification: *m*a*r*ō*n
DiphthongLeveling: *m*a*r*ō*n
EwLongDiphthong: *m*a*r*ō*n
AngloFrisianBrightening: *m*æ*r*ō*n
BreakingLengthening: *m*æ*r*ō*n
ARestoration: *m*a*r*ō*n
LiquidLowering: *m*a*r*ō*n
JGemination: *m*a*r*ō*n
SkPalatalization: *m*a*r*ō*n
VelarPalatalization: *m*a*r*ō*n
VelarFricativePalatalization: *m*æ*r*ō*n
IUmlaut: *m*a*r*ō*n
JClusterCoalescence: *m*a*r*ō*n
BackMutation: *m*a*r*ō*n
NasalSpirantLengthening: *m*a*r*ō*n
NasalSpirantLoss: *m*a*r*ō*n
WeakTailNasalLoss: *m*a*r*ō*n
WeakTailUnReduction: *m*a*r*ō*n
WeakTailReduction: *m*a*r*ō*n
WeightMarkers: *m*a*r*ō*n
HighVowelApocope: *m*a*r*ō*n
JLossAfterHeavy: *m*a*r*ō*n
WeightCleanup: *m*a*r*ō*n
HLoss: *m*a*r*ō*n
Contraction: *m*a*r*ō*n
ProtoToOEWeakTail: *m*ā*r*ō*n
ProtoToOEWeightMarkers: *m*ā*r*ō*n
ProtoToOEApocope: *m*ā*r*ō*n
ProtoToOEWeightCleanup: *m*ā*r*ō*n
ProtoToOE: *m*a*r*ō*n
WGlide: *m*a*r*ō*n
GhMarker: *m*a*r*ō*n
GlideDeletion: *m*a*r*ō*n
Epenthesis: *m*a*r*ō*n
Orthography: marōn
Surface: marōn

--- raven ---
PROTO: *xrabnăz
EXPECTED: hræfn
OUTPUTS: hrabn

ProtoInput: *x*r*a*b*n*ă*z
InitialKn: *x*r*a*b*n*ă*z
Palatalisation: *x*r*a*b*n*ă*z
ConsonantRules: *x*r*a*b*n
WestGermanic: *x*r*a*b*n
AuFronting: *x*r*a*b*n
WWSimplification: *x*r*a*b*n
DiphthongLeveling: *x*r*a*b*n
EwLongDiphthong: *x*r*a*b*n
AngloFrisianBrightening: *x*r*æ*b*n
BreakingLengthening: *x*r*æ*b*n
ARestoration: *x*r*a*b*n
LiquidLowering: *x*r*a*b*n
JGemination: *x*r*a*b*n
SkPalatalization: *x*r*a*b*n
VelarPalatalization: *x*r*a*b*n
VelarFricativePalatalization: *x*r*æ*b*n
IUmlaut: *x*r*a*b*n
JClusterCoalescence: *x*r*a*b*n
BackMutation: *x*r*a*b*n
NasalSpirantLengthening: *x*r*a*b*n
NasalSpirantLoss: *x*r*a*b*n
WeakTailNasalLoss: *x*r*a*b*n
WeakTailUnReduction: *x*r*a*b*n
WeakTailReduction: *x*r*a*b*n
WeightMarkers: *x*r*a*b*n
HighVowelApocope: *x*r*a*b*n
JLossAfterHeavy: *x*r*a*b*n
WeightCleanup: *x*r*a*b*n
HLoss: *x*r*a*b*n
Contraction: *x*r*a*b*n
ProtoToOEWeakTail: *x*r*a*b*n
ProtoToOEWeightMarkers: *x*r*a*b*n
ProtoToOEApocope: *x*r*a*b*n
ProtoToOEWeightCleanup: *x*r*a*b*n
ProtoToOE: *x*r*a*b*n
WGlide: *x*r*a*b*n
GhMarker: *x*r*a*b*n
GlideDeletion: *x*r*a*b*n
Epenthesis: *x*r*a*b*n
Orthography: hrabn
Surface: hrabn

--- rest ---
PROTO: *rastō
EXPECTED: ræst
OUTPUTS: rastō

ProtoInput: *r*a*s*t*ō
InitialKn: *r*a*s*t*ō
Palatalisation: *r*a*s*t*ō
ConsonantRules: *r*a*s*t*ō
WestGermanic: *r*a*s*t*ō
AuFronting: *r*a*s*t*ō
WWSimplification: *r*a*s*t*ō
DiphthongLeveling: *r*a*s*t*ō
EwLongDiphthong: *r*a*s*t*ō
AngloFrisianBrightening: *r*æ*s*t*ō
BreakingLengthening: *r*æ*s*t*ō
ARestoration: *r*a*s*t*ō
LiquidLowering: *r*a*s*t*ō
JGemination: *r*a*s*t*ō
SkPalatalization: *r*a*s*t*ō
VelarPalatalization: *r*a*s*t*ō
VelarFricativePalatalization: *r*æ*s*t*ō
IUmlaut: *r*a*s*t*ō
JClusterCoalescence: *r*a*s*t*ō
BackMutation: *r*a*s*t*ō
NasalSpirantLengthening: *r*a*s*t*ō
NasalSpirantLoss: *r*a*s*t*ō
WeakTailNasalLoss: *r*a*s*t*ō
WeakTailUnReduction: *r*a*s*t*ō
WeakTailReduction: *r*a*s*t*ō
WeightMarkers: *r*a*s*t*ō
HighVowelApocope: *r*a*s*t*ō
JLossAfterHeavy: *r*a*s*t*ō
WeightCleanup: *r*a*s*t*ō
HLoss: *r*a*s*t*ō
Contraction: *r*a*s*t*ō
ProtoToOEWeakTail: *r*a*s*t*ō
ProtoToOEWeightMarkers: *r*a*s*t*ō
ProtoToOEApocope: *r*a*s*t*ō
ProtoToOEWeightCleanup: *r*a*s*t*ō
ProtoToOE: *r*a*s*t*ō
WGlide: *r*a*s*t*ō
GhMarker: *r*a*s*t*ō
GlideDeletion: *r*a*s*t*ō
Epenthesis: *r*a*s*t*ō
Orthography: rastō
Surface: rastō

--- sap ---
PROTO: *sapōn
EXPECTED: sæp
OUTPUTS: sapōn

ProtoInput: *s*a*p*ō*n
InitialKn: *s*a*p*ō*n
Palatalisation: *s*a*p*ō*n
ConsonantRules: *s*a*p*ō*n
WestGermanic: *s*a*p*ō*n
AuFronting: *s*a*p*ō*n
WWSimplification: *s*a*p*ō*n
DiphthongLeveling: *s*a*p*ō*n
EwLongDiphthong: *s*a*p*ō*n
AngloFrisianBrightening: *s*æ*p*ō*n
BreakingLengthening: *s*æ*p*ō*n
ARestoration: *s*a*p*ō*n
LiquidLowering: *s*a*p*ō*n
JGemination: *s*a*p*ō*n
SkPalatalization: *s*a*p*ō*n
VelarPalatalization: *s*a*p*ō*n
VelarFricativePalatalization: *s*æ*p*ō*n
IUmlaut: *s*a*p*ō*n
JClusterCoalescence: *s*a*p*ō*n
BackMutation: *s*a*p*ō*n
NasalSpirantLengthening: *s*a*p*ō*n
NasalSpirantLoss: *s*a*p*ō*n
WeakTailNasalLoss: *s*a*p*ō*n
WeakTailUnReduction: *s*a*p*ō*n
WeakTailReduction: *s*a*p*ō*n
WeightMarkers: *s*a*p*ō*n
HighVowelApocope: *s*a*p*ō*n
JLossAfterHeavy: *s*a*p*ō*n
WeightCleanup: *s*a*p*ō*n
HLoss: *s*a*p*ō*n
Contraction: *s*a*p*ō*n
ProtoToOEWeakTail: *s*ā*p*ō*n
ProtoToOEWeightMarkers: *s*ā*p*ō*n
ProtoToOEApocope: *s*ā*p*ō*n
ProtoToOEWeightCleanup: *s*ā*p*ō*n
ProtoToOE: *s*a*p*ō*n
WGlide: *s*a*p*ō*n
GhMarker: *s*a*p*ō*n
GlideDeletion: *s*a*p*ō*n
Epenthesis: *s*a*p*ō*n
Orthography: sapōn
Surface: sapōn

--- spare ---
PROTO: *sparēną
EXPECTED: spær
OUTPUTS: sparēn

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
WestGermanic: *s*p*a*r*ē*n*ą
AuFronting: *s*p*a*r*ē*n*ą
WWSimplification: *s*p*a*r*ē*n*ą
DiphthongLeveling: *s*p*a*r*ē*n*ą
EwLongDiphthong: *s*p*a*r*ē*n*ą
AngloFrisianBrightening: *s*p*æ*r*ē*n*ą
BreakingLengthening: *s*p*æ*r*ē*n*ą
ARestoration: *s*p*a*r*ē*n*ą
LiquidLowering: *s*p*a*r*ē*n*ą
JGemination: *s*p*a*r*ē*n*ą
SkPalatalization: *s*p*a*r*ē*n*ą
VelarPalatalization: *s*p*a*r*ē*n*ą
VelarFricativePalatalization: *s*p*æ*r*ē*n*ą
IUmlaut: *s*p*a*r*ē*n*ą
JClusterCoalescence: *s*p*a*r*ē*n*ą
BackMutation: *s*p*a*r*ē*n*ą
NasalSpirantLengthening: *s*p*a*r*ē*n*ą
NasalSpirantLoss: *s*p*a*r*ē*n*ą
WeakTailNasalLoss: *s*p*a*r*ē*n
WeakTailUnReduction: *s*p*a*r*ē*n
WeakTailReduction: *s*p*a*r*ē*n
WeightMarkers: *s*p*a*r*ē*n
HighVowelApocope: *s*p*a*r*ē*n
JLossAfterHeavy: *s*p*a*r*ē*n
WeightCleanup: *s*p*a*r*ē*n
HLoss: *s*p*a*r*ē*n
Contraction: *s*p*a*r*ē*n
ProtoToOEWeakTail: *s*p*ā*r*ē*n
ProtoToOEWeightMarkers: *s*p*ā*r*ē*n
ProtoToOEApocope: *s*p*ā*r*ē*n
ProtoToOEWeightCleanup: *s*p*ā*r*ē*n
ProtoToOE: *s*p*a*r*ē*n
WGlide: *s*p*a*r*ē*n
GhMarker: *s*p*a*r*ē*n
GlideDeletion: *s*p*a*r*ē*n
Epenthesis: *s*p*a*r*ē*n
Orthography: sparēn
Surface: sparēn

--- stem ---
PROTO: *stamnăz
EXPECTED: stemn
OUTPUTS: stamn

ProtoInput: *s*t*a*m*n*ă*z
InitialKn: *s*t*a*m*n*ă*z
Palatalisation: *s*t*a*m*n*ă*z
ConsonantRules: *s*t*a*m*n
WestGermanic: *s*t*a*m*n
AuFronting: *s*t*a*m*n
WWSimplification: *s*t*a*m*n
DiphthongLeveling: *s*t*a*m*n
EwLongDiphthong: *s*t*a*m*n
AngloFrisianBrightening: *s*t*æ*m*n
BreakingLengthening: *s*t*æ*m*n
ARestoration: *s*t*a*m*n
LiquidLowering: *s*t*a*m*n
JGemination: *s*t*a*m*n
SkPalatalization: *s*t*a*m*n
VelarPalatalization: *s*t*a*m*n
VelarFricativePalatalization: *s*t*æ*m*n
IUmlaut: *s*t*a*m*n
JClusterCoalescence: *s*t*a*m*n
BackMutation: *s*t*a*m*n
NasalSpirantLengthening: *s*t*a*m*n
NasalSpirantLoss: *s*t*a*m*n
WeakTailNasalLoss: *s*t*a*m*n
WeakTailUnReduction: *s*t*a*m*n
WeakTailReduction: *s*t*a*m*n
WeightMarkers: *s*t*a*m*n
HighVowelApocope: *s*t*a*m*n
JLossAfterHeavy: *s*t*a*m*n
WeightCleanup: *s*t*a*m*n
HLoss: *s*t*a*m*n
Contraction: *s*t*a*m*n
ProtoToOEWeakTail: *s*t*a*m*n
ProtoToOEWeightMarkers: *s*t*a*m*n
ProtoToOEApocope: *s*t*a*m*n
ProtoToOEWeightCleanup: *s*t*a*m*n
ProtoToOE: *s*t*a*m*n
WGlide: *s*t*a*m*n
GhMarker: *s*t*a*m*n
GlideDeletion: *s*t*a*m*n
Epenthesis: *s*t*a*m*n
Orthography: stamn
Surface: stamn

--- tap ---
PROTO: *tappōn
EXPECTED: tæppa
OUTPUTS: tappōn

ProtoInput: *t*a*p*p*ō*n
InitialKn: *t*a*p*p*ō*n
Palatalisation: *t*a*p*p*ō*n
ConsonantRules: *t*a*p*p*ō*n
WestGermanic: *t*a*p*p*ō*n
AuFronting: *t*a*p*p*ō*n
WWSimplification: *t*a*p*p*ō*n
DiphthongLeveling: *t*a*p*p*ō*n
EwLongDiphthong: *t*a*p*p*ō*n
AngloFrisianBrightening: *t*æ*p*p*ō*n
BreakingLengthening: *t*æ*p*p*ō*n
ARestoration: *t*a*p*p*ō*n
LiquidLowering: *t*a*p*p*ō*n
JGemination: *t*a*p*p*ō*n
SkPalatalization: *t*a*p*p*ō*n
VelarPalatalization: *t*a*p*p*ō*n
VelarFricativePalatalization: *t*æ*p*p*ō*n
IUmlaut: *t*a*p*p*ō*n
JClusterCoalescence: *t*a*p*p*ō*n
BackMutation: *t*a*p*p*ō*n
NasalSpirantLengthening: *t*a*p*p*ō*n
NasalSpirantLoss: *t*a*p*p*ō*n
WeakTailNasalLoss: *t*a*p*p*ō*n
WeakTailUnReduction: *t*a*p*p*ō*n
WeakTailReduction: *t*a*p*p*ō*n
WeightMarkers: *t*a*p*p*ō*n
HighVowelApocope: *t*a*p*p*ō*n
JLossAfterHeavy: *t*a*p*p*ō*n
WeightCleanup: *t*a*p*p*ō*n
HLoss: *t*a*p*p*ō*n
Contraction: *t*a*p*p*ō*n
ProtoToOEWeakTail: *t*a*p*p*ō*n
ProtoToOEWeightMarkers: *t*a*p*p*ō*n
ProtoToOEApocope: *t*a*p*p*ō*n
ProtoToOEWeightCleanup: *t*a*p*p*ō*n
ProtoToOE: *t*a*p*p*ō*n
WGlide: *t*a*p*p*ō*n
GhMarker: *t*a*p*p*ō*n
GlideDeletion: *t*a*p*p*ō*n
Epenthesis: *t*a*p*p*ō*n
Orthography: tappōn
Surface: tappōn

--- thatch ---
PROTO: *θaką
EXPECTED: þæc
OUTPUTS: þaca

ProtoInput: *θ*a*k*ą
InitialKn: *θ*a*k*ą
Palatalisation: *θ*a*k*ą
ConsonantRules: *θ*a*k*ą
WestGermanic: *θ*a*k*ą
AuFronting: *θ*a*k*ą
WWSimplification: *θ*a*k*ą
DiphthongLeveling: *θ*a*k*ą
EwLongDiphthong: *θ*a*k*ą
AngloFrisianBrightening: *θ*æ*k*ą
BreakingLengthening: *θ*æ*k*ą
ARestoration: *θ*a*k*ą
LiquidLowering: *θ*a*k*ą
JGemination: *θ*a*k*ą
SkPalatalization: *θ*a*k*ą
VelarPalatalization: *θ*a*k*ą
VelarFricativePalatalization: *θ*æ*k*ą
IUmlaut: *θ*a*k*ą
JClusterCoalescence: *θ*a*k*ą
BackMutation: *θ*a*k*ą
NasalSpirantLengthening: *θ*a*k*ą
NasalSpirantLoss: *θ*a*k*ą
WeakTailNasalLoss: *θ*a*k*ą
WeakTailUnReduction: *θ*a*k*ą
WeakTailReduction: *θ*a*k*ɔ̆
WeightMarkers: *θ*a*k*ą
HighVowelApocope: *θ*a*k*ą
JLossAfterHeavy: *θ*a*k*ą
WeightCleanup: *θ*a*k*ą
HLoss: *θ*a*k*ą
Contraction: *θ*a*k*ą
ProtoToOEWeakTail: *θ*ā*k*ą
ProtoToOEWeightMarkers: *θ*ā*k*ą
ProtoToOEApocope: *θ*ā*k*ą
ProtoToOEWeightCleanup: *θ*ā*k*ɔ̆
ProtoToOE: *θ*a*k*ɔ̆
WGlide: *θ*a*k*ɔ̆
GhMarker: *θ*a*k*ɔ̆
GlideDeletion: *θ*a*k*ɔ̆
Epenthesis: *θ*a*k*ɔ̆
Orthography: þacŏ, þaca, *þacŏ, *þaca
Surface: þaca

--- think ---
PROTO: *θankăz
EXPECTED: þenċan
OUTPUTS: þanc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
WestGermanic: *θ*a*n*k
AuFronting: *θ*a*n*k
WWSimplification: *θ*a*n*k
DiphthongLeveling: *θ*a*n*k
EwLongDiphthong: *θ*a*n*k
AngloFrisianBrightening: *θ*æ*n*k
BreakingLengthening: *θ*æ*n*k
ARestoration: *θ*a*n*k
LiquidLowering: *θ*a*n*k
JGemination: *θ*a*n*k
SkPalatalization: *θ*a*n*k
VelarPalatalization: *θ*a*n*k
VelarFricativePalatalization: *θ*æ*n*k
IUmlaut: *θ*a*n*k
JClusterCoalescence: *θ*a*n*k
BackMutation: *θ*a*n*k
NasalSpirantLengthening: *θ*a*n*k
NasalSpirantLoss: *θ*a*n*k
WeakTailNasalLoss: *θ*a*n*k
WeakTailUnReduction: *θ*a*n*k
WeakTailReduction: *θ*a*n*k
WeightMarkers: *θ*a*n*k
HighVowelApocope: *θ*a*n*k
JLossAfterHeavy: *θ*a*n*k
WeightCleanup: *θ*a*n*k
HLoss: *θ*a*n*k
Contraction: *θ*a*n*k
ProtoToOEWeakTail: *θ*a*n*k
ProtoToOEWeightMarkers: *θ*a*n*k
ProtoToOEApocope: *θ*a*n*k
ProtoToOEWeightCleanup: *θ*a*n*k
ProtoToOE: *θ*a*n*k
WGlide: *θ*a*n*k
GhMarker: *θ*a*n*k
GlideDeletion: *θ*a*n*k
Epenthesis: *θ*a*n*k
Orthography: þanc, *þanc
Surface: þanc

--- wain ---
PROTO: *wagnăz
EXPECTED: wæġn
OUTPUTS: wagn

ProtoInput: *w*a*g*n*ă*z
InitialKn: *w*a*g*n*ă*z
Palatalisation: *w*a*g*n*ă*z
ConsonantRules: *w*a*g*n
WestGermanic: *w*a*g*n
AuFronting: *w*a*g*n
WWSimplification: *w*a*g*n
DiphthongLeveling: *w*a*g*n
EwLongDiphthong: *w*a*g*n
AngloFrisianBrightening: *w*æ*g*n
BreakingLengthening: *w*æ*g*n
ARestoration: *w*a*g*n
LiquidLowering: *w*a*g*n
JGemination: *w*a*g*n
SkPalatalization: *w*a*g*n
VelarPalatalization: *w*a*g*n
VelarFricativePalatalization: *w*æ*g*n
IUmlaut: *w*a*g*n
JClusterCoalescence: *w*a*g*n
BackMutation: *w*a*g*n
NasalSpirantLengthening: *w*a*g*n
NasalSpirantLoss: *w*a*g*n
WeakTailNasalLoss: *w*a*g*n
WeakTailUnReduction: *w*a*g*n
WeakTailReduction: *w*a*g*n
WeightMarkers: *w*a*g*n
HighVowelApocope: *w*a*g*n
JLossAfterHeavy: *w*a*g*n
WeightCleanup: *w*a*g*n
HLoss: *w*a*g*n
Contraction: *w*a*g*n
ProtoToOEWeakTail: *w*a*g*n
ProtoToOEWeightMarkers: *w*a*g*n
ProtoToOEApocope: *w*a*g*n
ProtoToOEWeightCleanup: *w*a*g*n
ProtoToOE: *w*a*g*n
WGlide: *ʋ*a*g*n
GhMarker: *ʋ*a*g*n
GlideDeletion: *ʋ*a*g*n
Epenthesis: *w*a*g*n
Orthography: wagn
Surface: wagn

--- wasp ---
PROTO: *wabsăz
EXPECTED: wæsp
OUTPUTS: wabs

ProtoInput: *w*a*b*s*ă*z
InitialKn: *w*a*b*s*ă*z
Palatalisation: *w*a*b*s*ă*z
ConsonantRules: *w*a*b*s
WestGermanic: *w*a*b*s
AuFronting: *w*a*b*s
WWSimplification: *w*a*b*s
DiphthongLeveling: *w*a*b*s
EwLongDiphthong: *w*a*b*s
AngloFrisianBrightening: *w*æ*b*s
BreakingLengthening: *w*æ*b*s
ARestoration: *w*a*b*s
LiquidLowering: *w*a*b*s
JGemination: *w*a*b*s
SkPalatalization: *w*a*b*s
VelarPalatalization: *w*a*b*s
VelarFricativePalatalization: *w*æ*b*s
IUmlaut: *w*a*b*s
JClusterCoalescence: *w*a*b*s
BackMutation: *w*a*b*s
NasalSpirantLengthening: *w*a*b*s
NasalSpirantLoss: *w*a*b*s
WeakTailNasalLoss: *w*a*b*s
WeakTailUnReduction: *w*a*b*s
WeakTailReduction: *w*a*b*s
WeightMarkers: *w*a*b*s
HighVowelApocope: *w*a*b*s
JLossAfterHeavy: *w*a*b*s
WeightCleanup: *w*a*b*s
HLoss: *w*a*b*s
Contraction: *w*a*b*s
ProtoToOEWeakTail: *w*a*b*s
ProtoToOEWeightMarkers: *w*a*b*s
ProtoToOEApocope: *w*a*b*s
ProtoToOEWeightCleanup: *w*a*b*s
ProtoToOE: *w*a*b*s
WGlide: *ʋ*a*b*s
GhMarker: *ʋ*a*b*s
GlideDeletion: *ʋ*a*b*s
Epenthesis: *w*a*b*s
Orthography: wabs
Surface: wabs

--- water ---
PROTO: *watną
EXPECTED: wæter
OUTPUTS: watn

ProtoInput: *w*a*t*n*ą
InitialKn: *w*a*t*n*ą
Palatalisation: *w*a*t*n*ą
ConsonantRules: *w*a*t*n*ą
WestGermanic: *w*a*t*n*ą
AuFronting: *w*a*t*n*ą
WWSimplification: *w*a*t*n*ą
DiphthongLeveling: *w*a*t*n*ą
EwLongDiphthong: *w*a*t*n*ą
AngloFrisianBrightening: *w*æ*t*n*ą
BreakingLengthening: *w*æ*t*n*ą
ARestoration: *w*a*t*n*ą
LiquidLowering: *w*a*t*n*ą
JGemination: *w*a*t*n*ą
SkPalatalization: *w*a*t*n*ą
VelarPalatalization: *w*a*t*n*ą
VelarFricativePalatalization: *w*æ*t*n*ą
IUmlaut: *w*a*t*n*ą
JClusterCoalescence: *w*a*t*n*ą
BackMutation: *w*a*t*n*ą
NasalSpirantLengthening: *w*a*t*n*ą
NasalSpirantLoss: *w*a*t*n*ą
WeakTailNasalLoss: *w*a*t*n
WeakTailUnReduction: *w*a*t*n
WeakTailReduction: *w*a*t*n
WeightMarkers: *w*a*t*n
HighVowelApocope: *w*a*t*n
JLossAfterHeavy: *w*a*t*n
WeightCleanup: *w*a*t*n
HLoss: *w*a*t*n
Contraction: *w*a*t*n
ProtoToOEWeakTail: *w*a*t*n
ProtoToOEWeightMarkers: *w*a*t*n
ProtoToOEApocope: *w*a*t*n
ProtoToOEWeightCleanup: *w*a*t*n
ProtoToOE: *w*a*t*n
WGlide: *ʋ*a*t*n
GhMarker: *ʋ*a*t*n
GlideDeletion: *ʋ*a*t*n
Epenthesis: *w*a*t*n
Orthography: watn
Surface: watn

--- whale ---
PROTO: *walăz
EXPECTED: hwæl
OUTPUTS: wal

ProtoInput: *w*a*l*ă*z
InitialKn: *w*a*l*ă*z
Palatalisation: *w*a*l*ă*z
ConsonantRules: *w*a*l
WestGermanic: *w*a*l
AuFronting: *w*a*l
WWSimplification: *w*a*l
DiphthongLeveling: *w*a*l
EwLongDiphthong: *w*a*l
AngloFrisianBrightening: *w*æ*l
BreakingLengthening: *w*æ*l
ARestoration: *w*a*l
LiquidLowering: *w*a*l
JGemination: *w*a*l
SkPalatalization: *w*a*l
VelarPalatalization: *w*a*l
VelarFricativePalatalization: *w*æ*l
IUmlaut: *w*a*l
JClusterCoalescence: *w*a*l
BackMutation: *w*a*l
NasalSpirantLengthening: *w*a*l
NasalSpirantLoss: *w*a*l
WeakTailNasalLoss: *w*a*l
WeakTailUnReduction: *w*a*l
WeakTailReduction: *w*a*l
WeightMarkers: *w*a*l
HighVowelApocope: *w*a*l
JLossAfterHeavy: *w*a*l
WeightCleanup: *w*a*l
HLoss: *w*a*l
Contraction: *w*a*l
ProtoToOEWeakTail: *w*a*l
ProtoToOEWeightMarkers: *w*a*l
ProtoToOEApocope: *w*a*l
ProtoToOEWeightCleanup: *w*a*l
ProtoToOE: *w*a*l
WGlide: *ʋ*a*l
GhMarker: *ʋ*a*l
GlideDeletion: *ʋ*a*l
Epenthesis: *w*a*l
Orthography: wal
Surface: wal


=== BUCKET: breaking_missing (19) ===

--- breast ---
PROTO: *brustz
EXPECTED: brēost
OUTPUTS: brust

ProtoInput: *b*r*u*s*t*z
InitialKn: *b*r*u*s*t*z
Palatalisation: *b*r*u*s*t*z
ConsonantRules: *b*r*u*s*t
WestGermanic: *b*r*u*s*t
AuFronting: *b*r*u*s*t
WWSimplification: *b*r*u*s*t
DiphthongLeveling: *b*r*u*s*t
EwLongDiphthong: *b*r*u*s*t
AngloFrisianBrightening: *b*r*u*s*t
BreakingLengthening: *b*r*u*s*t
ARestoration: *b*r*u*s*t
LiquidLowering: *b*r*u*s*t
JGemination: *b*r*u*s*t
SkPalatalization: *b*r*u*s*t
VelarPalatalization: *b*r*u*s*t
VelarFricativePalatalization: *b*r*u*s*t
IUmlaut: *b*r*u*s*t
JClusterCoalescence: *b*r*u*s*t
BackMutation: *b*r*u*s*t
NasalSpirantLengthening: *b*r*u*s*t
NasalSpirantLoss: *b*r*u*s*t
WeakTailNasalLoss: *b*r*u*s*t
WeakTailUnReduction: *b*r*u*s*t
WeakTailReduction: *b*r*u*s*t
WeightMarkers: *b*r*u*s*t
HighVowelApocope: *b*r*u*s*t
JLossAfterHeavy: *b*r*u*s*t
WeightCleanup: *b*r*u*s*t
HLoss: *b*r*u*s*t
Contraction: *b*r*u*s*t
ProtoToOEWeakTail: *b*r*u*s*t
ProtoToOEWeightMarkers: *b*r*u*s*t
ProtoToOEApocope: *b*r*u*s*t
ProtoToOEWeightCleanup: *b*r*u*s*t
ProtoToOE: *b*r*u*s*t
WGlide: *b*r*u*s*t
GhMarker: *b*r*u*s*t
GlideDeletion: *b*r*u*s*t
Epenthesis: *b*r*u*s*t
Orthography: brust
Surface: brust

--- dew ---
PROTO: *dawwō
EXPECTED: dēaw
OUTPUTS: dawō

ProtoInput: *d*a*w*w*ō
InitialKn: *d*a*w*w*ō
Palatalisation: *d*a*w*w*ō
ConsonantRules: *d*a*w*w*ō
WestGermanic: *d*a*w*w*ō
AuFronting: *d*a*w*w*ō
WWSimplification: *d*a*w*ō
DiphthongLeveling: *d*a*w*ō
EwLongDiphthong: *d*a*w*ō
AngloFrisianBrightening: *d*æ*w*ō
BreakingLengthening: *d*æ*w*ō
ARestoration: *d*a*w*ō
LiquidLowering: *d*a*w*ō
JGemination: *d*a*w*ō
SkPalatalization: *d*a*w*ō
VelarPalatalization: *d*a*w*ō
VelarFricativePalatalization: *d*æ*w*ō
IUmlaut: *d*a*w*ō
JClusterCoalescence: *d*a*w*ō
BackMutation: *d*a*w*ō
NasalSpirantLengthening: *d*a*w*ō
NasalSpirantLoss: *d*a*w*ō
WeakTailNasalLoss: *d*a*w*ō
WeakTailUnReduction: *d*a*w*ō
WeakTailReduction: *d*a*w*ō
WeightMarkers: *d*a*w*ō
HighVowelApocope: *d*a*w*ō
JLossAfterHeavy: *d*a*w*ō
WeightCleanup: *d*a*w*ō
HLoss: *d*a*w*ō
Contraction: *d*a*w*ō
ProtoToOEWeakTail: *d*ā*w*ō
ProtoToOEWeightMarkers: *d*ā*w*ō
ProtoToOEApocope: *d*ā*w*ō
ProtoToOEWeightCleanup: *d*ā*w*ō
ProtoToOE: *d*a*w*ō
WGlide: *d*a*ʋ*ō
GhMarker: *d*a*ʋ*ō
GlideDeletion: *d*a*ō
Epenthesis: *d*a*w*ō
Orthography: dawō
Surface: dawō

--- four ---
PROTO: *fedwōrez
EXPECTED: fēower
OUTPUTS: fedwōre

ProtoInput: *f*e*d*w*ō*r*e*z
InitialKn: *f*e*d*w*ō*r*e*z
Palatalisation: *f*e*d*w*ō*r*e*z
ConsonantRules: *f*e*d*w*ō*r*e
WestGermanic: *f*e*d*w*ō*r*e
AuFronting: *f*e*d*w*ō*r*e
WWSimplification: *f*e*d*w*ō*r*e
DiphthongLeveling: *f*e*d*w*ō*r*e
EwLongDiphthong: *f*e*d*w*ō*r*e
AngloFrisianBrightening: *f*e*d*w*ō*r*e
BreakingLengthening: *f*e*d*w*ō*r*e
ARestoration: *f*e*d*w*ō*r*e
LiquidLowering: *f*e*d*w*ō*r*e
JGemination: *f*e*d*w*ō*r*e
SkPalatalization: *f*e*d*w*ō*r*e
VelarPalatalization: *f*e*d*w*ō*r*e
VelarFricativePalatalization: *f*e*d*w*ō*r*e
IUmlaut: *f*e*d*w*ō*r*e
JClusterCoalescence: *f*e*d*w*ō*r*e
BackMutation: *f*e*d*w*ō*r*e
NasalSpirantLengthening: *f*e*d*w*ō*r*e
NasalSpirantLoss: *f*e*d*w*ō*r*e
WeakTailNasalLoss: *f*e*d*w*ō*r*e
WeakTailUnReduction: *f*e*d*w*ō*r*e
WeakTailReduction: *f*e*d*w*ō*r*e
WeightMarkers: *f*e*d*w*ō*r*e
HighVowelApocope: *f*e*d*w*ō*r*e
JLossAfterHeavy: *f*e*d*w*ō*r*e
WeightCleanup: *f*e*d*w*ō*r*e
HLoss: *f*e*d*w*ō*r*e
