=== BUCKET: exact_match (76) ===

--- beard ---
Epenthesis: *s*t*ā*n
Orthography: stān
Surface: stān

--- stool ---
PROTO: *stōlăz
EXPECTED: stōl
OUTPUTS: stōl

ProtoInput: *s*t*ō*l*ă*z
InitialKn: *s*t*ō*l*ă*z
Palatalisation: *s*t*ō*l*ă*z
ConsonantRules: *s*t*ō*l
GhMarker: *s*t*ō*l
GlideDeletion: *s*t*ō*l
ProtoToOE: *s*t*ō*l
Epenthesis: *s*t*ō*l
Orthography: stōl
Surface: stōl

--- stream ---
PROTO: *straumăz
EXPECTED: strēam
OUTPUTS: strēam

ProtoInput: *s*t*r*au*m*ă*z
InitialKn: *s*t*r*au*m*ă*z
Palatalisation: *s*t*r*au*m*ă*z
ConsonantRules: *s*t*r*au*m
GhMarker: *s*t*r*ēa*m
GlideDeletion: *s*t*r*ēa*m
ProtoToOE: *s*t*r*ēa*m
Epenthesis: *s*t*r*ēa*m
Orthography: strēam
Surface: strēam

--- sup ---
PROTO: *sūpăną
EXPECTED: sūpan
OUTPUTS: sūpan

ProtoInput: *s*ū*p*ă*n*ą
InitialKn: *s*ū*p*ă*n*ą
Palatalisation: *s*ū*p*ă*n*ą
ConsonantRules: *s*ū*p*ă*n*ą
GhMarker: *s*ū*p*ă*n
GlideDeletion: *s*ū*p*ă*n
ProtoToOE: *s*ū*p*ă*n
Epenthesis: *s*ū*p*ă*n
Orthography: sūpan
Surface: sūpan

--- swim ---
PROTO: *swimmăną
EXPECTED: swimman
OUTPUTS: swimman

ProtoInput: *s*w*i*m*m*ă*n*ą
InitialKn: *s*w*i*m*m*ă*n*ą
Palatalisation: *s*w*i*m*m*ă*n*ą
ConsonantRules: *s*w*i*m*m*ă*n*ą
GhMarker: *sʋ*i*m*m*ă*n
GlideDeletion: *sʋ*i*m*m*ă*n
ProtoToOE: *s*w*i*m*m*ă*n
Epenthesis: *s*w*i*m*m*ă*n
Orthography: swimman
Surface: swimman

--- thirst ---
PROTO: *θurstuz
EXPECTED: þurst
OUTPUTS: þurst

ProtoInput: *θ*u*r*s*t*u*z
InitialKn: *θ*u*r*s*t*u*z
Palatalisation: *θ*u*r*s*t*u*z
ConsonantRules: *θ*u*r*s*t*u
GhMarker: *θ*u*r*s*t
GlideDeletion: *θ*u*r*s*t
ProtoToOE: *θ*u*r*s*t
Epenthesis: *θ*u*r*s*t
Orthography: þurst, *þurst
Surface: þurst

--- thrash ---
PROTO: *θreskăną
EXPECTED: þresċan
OUTPUTS: þresċan

ProtoInput: *θ*r*e*s*k*ă*n*ą
InitialKn: *θ*r*e*s*k*ă*n*ą
Palatalisation: *θ*r*e*s*k*ă*n*ą
ConsonantRules: *θ*r*e*s*k*ă*n*ą
GhMarker: *θ*r*eʃ*ă*n
GlideDeletion: *θ*r*eʃ*ă*n
ProtoToOE: *θ*r*eʃ*ă*n
Epenthesis: *θ*r*eʃ*ă*n
Orthography: þresċan, *þresċan
Surface: þresċan

--- thunder ---
PROTO: *θunrăz
EXPECTED: þunor
OUTPUTS: þunor

ProtoInput: *θ*u*n*r*ă*z
InitialKn: *θ*u*n*r*ă*z
Palatalisation: *θ*u*n*r*ă*z
ConsonantRules: *θ*u*n*r
GhMarker: *θ*u*n*r
GlideDeletion: *θ*u*n*r
ProtoToOE: *θ*u*n*r
Epenthesis: *θ*u*n*o*r
Orthography: þunor, *þunor
Surface: þunor

--- tread ---
PROTO: *tredăną
EXPECTED: tredan
OUTPUTS: tredan

ProtoInput: *t*r*e*d*ă*n*ą
InitialKn: *t*r*e*d*ă*n*ą
Palatalisation: *t*r*e*d*ă*n*ą
ConsonantRules: *t*r*e*d*ă*n*ą
GhMarker: *t*r*e*d*ă*n
GlideDeletion: *t*r*e*d*ă*n
ProtoToOE: *t*r*e*d*ă*n
Epenthesis: *t*r*e*d*ă*n
Orthography: tredan
Surface: tredan

--- wain ---
PROTO: *wagnăz
EXPECTED: wæġn
OUTPUTS: wæġn

ProtoInput: *w*a*g*n*ă*z
InitialKn: *w*a*g*n*ă*z
Palatalisation: *w*a*g*n*ă*z
ConsonantRules: *w*a*g*n
GhMarker: ʋ*æʤ*n
GlideDeletion: ʋ*æʤ*n
ProtoToOE: *w*æʤ*n
Epenthesis: *w*æʤ*n
Orthography: wæġn
Surface: wæġn

--- wield ---
PROTO: *waldăną
EXPECTED: wealdan
OUTPUTS: wealdan

ProtoInput: *w*a*l*d*ă*n*ą
InitialKn: *w*a*l*d*ă*n*ą
Palatalisation: *w*a*l*d*ă*n*ą
ConsonantRules: *w*a*l*d*ă*n*ą
GhMarker: ʋ*ea*l*d*ă*n
GlideDeletion: ʋ*ea*l*d*ă*n
ProtoToOE: *w*ea*l*d*ă*n
Epenthesis: *w*ea*l*d*ă*n
Orthography: wealdan
Surface: wealdan

--- winter ---
PROTO: *wintruz
EXPECTED: winter
OUTPUTS: winter

ProtoInput: *w*i*n*t*r*u*z
InitialKn: *w*i*n*t*r*u*z
Palatalisation: *w*i*n*t*r*u*z
ConsonantRules: *w*i*n*t*r*u
GhMarker: ʋ*i*n*t*r
GlideDeletion: ʋ*i*n*t*r
ProtoToOE: *w*i*n*t*r
Epenthesis: *w*i*n*t*e*r
Orthography: winter
Surface: winter

--- wolf ---
PROTO: *wulfăz
EXPECTED: wulf
OUTPUTS: wulf

ProtoInput: *w*u*l*f*ă*z
InitialKn: *w*u*l*f*ă*z
Palatalisation: *w*u*l*f*ă*z
ConsonantRules: *w*u*l*f
GhMarker: ʋ*u*l*f
GlideDeletion: ʋ*u*l*f
ProtoToOE: *w*u*l*f
Epenthesis: *w*u*l*f
Orthography: wulf
Surface: wulf

--- wring ---
PROTO: *wringăną
EXPECTED: wringan
OUTPUTS: wringan

ProtoInput: *w*r*i*n*g*ă*n*ą
InitialKn: *w*r*i*n*g*ă*n*ą
Palatalisation: *w*r*i*n*g*ă*n*ą
ConsonantRules: *w*r*i*n*g*ă*n*ą
GhMarker: ʋ*r*i*n*g*ă*n
GlideDeletion: ʋ*r*i*n*g*ă*n
ProtoToOE: *w*r*i*n*g*ă*n
Epenthesis: *w*r*i*n*g*ă*n
Orthography: wringan
Surface: wringan


=== BUCKET: no_output (14) ===

--- hawk ---
PROTO: *xabukăz
EXPECTED: hafoc
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- heaven ---
PROTO: *xemenăz
EXPECTED: heofon
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- neck ---
PROTO: *xnakkăz
EXPECTED: hnecca
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- rainbow ---
PROTO: *regna-bugōn
EXPECTED: reġnboga
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- shilling ---
PROTO: *skellinăz
EXPECTED: sċilling
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- six ---
PROTO: *sehs
EXPECTED: six
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- smear ---
PROTO: *smerwjăną
EXPECTED: smerian
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- snow ---
PROTO: *snaigwăz
EXPECTED: snāw
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- start ---
PROTO: *sturtijăną
EXPECTED: styrtan
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- summer ---
PROTO: *sumerăz
EXPECTED: sumor
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- ten ---
PROTO: *tehun
EXPECTED: tīen
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- thistle ---
PROTO: *θestilăz
EXPECTED: þistel
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- world ---
PROTO: *wira-aldiz
EXPECTED: weorold
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- worm ---
PROTO: *wurmaz/wurmiz
EXPECTED: wyrm
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Epenthesis: +?
Orthography: +?
Surface: +?


=== BUCKET: i_umlaut_missing_true (5) ===

--- flesh ---
PROTO: *flaiskăz
EXPECTED: flǣsċ
OUTPUTS: flāsc

ProtoInput: *f*l*ai*s*k*ă*z
InitialKn: *f*l*ai*s*k*ă*z
Palatalisation: *f*l*ai*s*k*ă*z
ConsonantRules: *f*l*ai*s*k
GhMarker: *f*l*ā*s*k
GlideDeletion: *f*l*ā*s*k
ProtoToOE: *f*l*ā*s*k
Epenthesis: *f*l*ā*s*k
Orthography: flāsc
Surface: flāsc

--- rye ---
PROTO: *rugiz
EXPECTED: ryġe
OUTPUTS: ruġe

ProtoInput: *r*u*g*i*z
InitialKn: *r*u*g*i*z
Palatalisation: *r*udʒ*i*z
ConsonantRules: *r*udʒ*i
GhMarker: *r*udʒ*e
GlideDeletion: *r*udʒ*e
ProtoToOE: *r*udʒ*e
Epenthesis: *r*uʤ*e
Orthography: ruġe
Surface: ruġe

--- sea ---
PROTO: *sai
EXPECTED: sǣ
OUTPUTS: sā

ProtoInput: *s*ai
InitialKn: *s*ai
Palatalisation: *s*ai
ConsonantRules: *s*ai
GhMarker: *s*ā
GlideDeletion: *s*ā
ProtoToOE: *s*ā
Epenthesis: *s*ā
Orthography: sā
Surface: sā

--- strew ---
PROTO: *strawjăną
EXPECTED: strewian
OUTPUTS: strowan

ProtoInput: *s*t*r*a*w*j*ă*n*ą
InitialKn: *s*t*r*a*w*j*ă*n*ą
Palatalisation: *s*t*r*a*w*j*ă*n*ą
ConsonantRules: *s*t*r*a*w*j*ă*n*ą
GhMarker: *s*t*r*oʋ*ă*n
GlideDeletion: *s*t*r*o*ă*n
ProtoToOE: *s*t*r*o*w*ă*n
Epenthesis: *s*t*r*o*w*ă*n
Orthography: strowan
Surface: strowan

--- whine ---
PROTO: *wainōjăną
EXPECTED: hwīnan
OUTPUTS: wānēġan

ProtoInput: *w*ai*n*ō*j*ă*n*ą
InitialKn: *w*ai*n*ō*j*ă*n*ą
Palatalisation: *w*ai*n*ō*j*ă*n*ą
ConsonantRules: *w*ai*n*ō*j*ă*n*ą
GhMarker: ʋ*ā*n*ē*j*ă*n
GlideDeletion: ʋ*ā*n*ē*j*ă*n
ProtoToOE: *w*ā*n*ē*j*ă*n
Epenthesis: *w*ā*n*ē*j*ă*n
Orthography: wānēġan
Surface: wānēġan


=== BUCKET: fronting_missing_no_trigger (5) ===

--- adder ---
PROTO: *nadrō
EXPECTED: nǣdre
OUTPUTS: nadrō

ProtoInput: *n*a*d*r*ō
InitialKn: *n*a*d*r*ō
Palatalisation: *n*a*d*r*ō
ConsonantRules: *n*a*d*r*ō
GhMarker: *n*a*d*r*ō
GlideDeletion: *n*a*d*r*ō
ProtoToOE: *n*a*d*r*ō
Epenthesis: *n*a*d*r*ō
Orthography: nadrō
Surface: nadrō

--- nightmare ---
PROTO: *marōn
EXPECTED: mære
OUTPUTS: marōn

ProtoInput: *m*a*r*ō*n
InitialKn: *m*a*r*ō*n
Palatalisation: *m*a*r*ō*n
ConsonantRules: *m*a*r*ō*n
GhMarker: *m*a*r*ō*n
GlideDeletion: *m*a*r*ō*n
ProtoToOE: *m*a*r*ō*n
Epenthesis: *m*a*r*ō*n
Orthography: marōn
Surface: marōn

--- rest ---
PROTO: *rastō
EXPECTED: ræst
OUTPUTS: rastō

ProtoInput: *r*a*s*t*ō
InitialKn: *r*a*s*t*ō
Palatalisation: *r*a*s*t*ō
ConsonantRules: *r*a*s*t*ō
GhMarker: *r*a*s*t*ō
GlideDeletion: *r*a*s*t*ō
ProtoToOE: *r*a*s*t*ō
Epenthesis: *r*a*s*t*ō
Orthography: rastō
Surface: rastō

--- sap ---
PROTO: *sapōn
EXPECTED: sæp
OUTPUTS: sapōn

ProtoInput: *s*a*p*ō*n
InitialKn: *s*a*p*ō*n
Palatalisation: *s*a*p*ō*n
ConsonantRules: *s*a*p*ō*n
GhMarker: *s*a*p*ō*n
GlideDeletion: *s*a*p*ō*n
ProtoToOE: *s*a*p*ō*n
Epenthesis: *s*a*p*ō*n
Orthography: sapōn
Surface: sapōn

--- tap ---
PROTO: *tappōn
EXPECTED: tæppa
OUTPUTS: tappōn

ProtoInput: *t*a*p*p*ō*n
InitialKn: *t*a*p*p*ō*n
Palatalisation: *t*a*p*p*ō*n
ConsonantRules: *t*a*p*p*ō*n
GhMarker: *t*a*p*p*ō*n
GlideDeletion: *t*a*p*p*ō*n
ProtoToOE: *t*a*p*p*ō*n
Epenthesis: *t*a*p*p*ō*n
Orthography: tappōn
Surface: tappōn


=== BUCKET: breaking_missing (20) ===

--- breast ---
PROTO: *brustz
EXPECTED: brēost
OUTPUTS: brust

ProtoInput: *b*r*u*s*t*z
InitialKn: *b*r*u*s*t*z
Palatalisation: *b*r*u*s*t*z
ConsonantRules: *b*r*u*s*t
GhMarker: *b*r*u*s*t
GlideDeletion: *b*r*u*s*t
ProtoToOE: *b*r*u*s*t
Epenthesis: *b*r*u*s*t
Orthography: brust
Surface: brust

--- dew ---
PROTO: *dawwō
EXPECTED: dēaw
OUTPUTS: dawō

ProtoInput: *d*a*w*w*ō
InitialKn: *d*a*w*w*ō
Palatalisation: *d*a*w*w*ō
ConsonantRules: *d*a*w*w*ō
GhMarker: *d*aʋ*ō
GlideDeletion: *d*a*ō
ProtoToOE: *d*a*w*ō
Epenthesis: *d*a*w*ō
Orthography: dawō
Surface: dawō

--- four ---
PROTO: *fedwōrez
EXPECTED: fēower
OUTPUTS: fedwōre

ProtoInput: *f*e*d*w*ō*r*e*z
InitialKn: *f*e*d*w*ō*r*e*z
Palatalisation: *f*e*d*w*ō*r*e*z
ConsonantRules: *f*e*d*w*ō*r*e
GhMarker: *f*e*dʋ*ō*r*e
GlideDeletion: *f*e*dʋ*ō*r*e
ProtoToOE: *f*e*d*w*ō*r*e
Epenthesis: *f*e*d*w*ō*r*e
Orthography: fedwōre
Surface: fedwōre

--- friend ---
PROTO: *frijōndz
EXPECTED: frēond
OUTPUTS: friġōnd

ProtoInput: *f*r*i*j*ō*n*d*z
InitialKn: *f*r*i*j*ō*n*d*z
Palatalisation: *f*r*i*j*ō*n*d*z
ConsonantRules: *f*r*i*j*ō*n*d
GhMarker: *f*r*i*j*ō*n*d
GlideDeletion: *f*r*i*j*ō*n*d
ProtoToOE: *f*r*i*j*ō*n*d
Epenthesis: *f*r*i*j*ō*n*d
Orthography: friġōnd
Surface: friġōnd

--- give ---
PROTO: *gebăną
EXPECTED: giefan
OUTPUTS: ġeban

ProtoInput: *g*e*b*ă*n*ą
InitialKn: *g*e*b*ă*n*ą
Palatalisation: dʒ*e*b*ă*n*ą
ConsonantRules: dʒ*e*b*ă*n*ą
GhMarker: dʒ*e*b*ă*n
GlideDeletion: dʒ*e*b*ă*n
ProtoToOE: dʒ*e*b*ă*n
Epenthesis: ʤ*e*b*ă*n
Orthography: ġeban
Surface: ġeban

--- guest ---
PROTO: *gastiz
EXPECTED: appear
OUTPUTS: ġeste

ProtoInput: *g*a*s*t*i*z
InitialKn: *g*a*s*t*i*z
Palatalisation: *g*a*s*t*i*z
ConsonantRules: *g*a*s*t*i
GhMarker: ʤ*e*s*t*e
GlideDeletion: ʤ*e*s*t*e
ProtoToOE: ʤ*e*s*t*e
Epenthesis: ʤ*e*s*t*e
Orthography: ġeste
Surface: ġeste

--- hay ---
PROTO: *xawwją
EXPECTED: hīeġ
OUTPUTS: howa

ProtoInput: *x*a*w*w*j*ą
InitialKn: *x*a*w*w*j*ą
Palatalisation: *x*a*w*w*j*ą
ConsonantRules: *x*a*w*w*j*ą
GhMarker: ç*oʋ*ɔ̆
GlideDeletion: ç*o*ɔ̆
ProtoToOE: ç*o*w*ɔ̆
Epenthesis: ç*o*w*ɔ̆
Orthography: howŏ, howa
Surface: howa

--- hew ---
PROTO: *xawwăną
EXPECTED: hēawan
OUTPUTS: hæwan

ProtoInput: *x*a*w*w*ă*n*ą
InitialKn: *x*a*w*w*ă*n*ą
Palatalisation: *x*a*w*w*ă*n*ą
ConsonantRules: *x*a*w*w*ă*n*ą
GhMarker: ç*æʋ*ă*n
GlideDeletion: ç*æ*ă*n
ProtoToOE: ç*æ*w*ă*n
Epenthesis: ç*æ*w*ă*n
Orthography: hæwan
Surface: hæwan

--- lead ---
PROTO: *laidjăną
EXPECTED: lēad
OUTPUTS: lǣdan

ProtoInput: *l*ai*d*j*ă*n*ą
InitialKn: *l*ai*d*j*ă*n*ą
Palatalisation: *l*ai*d*j*ă*n*ą
ConsonantRules: *l*ai*d*j*ă*n*ą
GhMarker: *l*ǣ*d*ă*n
GlideDeletion: *l*ǣ*d*ă*n
ProtoToOE: *l*ǣ*d*ă*n
Epenthesis: *l*ǣ*d*ă*n
Orthography: lǣdan
Surface: lǣdan

--- learn ---
PROTO: *liznōjăną
EXPECTED: leornian
OUTPUTS: lirnēġan

ProtoInput: *l*i*z*n*ō*j*ă*n*ą
InitialKn: *l*i*z*n*ō*j*ă*n*ą
Palatalisation: *l*i*z*n*ō*j*ă*n*ą
ConsonantRules: *l*ir*n*ō*j*ă*n*ą
GhMarker: *l*ir*n*ē*j*ă*n
GlideDeletion: *l*ir*n*ē*j*ă*n
ProtoToOE: *l*ir*n*ē*j*ă*n
Epenthesis: *l*ir*n*ē*j*ă*n
Orthography: lirnēġan
Surface: lirnēġan

--- seven ---
PROTO: *sebun
EXPECTED: seofon
OUTPUTS: sobun

ProtoInput: *s*e*b*u*n
InitialKn: *s*e*b*u*n
Palatalisation: *s*e*b*u*n
ConsonantRules: *s*e*b*u*n
GhMarker: *s*o*b*u*n
GlideDeletion: *s*o*b*u*n
ProtoToOE: *s*o*b*u*n
Epenthesis: *s*o*b*u*n
Orthography: sobun
Surface: sobun

--- shaft ---
PROTO: *skaftą
EXPECTED: sċeaft
OUTPUTS: sċæfta

ProtoInput: *s*k*a*f*t*ą
InitialKn: *s*k*a*f*t*ą
Palatalisation: *s*k*a*f*t*ą
ConsonantRules: *s*k*a*f*t*ą
GhMarker: ʃ*æ*f*t*ɔ̆
GlideDeletion: ʃ*æ*f*t*ɔ̆
ProtoToOE: ʃ*æ*f*t*ɔ̆
Epenthesis: ʃ*æ*f*t*ɔ̆
Orthography: sċæftŏ, sċæfta
Surface: sċæfta

--- shear ---
PROTO: *skerăną
EXPECTED: sċieran
OUTPUTS: sċeran

ProtoInput: *s*k*e*r*ă*n*ą
InitialKn: *s*k*e*r*ă*n*ą
Palatalisation: ʃ*e*r*ă*n*ą
ConsonantRules: ʃ*e*r*ă*n*ą
GhMarker: ʃ*e*r*ă*n
GlideDeletion: ʃ*e*r*ă*n
ProtoToOE: ʃ*e*r*ă*n
Epenthesis: ʃ*e*r*ă*n
Orthography: sċeran
Surface: sċeran

--- sheath ---
PROTO: *skaiθiz
EXPECTED: sċēaþ
OUTPUTS: sċǣþe

ProtoInput: *s*k*ai*θ*i*z
InitialKn: *s*k*ai*θ*i*z
Palatalisation: *s*k*ai*θ*i*z
ConsonantRules: *s*k*ai*θ*i
GhMarker: ʃ*ǣ*θ*e
GlideDeletion: ʃ*ǣ*θ*e
ProtoToOE: ʃ*ǣ*θ*e
Epenthesis: ʃ*ǣ*θ*e
Orthography: sċǣþe, sċǣ*þe
Surface: sċǣþe

--- show ---
PROTO: *skawōjăną
EXPECTED: scēawian
OUTPUTS: sċawēġan

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
GhMarker: ʃ*aʋ*ē*j*ă*n
GlideDeletion: ʃ*a*ē*j*ă*n
ProtoToOE: ʃ*a*w*ē*j*ă*n
Epenthesis: ʃ*a*w*ē*j*ă*n
Orthography: sċawēġan
Surface: sċawēġan

--- straw ---
PROTO: *strawą
EXPECTED: strēaw
OUTPUTS: stræwa

ProtoInput: *s*t*r*a*w*ą
InitialKn: *s*t*r*a*w*ą
Palatalisation: *s*t*r*a*w*ą
ConsonantRules: *s*t*r*a*w*ą
GhMarker: *s*t*r*æʋ*ɔ̆
GlideDeletion: *s*t*r*æ*ɔ̆
ProtoToOE: *s*t*r*æ*w*ɔ̆
Epenthesis: *s*t*r*æ*w*ɔ̆
Orthography: stræwŏ, stræwa
Surface: stræwa

--- weasel ---
PROTO: *weslon
EXPECTED: weosule
OUTPUTS: weslon

ProtoInput: *w*e*s*l*o*n
InitialKn: *w*e*s*l*o*n
Palatalisation: *w*e*s*l*o*n
ConsonantRules: *w*e*s*l*o*n
GhMarker: ʋ*e*s*l*o*n
GlideDeletion: ʋ*e*s*l*o*n
ProtoToOE: *w*e*s*l*o*n
Epenthesis: *w*e*s*l*o*n
Orthography: weslon
Surface: weslon

--- year ---
PROTO: *jērą
EXPECTED: ġēar
OUTPUTS: ġēra

ProtoInput: *j*ē*r*ą
InitialKn: *j*ē*r*ą
Palatalisation: *j*ē*r*ą
ConsonantRules: *j*ē*r*ą
GhMarker: *j*ē*r*ɔ̆
GlideDeletion: *j*ē*r*ɔ̆
ProtoToOE: *j*ē*r*ɔ̆
Epenthesis: *j*ē*r*ɔ̆
Orthography: ġērŏ, ġēra
Surface: ġēra

--- yoke ---
PROTO: *juką
EXPECTED: ġeoc
OUTPUTS: ġuca

ProtoInput: *j*u*k*ą
InitialKn: *j*u*k*ą
Palatalisation: *j*u*k*ą
ConsonantRules: *j*u*k*ą
GhMarker: *j*u*k*ɔ̆
GlideDeletion: *j*u*k*ɔ̆
ProtoToOE: *j*u*k*ɔ̆
Epenthesis: *j*u*k*ɔ̆
Orthography: ġucŏ, ġuca
Surface: ġuca

--- youth ---
PROTO: *jugunθiz
EXPECTED: ġeoguþ
OUTPUTS: ġugyþe

ProtoInput: *j*u*g*u*n*θ*i*z
InitialKn: *j*u*g*u*n*θ*i*z
Palatalisation: *j*u*g*u*n*θ*i*z
ConsonantRules: *j*u*g*u*n*θ*i
GhMarker: *j*u*g*y*θ*e
GlideDeletion: *j*u*g*y*θ*e
ProtoToOE: *j*u*g*y*θ*e
Epenthesis: *j*u*g*y*θ*e
Orthography: ġugyþe, ġugy*þe
Surface: ġugyþe


=== BUCKET: long_vowel_missing (3) ===

--- fist ---
PROTO: *funxwstiz
EXPECTED: fȳst
OUTPUTS: fyhwste

ProtoInput: *f*u*n*x*w*s*t*i*z
InitialKn: *f*u*n*x*w*s*t*i*z
Palatalisation: *f*u*n*x*w*s*t*i*z
ConsonantRules: *f*u*n*x*w*s*t*i
GhMarker: *f*yGHʋ*s*t*e
GlideDeletion: *f*yGHʋ*s*t*e
ProtoToOE: *f*y*x*w*s*t*e
Epenthesis: *f*y*x*w*s*t*e
Orthography: fyhwste
Surface: fyhwste

--- hood ---
PROTO: *xattuz
EXPECTED: hōd
OUTPUTS: hatt

ProtoInput: *x*a*t*t*u*z
InitialKn: *x*a*t*t*u*z
Palatalisation: *x*a*t*t*u*z
ConsonantRules: *x*a*t*t*u
GhMarker: *x*a*t*t
GlideDeletion: *x*a*t*t
ProtoToOE: *x*a*t*t
Epenthesis: *x*a*t*t
Orthography: hatt
Surface: hatt

--- slay ---
PROTO: *slaxăną
EXPECTED: slēan
OUTPUTS: sleaan

ProtoInput: *s*l*a*x*ă*n*ą
InitialKn: *s*l*a*x*ă*n*ą
Palatalisation: *s*l*a*x*ă*n*ą
ConsonantRules: *s*l*a*x*ă*n*ą
GhMarker: *s*l*ea*ă*n
GlideDeletion: *s*l*ea*ă*n
ProtoToOE: *s*l*ea*ă*n
Epenthesis: *s*l*ea*ă*n
Orthography: sleaan
Surface: sleaan


=== BUCKET: palatalization_missing (7) ===

--- beech ---
PROTO: *bōkō
EXPECTED: bēċe
OUTPUTS: bōcō

ProtoInput: *b*ō*k*ō
InitialKn: *b*ō*k*ō
Palatalisation: *b*ō*k*ō
ConsonantRules: *b*ō*k*ō
GhMarker: *b*ō*k*ō
GlideDeletion: *b*ō*k*ō
ProtoToOE: *b*ō*k*ō
Epenthesis: *b*ō*k*ō
Orthography: bōcō
Surface: bōcō

--- birth ---
PROTO: *burdiz
EXPECTED: ġebyrd
OUTPUTS: byrde

ProtoInput: *b*u*r*d*i*z
InitialKn: *b*u*r*d*i*z
Palatalisation: *b*u*r*d*i*z
ConsonantRules: *b*u*r*d*i
GhMarker: *b*y*r*d*e
GlideDeletion: *b*y*r*d*e
ProtoToOE: *b*y*r*d*e
Epenthesis: *b*y*r*d*e
Orthography: byrde
Surface: byrde

--- drench ---
PROTO: *dranką
EXPECTED: drenċ
OUTPUTS: drænca

ProtoInput: *d*r*a*n*k*ą
InitialKn: *d*r*a*n*k*ą
Palatalisation: *d*r*a*n*k*ą
ConsonantRules: *d*r*a*n*k*ą
GhMarker: *d*r*æ*n*k*ɔ̆
GlideDeletion: *d*r*æ*n*k*ɔ̆
ProtoToOE: *d*r*æ*n*k*ɔ̆
Epenthesis: *d*r*æ*n*k*ɔ̆
Orthography: dræncŏ, drænca
Surface: drænca

--- fly ---
PROTO: *fleugăną
EXPECTED: flȳġe
OUTPUTS: flēogan

ProtoInput: *f*l*eu*g*ă*n*ą
InitialKn: *f*l*eu*g*ă*n*ą
Palatalisation: *f*l*eu*g*ă*n*ą
ConsonantRules: *f*l*eu*g*ă*n*ą
GhMarker: *f*l*ēo*g*ă*n
GlideDeletion: *f*l*ēo*g*ă*n
ProtoToOE: *f*l*ēo*g*ă*n
Epenthesis: *f*l*ēo*g*ă*n
Orthography: flēogan
Surface: flēogan

