=== BUCKET: exact_match (74) ===

--- beard ---
EwLongDiphthong: *s*k*ā*θ*i
AngloFrisianBrightening: *s*k*ā*θ*i
BreakingLengthening: *s*k*ā*θ*i
ARestoration: *s*k*ā*θ*i
LiquidLowering: *s*k*ā*θ*i
JGemination: *s*k*ā*θ*i
SkPalatalization: *ʃ*ā*θ*i
VelarPalatalization: *ʃ*ā*θ*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*k*ǣ*θ*e
ProtoToOEWeightMarkers: *s*k*ǣ*θ*e
ProtoToOEApocope: *s*k*ǣ*θ*e
ProtoToOEWeightCleanup: *s*k*ǣ*θ*e
ProtoToOE: *ʃ*ǣ*θ*e
WGlide: *ʃ*ǣ*θ*e
GhMarker: *ʃ*ǣ*θ*e
GlideDeletion: *ʃ*ǣ*θ*e
Epenthesis: *ʃ*ǣ*θ*e
Orthography: sċǣþe, sċǣ*þe
Surface: sċǣþe

--- show ---
PROTO: *skawōjăną
EXPECTED: scēawian
OUTPUTS: sċawēġan

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
WestGermanic: *s*k*a*w*ō*j*ă*n*ą
AuFronting: *s*k*a*w*ō*j*ă*n*ą
WWSimplification: *s*k*a*w*ō*j*ă*n*ą
DiphthongLeveling: *s*k*a*w*ō*j*ă*n*ą
EwLongDiphthong: *s*k*a*w*ō*j*ă*n*ą
AngloFrisianBrightening: *s*k*æ*w*ō*j*ă*n*ą
BreakingLengthening: *s*k*æ*w*ō*j*ă*n*ą
ARestoration: *s*k*a*w*ō*j*ă*n*ą
LiquidLowering: *s*k*a*w*ō*j*ă*n*ą
JGemination: *s*k*a*w*ō*j*ă*n*ą
SkPalatalization: *ʃ*a*w*ō*j*ă*n*ą
VelarPalatalization: *ʃ*a*w*ō*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightMarkers: *s*k*ā*w*ē*j*ă*n
ProtoToOEApocope: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightCleanup: *s*k*ā*w*ē*j*ă*n
ProtoToOE: *ʃ*a*w*ē*j*ă*n
WGlide: *ʃ*a*ʋ*ē*j*ă*n
GhMarker: *ʃ*a*ʋ*ē*j*ă*n
GlideDeletion: *ʃ*a*ē*j*ă*n
Epenthesis: *ʃ*a*w*ē*j*ă*n
Orthography: sċawēġan
Surface: sċawēġan

--- straw ---
PROTO: *strawą
EXPECTED: strēaw
OUTPUTS: stræwa

ProtoInput: *s*t*r*a*w*ą
InitialKn: *s*t*r*a*w*ą
Palatalisation: *s*t*r*a*w*ą
ConsonantRules: *s*t*r*a*w*ą
WestGermanic: *s*t*r*a*w*ą
AuFronting: *s*t*r*a*w*ą
WWSimplification: *s*t*r*a*w*ą
DiphthongLeveling: *s*t*r*a*w*ą
EwLongDiphthong: *s*t*r*a*w*ą
AngloFrisianBrightening: *s*t*r*æ*w*ą
BreakingLengthening: *s*t*r*æ*w*ą
ARestoration: *s*t*r*æ*w*ą
LiquidLowering: *s*t*r*æ*w*ą
JGemination: *s*t*r*æ*w*ą
SkPalatalization: *s*t*r*æ*w*ą
VelarPalatalization: *s*t*r*æ*w*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*t*r*ā*w*ɔ̆
ProtoToOEWeightMarkers: *s*t*r*ā*w*ɔ̆
ProtoToOEApocope: *s*t*r*ā*w*ɔ̆
ProtoToOEWeightCleanup: *s*t*r*ā*w*ɔ̆
ProtoToOE: *s*t*r*æ*w*ɔ̆
WGlide: *s*t*r*æ*ʋ*ɔ̆
GhMarker: *s*t*r*æ*ʋ*ɔ̆
GlideDeletion: *s*t*r*æ*ɔ̆
Epenthesis: *s*t*r*æ*w*ɔ̆
Orthography: stræwŏ, stræwa
Surface: stræwa

--- weasel ---
PROTO: *weslon
EXPECTED: weosule
OUTPUTS: weslon

ProtoInput: *w*e*s*l*o*n
InitialKn: *w*e*s*l*o*n
Palatalisation: *w*e*s*l*o*n
ConsonantRules: *w*e*s*l*o*n
WestGermanic: *w*e*s*l*o*n
AuFronting: *w*e*s*l*o*n
WWSimplification: *w*e*s*l*o*n
DiphthongLeveling: *w*e*s*l*o*n
EwLongDiphthong: *w*e*s*l*o*n
AngloFrisianBrightening: *w*e*s*l*o*n
BreakingLengthening: *w*e*s*l*o*n
ARestoration: *w*e*s*l*o*n
LiquidLowering: *w*e*s*l*o*n
JGemination: *w*e*s*l*o*n
SkPalatalization: *w*e*s*l*o*n
VelarPalatalization: *w*e*s*l*o*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *w*e*s*l*o*n
ProtoToOEWeightMarkers: *w*e*s*l*o*n
ProtoToOEApocope: *w*e*s*l*o*n
ProtoToOEWeightCleanup: *w*e*s*l*o*n
ProtoToOE: *w*e*s*l*o*n
WGlide: *ʋ*e*s*l*o*n
GhMarker: *ʋ*e*s*l*o*n
GlideDeletion: *ʋ*e*s*l*o*n
Epenthesis: *w*e*s*l*o*n
Orthography: weslon
Surface: weslon

--- year ---
PROTO: *jērą
EXPECTED: ġēar
OUTPUTS: ġēra

ProtoInput: *j*ē*r*ą
InitialKn: *j*ē*r*ą
Palatalisation: *j*ē*r*ą
ConsonantRules: *j*ē*r*ą
WestGermanic: *j*ē*r*ą
AuFronting: *j*ē*r*ą
WWSimplification: *j*ē*r*ą
DiphthongLeveling: *j*ē*r*ą
EwLongDiphthong: *j*ē*r*ą
AngloFrisianBrightening: *j*ē*r*ą
BreakingLengthening: *j*ē*r*ą
ARestoration: *j*ē*r*ą
LiquidLowering: *j*ē*r*ą
JGemination: *j*ē*r*ą
SkPalatalization: *j*ē*r*ą
VelarPalatalization: *j*ē*r*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *j*ē*r*ɔ̆
ProtoToOEWeightMarkers: *j*ē*r*ɔ̆
ProtoToOEApocope: *j*ē*r*ɔ̆
ProtoToOEWeightCleanup: *j*ē*r*ɔ̆
ProtoToOE: *j*ē*r*ɔ̆
WGlide: *j*ē*r*ɔ̆
GhMarker: *j*ē*r*ɔ̆
GlideDeletion: *j*ē*r*ɔ̆
Epenthesis: *j*ē*r*ɔ̆
Orthography: ġērŏ, ġēra
Surface: ġēra

--- yoke ---
PROTO: *juką
EXPECTED: ġeoc
OUTPUTS: ġuca

ProtoInput: *j*u*k*ą
InitialKn: *j*u*k*ą
Palatalisation: *j*u*k*ą
ConsonantRules: *j*u*k*ą
WestGermanic: *j*u*k*ą
AuFronting: *j*u*k*ą
WWSimplification: *j*u*k*ą
DiphthongLeveling: *j*u*k*ą
EwLongDiphthong: *j*u*k*ą
AngloFrisianBrightening: *j*u*k*ą
BreakingLengthening: *j*u*k*ą
ARestoration: *j*u*k*ą
LiquidLowering: *j*u*k*ą
JGemination: *j*u*k*ą
SkPalatalization: *j*u*k*ą
VelarPalatalization: *j*u*k*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *j*ū*k*ɔ̆
ProtoToOEWeightMarkers: *j*ū*k*ɔ̆
ProtoToOEApocope: *j*ū*k*ɔ̆
ProtoToOEWeightCleanup: *j*ū*k*ɔ̆
ProtoToOE: *j*u*k*ɔ̆
WGlide: *j*u*k*ɔ̆
GhMarker: *j*u*k*ɔ̆
GlideDeletion: *j*u*k*ɔ̆
Epenthesis: *j*u*k*ɔ̆
Orthography: ġucŏ, ġuca
Surface: ġuca

--- youth ---
PROTO: *jugunθiz
EXPECTED: ġeoguþ
OUTPUTS: ġugyþe

ProtoInput: *j*u*g*u*n*θ*i*z
InitialKn: *j*u*g*u*n*θ*i*z
Palatalisation: *j*u*g*u*n*θ*i*z
ConsonantRules: *j*u*g*u*n*θ*i
WestGermanic: *j*u*g*u*n*θ*i
AuFronting: *j*u*g*u*n*θ*i
WWSimplification: *j*u*g*u*n*θ*i
DiphthongLeveling: *j*u*g*u*n*θ*i
EwLongDiphthong: *j*u*g*u*n*θ*i
AngloFrisianBrightening: *j*u*g*u*n*θ*i
BreakingLengthening: *j*u*g*u*n*θ*i
ARestoration: *j*u*g*u*n*θ*i
LiquidLowering: *j*u*g*u*n*θ*i
JGemination: *j*u*g*u*n*θ*i
SkPalatalization: *j*u*g*u*n*θ*i
VelarPalatalization: *j*u*g*u*n*θ*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *j*ū*g*y*θ*e
ProtoToOEWeightMarkers: *j*ū*g*y*θ*e
ProtoToOEApocope: *j*ū*g*y*θ*e
ProtoToOEWeightCleanup: *j*ū*g*y*θ*e
ProtoToOE: *j*u*g*y*θ*e
WGlide: *j*u*g*y*θ*e
GhMarker: *j*u*g*y*θ*e
GlideDeletion: *j*u*g*y*θ*e
Epenthesis: *j*u*g*y*θ*e
Orthography: ġugyþe, ġugy*þe
Surface: ġugyþe


=== BUCKET: long_vowel_missing (2) ===

--- fist ---
PROTO: *funxwstiz
EXPECTED: fȳst
OUTPUTS: fyhwste

ProtoInput: *f*u*n*x*w*s*t*i*z
InitialKn: *f*u*n*x*w*s*t*i*z
Palatalisation: *f*u*n*x*w*s*t*i*z
ConsonantRules: *f*u*n*x*w*s*t*i
WestGermanic: *f*u*n*x*w*s*t*i
AuFronting: *f*u*n*x*w*s*t*i
WWSimplification: *f*u*n*x*w*s*t*i
DiphthongLeveling: *f*u*n*x*w*s*t*i
EwLongDiphthong: *f*u*n*x*w*s*t*i
AngloFrisianBrightening: *f*u*n*x*w*s*t*i
BreakingLengthening: *f*u*n*x*w*s*t*i
ARestoration: *f*u*n*x*w*s*t*i
LiquidLowering: *f*u*n*x*w*s*t*i
JGemination: *f*u*n*x*w*s*t*i
SkPalatalization: *f*u*n*x*w*s*t*i
VelarPalatalization: *f*u*n*x*w*s*t*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*y*x*w*s*t*e
ProtoToOEWeightMarkers: *f*y*x*w*s*t*e
ProtoToOEApocope: *f*y*x*w*s*t*e
ProtoToOEWeightCleanup: *f*y*x*w*s*t*e
ProtoToOE: *f*y*x*w*s*t*e
WGlide: *f*y*x*ʋ*s*t*e
GhMarker: *f*y*GH*ʋ*s*t*e
GlideDeletion: *f*y*GH*ʋ*s*t*e
Epenthesis: *f*y*x*w*s*t*e
Orthography: fyhwste
Surface: fyhwste

--- ten ---
PROTO: *texun
EXPECTED: tīen
OUTPUTS: teoun

ProtoInput: *t*e*x*u*n
InitialKn: *t*e*x*u*n
Palatalisation: *t*e*x*u*n
ConsonantRules: *t*e*x*u*n
WestGermanic: *t*e*x*u*n
AuFronting: *t*e*x*u*n
WWSimplification: *t*e*x*u*n
DiphthongLeveling: *t*e*x*u*n
EwLongDiphthong: *t*e*x*u*n
AngloFrisianBrightening: *t*e*x*u*n
BreakingLengthening: *t*eo*x*u*n
ARestoration: *t*eo*x*u*n
LiquidLowering: *t*eo*x*u*n
JGemination: *t*eo*x*u*n
SkPalatalization: *t*eo*x*u*n
VelarPalatalization: *t*eo*x*u*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *t*ē*x*o*n
ProtoToOEWeightMarkers: *t*ē*x*o*n
ProtoToOEApocope: *t*ē*x*o*n
ProtoToOEWeightCleanup: *t*ē*x*o*n
ProtoToOE: *t*eo*u*n
WGlide: *t*eo*u*n
GhMarker: *t*eo*u*n
GlideDeletion: *t*eo*u*n
Epenthesis: *t*eo*u*n
Orthography: teoun
Surface: teoun


=== BUCKET: palatalization_missing (7) ===

--- beech ---
PROTO: *bōkō
EXPECTED: bēċe
OUTPUTS: bōcō

ProtoInput: *b*ō*k*ō
InitialKn: *b*ō*k*ō
Palatalisation: *b*ō*k*ō
ConsonantRules: *b*ō*k*ō
WestGermanic: *b*ō*k*ō
AuFronting: *b*ō*k*ō
WWSimplification: *b*ō*k*ō
DiphthongLeveling: *b*ō*k*ō
EwLongDiphthong: *b*ō*k*ō
AngloFrisianBrightening: *b*ō*k*ō
BreakingLengthening: *b*ō*k*ō
ARestoration: *b*ō*k*ō
LiquidLowering: *b*ō*k*ō
JGemination: *b*ō*k*ō
SkPalatalization: *b*ō*k*ō
VelarPalatalization: *b*ō*k*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*u*k*ō
ProtoToOEWeightMarkers: *b*u*k*ō
ProtoToOEApocope: *b*u*k*ō
ProtoToOEWeightCleanup: *b*u*k*ō
ProtoToOE: *b*ō*k*ō
WGlide: *b*ō*k*ō
GhMarker: *b*ō*k*ō
GlideDeletion: *b*ō*k*ō
Epenthesis: *b*ō*k*ō
Orthography: bōcō
Surface: bōcō

--- birth ---
PROTO: *burdiz
EXPECTED: ġebyrd
OUTPUTS: byrde

ProtoInput: *b*u*r*d*i*z
InitialKn: *b*u*r*d*i*z
Palatalisation: *b*u*r*d*i*z
ConsonantRules: *b*u*r*d*i
WestGermanic: *b*u*r*d*i
AuFronting: *b*u*r*d*i
WWSimplification: *b*u*r*d*i
DiphthongLeveling: *b*u*r*d*i
EwLongDiphthong: *b*u*r*d*i
AngloFrisianBrightening: *b*u*r*d*i
BreakingLengthening: *b*u*r*d*i
ARestoration: *b*u*r*d*i
LiquidLowering: *b*u*r*d*i
JGemination: *b*u*r*d*i
SkPalatalization: *b*u*r*d*i
VelarPalatalization: *b*u*r*d*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ē*r*d*e
ProtoToOEWeightMarkers: *b*ē*r*d*e
ProtoToOEApocope: *b*ē*r*d*e
ProtoToOEWeightCleanup: *b*ē*r*d*e
ProtoToOE: *b*y*r*d*e
WGlide: *b*y*r*d*e
GhMarker: *b*y*r*d*e
GlideDeletion: *b*y*r*d*e
Epenthesis: *b*y*r*d*e
Orthography: byrde
Surface: byrde

--- drench ---
PROTO: *dranką
EXPECTED: drenċ
OUTPUTS: drænca

ProtoInput: *d*r*a*n*k*ą
InitialKn: *d*r*a*n*k*ą
Palatalisation: *d*r*a*n*k*ą
ConsonantRules: *d*r*a*n*k*ą
WestGermanic: *d*r*a*n*k*ą
AuFronting: *d*r*a*n*k*ą
WWSimplification: *d*r*a*n*k*ą
DiphthongLeveling: *d*r*a*n*k*ą
EwLongDiphthong: *d*r*a*n*k*ą
AngloFrisianBrightening: *d*r*æ*n*k*ą
BreakingLengthening: *d*r*æ*n*k*ą
ARestoration: *d*r*æ*n*k*ą
LiquidLowering: *d*r*æ*n*k*ą
JGemination: *d*r*æ*n*k*ą
SkPalatalization: *d*r*æ*n*k*ą
VelarPalatalization: *d*r*æ*n*k*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*r*a*n*k*ɔ̆
ProtoToOEWeightMarkers: *d*r*a*n*k*ɔ̆
ProtoToOEApocope: *d*r*a*n*k*ɔ̆
ProtoToOEWeightCleanup: *d*r*a*n*k*ɔ̆
ProtoToOE: *d*r*æ*n*k*ɔ̆
WGlide: *d*r*æ*n*k*ɔ̆
GhMarker: *d*r*æ*n*k*ɔ̆
GlideDeletion: *d*r*æ*n*k*ɔ̆
Epenthesis: *d*r*æ*n*k*ɔ̆
Orthography: dræncŏ, drænca
Surface: drænca

--- fly ---
PROTO: *fleugăną
EXPECTED: flȳġe
OUTPUTS: flēogan

ProtoInput: *f*l*eu*g*ă*n*ą
InitialKn: *f*l*eu*g*ă*n*ą
Palatalisation: *f*l*eu*g*ă*n*ą
ConsonantRules: *f*l*eu*g*ă*n*ą
WestGermanic: *f*l*eu*g*ă*n*ą
AuFronting: *f*l*eu*g*ă*n*ą
WWSimplification: *f*l*eu*g*ă*n*ą
DiphthongLeveling: *f*l*ēo*g*ă*n*ą
EwLongDiphthong: *f*l*ēo*g*ă*n*ą
AngloFrisianBrightening: *f*l*ēo*g*ă*n*ą
BreakingLengthening: *f*l*ēo*g*ă*n*ą
ARestoration: *f*l*ēo*g*ă*n*ą
LiquidLowering: *f*l*ēo*g*ă*n*ą
JGemination: *f*l*ēo*g*ă*n*ą
SkPalatalization: *f*l*ēo*g*ă*n*ą
VelarPalatalization: *f*l*ēo*g*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*l*ēo*g*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*g*ă*n
ProtoToOEApocope: *f*l*ēo*g*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*g*ă*n
ProtoToOE: *f*l*ēo*g*ă*n
WGlide: *f*l*ēo*g*ă*n
GhMarker: *f*l*ēo*g*ă*n
GlideDeletion: *f*l*ēo*g*ă*n
Epenthesis: *f*l*ēo*g*ă*n
Orthography: flēogan
Surface: flēogan

--- honey ---
PROTO: *xunăgą
EXPECTED: huniġ
OUTPUTS: hunaga

ProtoInput: *x*u*n*ă*g*ą
InitialKn: *x*u*n*ă*g*ą
Palatalisation: *x*u*n*ă*g*ą
ConsonantRules: *x*u*n*ă*g*ą
WestGermanic: *x*u*n*ă*g*ą
AuFronting: *x*u*n*ă*g*ą
WWSimplification: *x*u*n*ă*g*ą
DiphthongLeveling: *x*u*n*ă*g*ą
EwLongDiphthong: *x*u*n*ă*g*ą
AngloFrisianBrightening: *x*u*n*ă*g*ą
BreakingLengthening: *x*u*n*ă*g*ą
ARestoration: *x*u*n*ă*g*ą
LiquidLowering: *x*u*n*ă*g*ą
JGemination: *x*u*n*ă*g*ą
SkPalatalization: *x*u*n*ă*g*ą
VelarPalatalization: *x*u*n*ă*g*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ū*n*ă*g*ɔ̆
ProtoToOEWeightMarkers: *x*ū*n*ă*g*ɔ̆
ProtoToOEApocope: *x*ū*n*ă*g*ɔ̆
ProtoToOEWeightCleanup: *x*ū*n*ă*g*ɔ̆
ProtoToOE: *x*u*n*ă*g*ɔ̆
WGlide: *x*u*n*ă*g*ɔ̆
GhMarker: *x*u*n*ă*g*ɔ̆
GlideDeletion: *x*u*n*ă*g*ɔ̆
Epenthesis: *x*u*n*ă*g*ɔ̆
Orthography: hunagŏ, hunaga
Surface: hunaga

--- think ---
PROTO: *θankăz
EXPECTED: þenċan
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
WestGermanic: *θ*a*n*k
AuFronting: *θ*a*n*k
WWSimplification: *θ*a*n*k
DiphthongLeveling: *θ*a*n*k
EwLongDiphthong: *θ*a*n*k
AngloFrisianBrightening: *θ*æ*n*k
BreakingLengthening: *θ*æ*n*k
ARestoration: *θ*æ*n*k
LiquidLowering: *θ*æ*n*k
JGemination: *θ*æ*n*k
SkPalatalization: *θ*æ*n*k
VelarPalatalization: *θ*æ*n*k
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *θ*a*n*k
ProtoToOEWeightMarkers: *θ*a*n*k
ProtoToOEApocope: *θ*a*n*k
ProtoToOEWeightCleanup: *θ*a*n*k
ProtoToOE: *θ*æ*n*k
WGlide: *θ*æ*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
Epenthesis: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- withy ---
PROTO: *waiθiz
EXPECTED: wīþiġ
OUTPUTS: wǣþe

ProtoInput: *w*ai*θ*i*z
InitialKn: *w*ai*θ*i*z
Palatalisation: *w*ai*θ*i*z
ConsonantRules: *w*ai*θ*i
WestGermanic: *w*ā*θ*i
AuFronting: *w*ā*θ*i
WWSimplification: *w*ā*θ*i
DiphthongLeveling: *w*ā*θ*i
EwLongDiphthong: *w*ā*θ*i
AngloFrisianBrightening: *w*ā*θ*i
BreakingLengthening: *w*ā*θ*i
ARestoration: *w*ā*θ*i
LiquidLowering: *w*ā*θ*i
JGemination: *w*ā*θ*i
SkPalatalization: *w*ā*θ*i
VelarPalatalization: *w*ā*θ*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *w*ǣ*θ*e
ProtoToOEWeightMarkers: *w*ǣ*θ*e
ProtoToOEApocope: *w*ǣ*θ*e
ProtoToOEWeightCleanup: *w*ǣ*θ*e
ProtoToOE: *w*ǣ*θ*e
WGlide: *ʋ*ǣ*θ*e
GhMarker: *ʋ*ǣ*θ*e
GlideDeletion: *ʋ*ǣ*θ*e
Epenthesis: *w*ǣ*θ*e
Orthography: wǣþe, wǣ*þe
Surface: wǣþe


=== BUCKET: final_vowel_extra (88) ===

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorga

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
WestGermanic: *b*e*r*g*ą
AuFronting: *b*e*r*g*ą
WWSimplification: *b*e*r*g*ą
DiphthongLeveling: *b*e*r*g*ą
EwLongDiphthong: *b*e*r*g*ą
AngloFrisianBrightening: *b*e*r*g*ą
BreakingLengthening: *b*eo*r*g*ą
ARestoration: *b*eo*r*g*ą
LiquidLowering: *b*eo*r*g*ą
JGemination: *b*eo*r*g*ą
SkPalatalization: *b*eo*r*g*ą
VelarPalatalization: *b*eo*r*g*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*eo*r*g*ɔ̆
ProtoToOEWeightMarkers: *b*eo*r*g*ɔ̆
ProtoToOEApocope: *b*eo*r*g*ɔ̆
ProtoToOEWeightCleanup: *b*eo*r*g*ɔ̆
ProtoToOE: *b*eo*r*g*ɔ̆
WGlide: *b*eo*r*g*ɔ̆
GhMarker: *b*eo*r*g*ɔ̆
GlideDeletion: *b*eo*r*g*ɔ̆
Epenthesis: *b*eo*r*g*ɔ̆
Orthography: beorgŏ, beorga
Surface: beorga

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæsta

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
WestGermanic: *b*a*s*t*ą
AuFronting: *b*a*s*t*ą
