=== BUCKET: exact_match (88) ===

--- beard ---
Orthography [carry]: snaigwăz
Surface [carry]: snaigwăz

--- start ---
PROTO: *sturtijăną
EXPECTED: styrtan
OUTPUTS: +?

ProtoInput [carry]: sturtijăną
InitialKn [carry]: sturtijăną
Palatalisation [carry]: sturtijăną
ConsonantRules [carry]: sturtijăną
WestGermanic [carry]: sturtijăną
AuFronting [carry]: sturtijăną
WWSimplification [carry]: sturtijăną
DiphthongLeveling [carry]: sturtijăną
EwLongDiphthong [carry]: sturtijăną
AngloFrisianBrightening [carry]: sturtijăną
BreakingLengthening [carry]: sturtijăną
ARestoration [carry]: sturtijăną
LiquidLowering [carry]: sturtijăną
JGemination [carry]: sturtijăną
SkPalatalization [carry]: sturtijăną
VelarPalatalization [carry]: sturtijăną
VelarFricativePalatalization [carry]: sturtijăną
IUmlaut [carry]: sturtijăną
JClusterCoalescence [carry]: sturtijăną
BackMutation [carry]: sturtijăną
NasalSpirantLengthening [carry]: sturtijăną
NasalSpirantLoss [carry]: sturtijăną
WeakTailNasalLoss [carry]: sturtijăną
WeakTailUnReduction [carry]: sturtijăną
WeakTailReduction [carry]: sturtijăną
WeightMarkers [carry]: sturtijăną
HighVowelApocope [carry]: sturtijăną
JLossAfterHeavy [carry]: sturtijăną
WeightCleanup [carry]: sturtijăną
HLoss [carry]: sturtijăną
Contraction [carry]: sturtijăną
ProtoToOEWeakTail [carry]: sturtijăną
ProtoToOEWeightMarkers [carry]: sturtijăną
ProtoToOEApocope [carry]: sturtijăną
ProtoToOEWeightCleanup [carry]: sturtijăną
ProtoToOE [carry]: sturtijăną
WGlide [carry]: sturtijăną
GhMarker [carry]: sturtijăną
GlideDeletion [carry]: sturtijăną
Epenthesis [carry]: sturtijăną
Orthography [carry]: sturtijăną
Surface [carry]: sturtijăną

--- summer ---
PROTO: *sumerăz
EXPECTED: sumor
OUTPUTS: +?

ProtoInput [carry]: sumerăz
InitialKn [carry]: sumerăz
Palatalisation [carry]: sumerăz
ConsonantRules [carry]: sumerăz
WestGermanic [carry]: sumerăz
AuFronting [carry]: sumerăz
WWSimplification [carry]: sumerăz
DiphthongLeveling [carry]: sumerăz
EwLongDiphthong [carry]: sumerăz
AngloFrisianBrightening [carry]: sumerăz
BreakingLengthening [carry]: sumerăz
ARestoration [carry]: sumerăz
LiquidLowering [carry]: sumerăz
JGemination [carry]: sumerăz
SkPalatalization [carry]: sumerăz
VelarPalatalization [carry]: sumerăz
VelarFricativePalatalization [carry]: sumerăz
IUmlaut [carry]: sumerăz
JClusterCoalescence [carry]: sumerăz
BackMutation [carry]: sumerăz
NasalSpirantLengthening [carry]: sumerăz
NasalSpirantLoss [carry]: sumerăz
WeakTailNasalLoss [carry]: sumerăz
WeakTailUnReduction [carry]: sumerăz
WeakTailReduction [carry]: sumerăz
WeightMarkers [carry]: sumerăz
HighVowelApocope [carry]: sumerăz
JLossAfterHeavy [carry]: sumerăz
WeightCleanup [carry]: sumerăz
HLoss [carry]: sumerăz
Contraction [carry]: sumerăz
ProtoToOEWeakTail [carry]: sumerăz
ProtoToOEWeightMarkers [carry]: sumerăz
ProtoToOEApocope [carry]: sumerăz
ProtoToOEWeightCleanup [carry]: sumerăz
ProtoToOE [carry]: sumerăz
WGlide [carry]: sumerăz
GhMarker [carry]: sumerăz
GlideDeletion [carry]: sumerăz
Epenthesis [carry]: sumerăz
Orthography [carry]: sumerăz
Surface [carry]: sumerăz

--- thistle ---
PROTO: *θestilăz
EXPECTED: þistel
OUTPUTS: +?

ProtoInput [carry]: θestilăz
InitialKn [carry]: θestilăz
Palatalisation [carry]: θestilăz
ConsonantRules [carry]: θestilăz
WestGermanic [carry]: θestilăz
AuFronting [carry]: θestilăz
WWSimplification [carry]: θestilăz
DiphthongLeveling [carry]: θestilăz
EwLongDiphthong [carry]: θestilăz
AngloFrisianBrightening [carry]: θestilăz
BreakingLengthening [carry]: θestilăz
ARestoration [carry]: θestilăz
LiquidLowering [carry]: θestilăz
JGemination [carry]: θestilăz
SkPalatalization [carry]: θestilăz
VelarPalatalization [carry]: θestilăz
VelarFricativePalatalization [carry]: θestilăz
IUmlaut [carry]: θestilăz
JClusterCoalescence [carry]: θestilăz
BackMutation [carry]: θestilăz
NasalSpirantLengthening [carry]: θestilăz
NasalSpirantLoss [carry]: θestilăz
WeakTailNasalLoss [carry]: θestilăz
WeakTailUnReduction [carry]: θestilăz
WeakTailReduction [carry]: θestilăz
WeightMarkers [carry]: θestilăz
HighVowelApocope [carry]: θestilăz
JLossAfterHeavy [carry]: θestilăz
WeightCleanup [carry]: θestilăz
HLoss [carry]: θestilăz
Contraction [carry]: θestilăz
ProtoToOEWeakTail [carry]: θestilăz
ProtoToOEWeightMarkers [carry]: θestilăz
ProtoToOEApocope [carry]: θestilăz
ProtoToOEWeightCleanup [carry]: θestilăz
ProtoToOE [carry]: θestilăz
WGlide [carry]: θestilăz
GhMarker [carry]: θestilăz
GlideDeletion [carry]: θestilăz
Epenthesis [carry]: θestilăz
Orthography [carry]: θestilăz
Surface [carry]: θestilăz

--- world ---
PROTO: *wira-aldiz
EXPECTED: weorold
OUTPUTS: +?

ProtoInput [carry]: wiraaldiz
InitialKn [carry]: wiraaldiz
Palatalisation [carry]: wiraaldiz
ConsonantRules [carry]: wiraaldiz
WestGermanic [carry]: wiraaldiz
AuFronting [carry]: wiraaldiz
WWSimplification [carry]: wiraaldiz
DiphthongLeveling [carry]: wiraaldiz
EwLongDiphthong [carry]: wiraaldiz
AngloFrisianBrightening [carry]: wiraaldiz
BreakingLengthening [carry]: wiraaldiz
ARestoration [carry]: wiraaldiz
LiquidLowering [carry]: wiraaldiz
JGemination [carry]: wiraaldiz
SkPalatalization [carry]: wiraaldiz
VelarPalatalization [carry]: wiraaldiz
VelarFricativePalatalization [carry]: wiraaldiz
IUmlaut [carry]: wiraaldiz
JClusterCoalescence [carry]: wiraaldiz
BackMutation [carry]: wiraaldiz
NasalSpirantLengthening [carry]: wiraaldiz
NasalSpirantLoss [carry]: wiraaldiz
WeakTailNasalLoss [carry]: wiraaldiz
WeakTailUnReduction [carry]: wiraaldiz
WeakTailReduction [carry]: wiraaldiz
WeightMarkers [carry]: wiraaldiz
HighVowelApocope [carry]: wiraaldiz
JLossAfterHeavy [carry]: wiraaldiz
WeightCleanup [carry]: wiraaldiz
HLoss [carry]: wiraaldiz
Contraction [carry]: wiraaldiz
ProtoToOEWeakTail [carry]: wiraaldiz
ProtoToOEWeightMarkers [carry]: wiraaldiz
ProtoToOEApocope [carry]: wiraaldiz
ProtoToOEWeightCleanup [carry]: wiraaldiz
ProtoToOE [carry]: wiraaldiz
WGlide [carry]: wiraaldiz
GhMarker [carry]: wiraaldiz
GlideDeletion [carry]: wiraaldiz
Epenthesis [carry]: wiraaldiz
Orthography [carry]: wiraaldiz
Surface [carry]: wiraaldiz

--- worm ---
PROTO: *wurmaz/wurmiz
EXPECTED: wyrm
OUTPUTS: +?

ProtoInput [carry]: wurmazwurmiz
InitialKn [carry]: wurmazwurmiz
Palatalisation [carry]: wurmazwurmiz
ConsonantRules [carry]: wurmazwurmiz
WestGermanic [carry]: wurmazwurmiz
AuFronting [carry]: wurmazwurmiz
WWSimplification [carry]: wurmazwurmiz
DiphthongLeveling [carry]: wurmazwurmiz
EwLongDiphthong [carry]: wurmazwurmiz
AngloFrisianBrightening [carry]: wurmazwurmiz
BreakingLengthening [carry]: wurmazwurmiz
ARestoration [carry]: wurmazwurmiz
LiquidLowering [carry]: wurmazwurmiz
JGemination [carry]: wurmazwurmiz
SkPalatalization [carry]: wurmazwurmiz
VelarPalatalization [carry]: wurmazwurmiz
VelarFricativePalatalization [carry]: wurmazwurmiz
IUmlaut [carry]: wurmazwurmiz
JClusterCoalescence [carry]: wurmazwurmiz
BackMutation [carry]: wurmazwurmiz
NasalSpirantLengthening [carry]: wurmazwurmiz
NasalSpirantLoss [carry]: wurmazwurmiz
WeakTailNasalLoss [carry]: wurmazwurmiz
WeakTailUnReduction [carry]: wurmazwurmiz
WeakTailReduction [carry]: wurmazwurmiz
WeightMarkers [carry]: wurmazwurmiz
HighVowelApocope [carry]: wurmazwurmiz
JLossAfterHeavy [carry]: wurmazwurmiz
WeightCleanup [carry]: wurmazwurmiz
HLoss [carry]: wurmazwurmiz
Contraction [carry]: wurmazwurmiz
ProtoToOEWeakTail [carry]: wurmazwurmiz
ProtoToOEWeightMarkers [carry]: wurmazwurmiz
ProtoToOEApocope [carry]: wurmazwurmiz
ProtoToOEWeightCleanup [carry]: wurmazwurmiz
ProtoToOE [carry]: wurmazwurmiz
WGlide [carry]: wurmazwurmiz
GhMarker [carry]: wurmazwurmiz
GlideDeletion [carry]: wurmazwurmiz
Epenthesis [carry]: wurmazwurmiz
Orthography [carry]: wurmazwurmiz
Surface [carry]: wurmazwurmiz


=== BUCKET: i_umlaut_missing_true (4) ===

--- flesh ---
PROTO: *flaiskăz
EXPECTED: flǣsċ
OUTPUTS: flāsc

ProtoInput: *f*l*ai*s*k*ă*z
InitialKn: *f*l*ai*s*k*ă*z
Palatalisation: *f*l*ai*s*k*ă*z
ConsonantRules: *f*l*ai*s*k*ă
WestGermanic: *f*l*ā*s*k*ă
AuFronting: *f*l*ā*s*k*ă
WWSimplification: *f*l*ā*s*k*ă
DiphthongLeveling: *f*l*ā*s*k*ă
EwLongDiphthong: *f*l*ā*s*k*ă
AngloFrisianBrightening: *f*l*ā*s*k*ă
BreakingLengthening: *f*l*ā*s*k*ă
ARestoration: *f*l*ā*s*k*ă
LiquidLowering: *f*l*ā*s*k*ă
JGemination: *f*l*ā*s*k*ă
SkPalatalization: *f*l*ā*s*k*ă
VelarPalatalization: *f*l*ā*s*k*ă
VelarFricativePalatalization: *f*l*ā*s*k*ă
IUmlaut: *f*l*ā*s*k*ă
JClusterCoalescence: *f*l*ā*s*k*ă
BackMutation: *f*l*ā*s*k*ă
NasalSpirantLengthening: *f*l*ā*s*k*ă
NasalSpirantLoss: *f*l*ā*s*k*ă
WeakTailNasalLoss: *f*l*ā*s*k*ă
WeakTailUnReduction: *f*l*ā*s*k*ă
WeakTailReduction: *f*l*ā*s*k*a
WeightMarkers: *f*l*ā*s*k*ă
HighVowelApocope: *f*l*ā*s*k*ă
JLossAfterHeavy: *f*l*ā*s*k*ă
WeightCleanup: *f*l*ā*s*k*ă
HLoss: *f*l*ā*s*k*ă
Contraction: *f*l*ā*s*k*ă
ProtoToOEWeakTail: *f*l*ā*s*k*ă
ProtoToOEWeightMarkers: *f*l*ā*s*k*ă
ProtoToOEApocope: *f*l*ā*s*k*ă
ProtoToOEWeightCleanup: *f*l*ā*s*k*a
ProtoToOE: *f*l*ā*s*k
WGlide: *f*l*ā*s*k
GhMarker: *f*l*ā*s*k
GlideDeletion: *f*l*ā*s*k
Epenthesis: *f*l*ā*s*k
Orthography: flāsc
Surface: flāsc

--- sea ---
PROTO: *sai
EXPECTED: sǣ
OUTPUTS: sā

ProtoInput: *s*ai
InitialKn: *s*ai
Palatalisation: *s*ai
ConsonantRules: *s*ai
WestGermanic: *s*ā
AuFronting: *s*ā
WWSimplification: *s*ā
DiphthongLeveling: *s*ā
EwLongDiphthong: *s*ā
AngloFrisianBrightening: *s*ā
BreakingLengthening: *s*ā
ARestoration: *s*ā
LiquidLowering: *s*ā
JGemination: *s*ā
SkPalatalization: *s*ā
VelarPalatalization: *s*ā
VelarFricativePalatalization: *s*ā
IUmlaut: *s*ā
JClusterCoalescence: *s*ā
BackMutation: *s*ā
NasalSpirantLengthening: *s*ā
NasalSpirantLoss: *s*ā
WeakTailNasalLoss: *s*ā
WeakTailUnReduction: *s*ā
WeakTailReduction: *s*ā
WeightMarkers: *s*ā
HighVowelApocope: *s*ā
JLossAfterHeavy: *s*ā
WeightCleanup: *s*ā
HLoss: *s*ā
Contraction: *s*ā
ProtoToOEWeakTail: *s*ā
ProtoToOEWeightMarkers: *s*ā
ProtoToOEApocope: *s*ā
ProtoToOEWeightCleanup: *s*ā
ProtoToOE: *s*ā
WGlide: *s*ā
GhMarker: *s*ā
GlideDeletion: *s*ā
Epenthesis: *s*ā
Orthography: sā
Surface: sā

--- strew ---
PROTO: *strawjăną
EXPECTED: strewian
OUTPUTS: strowan

ProtoInput: *s*t*r*a*w*j*ă*n*ą
InitialKn: *s*t*r*a*w*j*ă*n*ą
Palatalisation: *s*t*r*a*w*j*ă*n*ą
ConsonantRules: *s*t*r*a*w*j*ă*n*ą
WestGermanic: *s*t*r*a*w*j*ă*n*ą
AuFronting: *s*t*r*a*w*j*ă*n*ą
WWSimplification: *s*t*r*a*w*j*ă*n*ą
DiphthongLeveling: *s*t*r*a*w*j*ă*n*ą
EwLongDiphthong: *s*t*r*a*w*j*ă*n*ą
AngloFrisianBrightening: *s*t*r*æ*w*j*ă*n*ą
BreakingLengthening: *s*t*r*æ*w*j*ă*n*ą
ARestoration: *s*t*r*æ*w*j*ă*n*ą
LiquidLowering: *s*t*r*æ*w*j*ă*n*ą
JGemination: *s*t*r*æ*w*j*ă*n*ą
SkPalatalization: *s*t*r*æ*w*j*ă*n*ą
VelarPalatalization: *s*t*r*æ*w*j*ă*n*ą
VelarFricativePalatalization: *s*t*r*æ*w*j*ă*n*ą
IUmlaut: *s*t*r*e*w*j*ă*n*ą
JClusterCoalescence: *s*t*r*e*w*j*ă*n*ą
BackMutation: *s*t*r*o*w*j*ă*n*ą
NasalSpirantLengthening: *s*t*r*o*w*j*ă*n*ą
NasalSpirantLoss: *s*t*r*o*w*j*ă*n*ą
WeakTailNasalLoss: *s*t*r*o*w*j*ă*n
WeakTailUnReduction: *s*t*r*o*w*j*ă*n
WeakTailReduction: *s*t*r*o*w*j*ă*n
WeightMarkers: *s*t*r*o*w*j*ă*n
HighVowelApocope: *s*t*r*o*w*j*ă*n
JLossAfterHeavy: *s*t*r*o*w*ă*n
WeightCleanup: *s*t*r*o*w*ă*n
HLoss: *s*t*r*o*w*ă*n
Contraction: *s*t*r*o*w*ă*n
ProtoToOEWeakTail: *s*t*r*o*w*j*ă*n
ProtoToOEWeightMarkers: *s*t*r*o*w*j*ă*n
ProtoToOEApocope: *s*t*r*o*w*j*ă*n
ProtoToOEWeightCleanup: *s*t*r*o*w*j*ă*n
ProtoToOE: *s*t*r*o*w*ă*n
WGlide: *s*t*r*o*ʋ*ă*n
GhMarker: *s*t*r*o*ʋ*ă*n
GlideDeletion: *s*t*r*o*ă*n
Epenthesis: *s*t*r*o*w*ă*n
Orthography: strowan
Surface: strowan

--- whine ---
PROTO: *wainōjăną
EXPECTED: hwīnan
OUTPUTS: wānēġan

ProtoInput: *w*ai*n*ō*j*ă*n*ą
InitialKn: *w*ai*n*ō*j*ă*n*ą
Palatalisation: *w*ai*n*ō*j*ă*n*ą
ConsonantRules: *w*ai*n*ō*j*ă*n*ą
WestGermanic: *w*ā*n*ō*j*ă*n*ą
AuFronting: *w*ā*n*ō*j*ă*n*ą
WWSimplification: *w*ā*n*ō*j*ă*n*ą
DiphthongLeveling: *w*ā*n*ō*j*ă*n*ą
EwLongDiphthong: *w*ā*n*ō*j*ă*n*ą
AngloFrisianBrightening: *w*ā*n*ō*j*ă*n*ą
BreakingLengthening: *w*ā*n*ō*j*ă*n*ą
ARestoration: *w*ā*n*ō*j*ă*n*ą
LiquidLowering: *w*ā*n*ō*j*ă*n*ą
JGemination: *w*ā*n*ō*j*ă*n*ą
SkPalatalization: *w*ā*n*ō*j*ă*n*ą
VelarPalatalization: *w*ā*n*ō*j*ă*n*ą
VelarFricativePalatalization: *w*ā*n*ō*j*ă*n*ą
IUmlaut: *w*ā*n*ē*j*ă*n*ą
JClusterCoalescence: *w*ā*n*ē*j*ă*n*ą
BackMutation: *w*ā*n*ē*j*ă*n*ą
NasalSpirantLengthening: *w*ā*n*ē*j*ă*n*ą
NasalSpirantLoss: *w*ā*n*ē*j*ă*n*ą
WeakTailNasalLoss: *w*ā*n*ē*j*ă*n
WeakTailUnReduction: *w*ā*n*ē*j*ă*n
WeakTailReduction: *w*ā*n*ē*j*ă*n
WeightMarkers: *w*ā*n*ē*j*ă*n
HighVowelApocope: *w*ā*n*ē*j*ă*n
JLossAfterHeavy: *w*ā*n*ē*j*ă*n
WeightCleanup: *w*ā*n*ē*j*ă*n
HLoss: *w*ā*n*ē*j*ă*n
Contraction: *w*ā*n*ē*j*ă*n
ProtoToOEWeakTail: *w*ā*n*ē*j*ă*n
ProtoToOEWeightMarkers: *w*ā*n*ē*j*ă*n
ProtoToOEApocope: *w*ā*n*ē*j*ă*n
ProtoToOEWeightCleanup: *w*ā*n*ē*j*ă*n
ProtoToOE: *w*ā*n*ē*j*ă*n
WGlide: *ʋ*ā*n*ē*j*ă*n
GhMarker: *ʋ*ā*n*ē*j*ă*n
GlideDeletion: *ʋ*ā*n*ē*j*ă*n
Epenthesis: *w*ā*n*ē*j*ă*n
Orthography: wānēġan
Surface: wānēġan


=== BUCKET: fronting_missing_no_trigger (3) ===

--- rest ---
PROTO: *rastō
EXPECTED: ræst
OUTPUTS: rastō

ProtoInput: *r*a*s*t*ō
InitialKn: *r*a*s*t*ō
Palatalisation: *r*a*s*t*ō
ConsonantRules: *r*a*s*t*ō
WestGermanic: *r*a*s*t*ō
AuFronting: *r*a*s*t*ō
WWSimplification: *r*a*s*t*ō
DiphthongLeveling: *r*a*s*t*ō
EwLongDiphthong: *r*a*s*t*ō
AngloFrisianBrightening: *r*æ*s*t*ō
BreakingLengthening: *r*æ*s*t*ō
ARestoration: *r*a*s*t*ō
LiquidLowering: *r*a*s*t*ō
JGemination: *r*a*s*t*ō
SkPalatalization: *r*a*s*t*ō
VelarPalatalization: *r*a*s*t*ō
VelarFricativePalatalization: *r*a*s*t*ō
IUmlaut: *r*a*s*t*ō
JClusterCoalescence: *r*a*s*t*ō
BackMutation: *r*a*s*t*ō
NasalSpirantLengthening: *r*a*s*t*ō
NasalSpirantLoss: *r*a*s*t*ō
WeakTailNasalLoss: *r*a*s*t*ō
WeakTailUnReduction: *r*a*s*t*ō
WeakTailReduction: *r*a*s*t*ō
WeightMarkers: *r*a*s*t*ō
HighVowelApocope: *r*a*s*t*ō
JLossAfterHeavy: *r*a*s*t*ō
WeightCleanup: *r*a*s*t*ō
HLoss: *r*a*s*t*ō
Contraction: *r*a*s*t*ō
ProtoToOEWeakTail: *r*a*s*t*ō
ProtoToOEWeightMarkers: *r*a*s*t*ō
ProtoToOEApocope: *r*a*s*t*ō
ProtoToOEWeightCleanup: *r*a*s*t*ō
ProtoToOE: *r*a*s*t*ō
WGlide: *r*a*s*t*ō
GhMarker: *r*a*s*t*ō
GlideDeletion: *r*a*s*t*ō
Epenthesis: *r*a*s*t*ō
Orthography: rastō
Surface: rastō

--- sap ---
PROTO: *sapōn
EXPECTED: sæp
OUTPUTS: sapōn

ProtoInput: *s*a*p*ō*n
InitialKn: *s*a*p*ō*n
Palatalisation: *s*a*p*ō*n
ConsonantRules: *s*a*p*ō*n
WestGermanic: *s*a*p*ō*n
AuFronting: *s*a*p*ō*n
WWSimplification: *s*a*p*ō*n
DiphthongLeveling: *s*a*p*ō*n
EwLongDiphthong: *s*a*p*ō*n
AngloFrisianBrightening: *s*æ*p*ō*n
BreakingLengthening: *s*æ*p*ō*n
ARestoration: *s*a*p*ō*n
LiquidLowering: *s*a*p*ō*n
JGemination: *s*a*p*ō*n
SkPalatalization: *s*a*p*ō*n
VelarPalatalization: *s*a*p*ō*n
VelarFricativePalatalization: *s*a*p*ō*n
IUmlaut: *s*a*p*ō*n
JClusterCoalescence: *s*a*p*ō*n
BackMutation: *s*a*p*ō*n
NasalSpirantLengthening: *s*a*p*ō*n
NasalSpirantLoss: *s*a*p*ō*n
WeakTailNasalLoss: *s*a*p*ō*n
WeakTailUnReduction: *s*a*p*ō*n
WeakTailReduction: *s*a*p*ō*n
WeightMarkers: *s*a*p*ō*n
HighVowelApocope: *s*a*p*ō*n
JLossAfterHeavy: *s*a*p*ō*n
WeightCleanup: *s*a*p*ō*n
HLoss: *s*a*p*ō*n
Contraction: *s*a*p*ō*n
ProtoToOEWeakTail: *s*ā*p*ō*n
ProtoToOEWeightMarkers: *s*ā*p*ō*n
ProtoToOEApocope: *s*ā*p*ō*n
ProtoToOEWeightCleanup: *s*ā*p*ō*n
ProtoToOE: *s*a*p*ō*n
WGlide: *s*a*p*ō*n
GhMarker: *s*a*p*ō*n
GlideDeletion: *s*a*p*ō*n
Epenthesis: *s*a*p*ō*n
Orthography: sapōn
Surface: sapōn

--- tap ---
PROTO: *tappōn
EXPECTED: tæppa
OUTPUTS: tappōn

ProtoInput: *t*a*p*p*ō*n
InitialKn: *t*a*p*p*ō*n
Palatalisation: *t*a*p*p*ō*n
ConsonantRules: *t*a*p*p*ō*n
WestGermanic: *t*a*p*p*ō*n
AuFronting: *t*a*p*p*ō*n
WWSimplification: *t*a*p*p*ō*n
DiphthongLeveling: *t*a*p*p*ō*n
EwLongDiphthong: *t*a*p*p*ō*n
AngloFrisianBrightening: *t*æ*p*p*ō*n
BreakingLengthening: *t*æ*p*p*ō*n
ARestoration: *t*a*p*p*ō*n
LiquidLowering: *t*a*p*p*ō*n
JGemination: *t*a*p*p*ō*n
SkPalatalization: *t*a*p*p*ō*n
VelarPalatalization: *t*a*p*p*ō*n
VelarFricativePalatalization: *t*a*p*p*ō*n
IUmlaut: *t*a*p*p*ō*n
JClusterCoalescence: *t*a*p*p*ō*n
BackMutation: *t*a*p*p*ō*n
NasalSpirantLengthening: *t*a*p*p*ō*n
NasalSpirantLoss: *t*a*p*p*ō*n
WeakTailNasalLoss: *t*a*p*p*ō*n
WeakTailUnReduction: *t*a*p*p*ō*n
WeakTailReduction: *t*a*p*p*ō*n
WeightMarkers: *t*a*p*p*ō*n
HighVowelApocope: *t*a*p*p*ō*n
JLossAfterHeavy: *t*a*p*p*ō*n
WeightCleanup: *t*a*p*p*ō*n
HLoss: *t*a*p*p*ō*n
Contraction: *t*a*p*p*ō*n
ProtoToOEWeakTail: *t*a*p*p*ō*n
ProtoToOEWeightMarkers: *t*a*p*p*ō*n
ProtoToOEApocope: *t*a*p*p*ō*n
ProtoToOEWeightCleanup: *t*a*p*p*ō*n
ProtoToOE: *t*a*p*p*ō*n
WGlide: *t*a*p*p*ō*n
GhMarker: *t*a*p*p*ō*n
GlideDeletion: *t*a*p*p*ō*n
Epenthesis: *t*a*p*p*ō*n
Orthography: tappōn
Surface: tappōn


=== BUCKET: breaking_missing (19) ===

--- breast ---
PROTO: *brustz
EXPECTED: brēost
OUTPUTS: brust

ProtoInput: *b*r*u*s*t*z
InitialKn: *b*r*u*s*t*z
Palatalisation: *b*r*u*s*t*z
ConsonantRules: *b*r*u*s*t
WestGermanic: *b*r*u*s*t
AuFronting: *b*r*u*s*t
WWSimplification: *b*r*u*s*t
DiphthongLeveling: *b*r*u*s*t
EwLongDiphthong: *b*r*u*s*t
AngloFrisianBrightening: *b*r*u*s*t
BreakingLengthening: *b*r*u*s*t
ARestoration: *b*r*u*s*t
LiquidLowering: *b*r*u*s*t
JGemination: *b*r*u*s*t
SkPalatalization: *b*r*u*s*t
VelarPalatalization: *b*r*u*s*t
VelarFricativePalatalization: *b*r*u*s*t
IUmlaut: *b*r*u*s*t
JClusterCoalescence: *b*r*u*s*t
BackMutation: *b*r*u*s*t
NasalSpirantLengthening: *b*r*u*s*t
NasalSpirantLoss: *b*r*u*s*t
WeakTailNasalLoss: *b*r*u*s*t
WeakTailUnReduction: *b*r*u*s*t
WeakTailReduction: *b*r*u*s*t
WeightMarkers: *b*r*u*s*t
HighVowelApocope: *b*r*u*s*t
JLossAfterHeavy: *b*r*u*s*t
WeightCleanup: *b*r*u*s*t
HLoss: *b*r*u*s*t
Contraction: *b*r*u*s*t
ProtoToOEWeakTail: *b*r*u*s*t
ProtoToOEWeightMarkers: *b*r*u*s*t
ProtoToOEApocope: *b*r*u*s*t
ProtoToOEWeightCleanup: *b*r*u*s*t
ProtoToOE: *b*r*u*s*t
WGlide: *b*r*u*s*t
GhMarker: *b*r*u*s*t
GlideDeletion: *b*r*u*s*t
Epenthesis: *b*r*u*s*t
Orthography: brust
Surface: brust

--- dew ---
PROTO: *dawwō
EXPECTED: dēaw
OUTPUTS: dawō

ProtoInput: *d*a*w*w*ō
InitialKn: *d*a*w*w*ō
Palatalisation: *d*a*w*w*ō
ConsonantRules: *d*a*w*w*ō
WestGermanic: *d*a*w*w*ō
AuFronting: *d*a*w*w*ō
WWSimplification: *d*a*w*ō
DiphthongLeveling: *d*a*w*ō
EwLongDiphthong: *d*a*w*ō
AngloFrisianBrightening: *d*æ*w*ō
BreakingLengthening: *d*æ*w*ō
ARestoration: *d*a*w*ō
LiquidLowering: *d*a*w*ō
JGemination: *d*a*w*ō
SkPalatalization: *d*a*w*ō
VelarPalatalization: *d*a*w*ō
VelarFricativePalatalization: *d*a*w*ō
IUmlaut: *d*a*w*ō
JClusterCoalescence: *d*a*w*ō
BackMutation: *d*a*w*ō
NasalSpirantLengthening: *d*a*w*ō
NasalSpirantLoss: *d*a*w*ō
WeakTailNasalLoss: *d*a*w*ō
WeakTailUnReduction: *d*a*w*ō
WeakTailReduction: *d*a*w*ō
WeightMarkers: *d*a*w*ō
HighVowelApocope: *d*a*w*ō
JLossAfterHeavy: *d*a*w*ō
WeightCleanup: *d*a*w*ō
HLoss: *d*a*w*ō
Contraction: *d*a*w*ō
ProtoToOEWeakTail: *d*ā*w*ō
ProtoToOEWeightMarkers: *d*ā*w*ō
ProtoToOEApocope: *d*ā*w*ō
ProtoToOEWeightCleanup: *d*ā*w*ō
ProtoToOE: *d*a*w*ō
WGlide: *d*a*ʋ*ō
GhMarker: *d*a*ʋ*ō
GlideDeletion: *d*a*ō
Epenthesis: *d*a*w*ō
Orthography: dawō
Surface: dawō

--- four ---
PROTO: *fedwōrez
EXPECTED: fēower
OUTPUTS: fedwōre

ProtoInput: *f*e*d*w*ō*r*e*z
InitialKn: *f*e*d*w*ō*r*e*z
Palatalisation: *f*e*d*w*ō*r*e*z
ConsonantRules: *f*e*d*w*ō*r*e
WestGermanic: *f*e*d*w*ō*r*e
AuFronting: *f*e*d*w*ō*r*e
WWSimplification: *f*e*d*w*ō*r*e
DiphthongLeveling: *f*e*d*w*ō*r*e
EwLongDiphthong: *f*e*d*w*ō*r*e
AngloFrisianBrightening: *f*e*d*w*ō*r*e
BreakingLengthening: *f*e*d*w*ō*r*e
ARestoration: *f*e*d*w*ō*r*e
LiquidLowering: *f*e*d*w*ō*r*e
JGemination: *f*e*d*w*ō*r*e
SkPalatalization: *f*e*d*w*ō*r*e
VelarPalatalization: *f*e*d*w*ō*r*e
VelarFricativePalatalization: *f*e*d*w*ō*r*e
IUmlaut: *f*e*d*w*ō*r*e
JClusterCoalescence: *f*e*d*w*ō*r*e
BackMutation: *f*e*d*w*ō*r*e
NasalSpirantLengthening: *f*e*d*w*ō*r*e
NasalSpirantLoss: *f*e*d*w*ō*r*e
WeakTailNasalLoss: *f*e*d*w*ō*r*e
WeakTailUnReduction: *f*e*d*w*ō*r*e
WeakTailReduction: *f*e*d*w*ō*r*e
WeightMarkers: *f*e*d*w*ō*r*e
HighVowelApocope: *f*e*d*w*ō*r*e
JLossAfterHeavy: *f*e*d*w*ō*r*e
WeightCleanup: *f*e*d*w*ō*r*e
HLoss: *f*e*d*w*ō*r*e
Contraction: *f*e*d*w*ō*r*e
ProtoToOEWeakTail: *f*e*d*w*ō*r*e
ProtoToOEWeightMarkers: *f*e*d*w*ō*r*e
ProtoToOEApocope: *f*e*d*w*ō*r*e
ProtoToOEWeightCleanup: *f*e*d*w*ō*r*e
ProtoToOE: *f*e*d*w*ō*r*e
