#!/usr/local/bin/foma -f
# Autogenerated Germanic lexicon-based FSTs

define DutchLexicon (
    "haidə":"*xaiθiz" |
    "hailən":"*xailjanan" |
    "haim":"*xaimaz" |
    "haltən":"*xaldanan" |
    "halə":"*xallō" |
    "hamər":"*xamaraz" |
    "handəln":"*xandlōjanan" |
    "hant":"*xanduz" |
    "harm":"*xarmaz" |
    "haupt":"*xaubudan" |
    "hauən":"*xawwanan" |
    "haːbən":"*xabēnan" |
    "haːbɪxt":"*xabukaz" |
    "haːk":"*xagōn" |
    "haːr":"*xazwaz" |
    "haːzəl":"*xaslaz" |
    "haːɡəl":"*xaglan" |
    "heːrdə":"*xerdō" |
    "heːrt":"*xerθaz" |
    "hoːnɪx":"*xunagan" |
    "huːf":"*xōfaz" |
    "huːrə":"*xōrōn" |
    "huːt":"*xattuz" |
    "hɔrn":"*xurnan" |
    "hɔrt":"*xuzdan" |
    "hɔy":"*xawwjan" |
    "hɛkə":"*xagjaz" |
    "hɛlfən":"*xelpanan" |
    "hɛlm":"*xelmaz" |
    "hɛrpst":"*xarbistuz" |
    "hɛrt͡s":"*xertōn" |
    "hɪlfə":"*xelpō" |
    "hɪməl":"*xemenaz" |
    "hɪndə":"*xendjō" |
    "hʊnt":"*xundaz" |
    "jaːr":"*jēran" |
    "juːɡənt":"*jugunθiz" |
    "jɔx":"*jukan" |
    "kalp":"*kalbaz" |
    "kam":"*kambaz" |
    "kauən":"*kewwanan" |
    "klɪmən":"*klembanan" |
    "kneːtən":"*knedanan" |
    "kniː":"*knewan" |
    "knɔp͡f":"*knuppaz" |
    "knɛxt":"*knakkaz" |
    "kraft":"*kraftiz" |
    "krɔp͡f":"*kruppaz" |
    "kuː":"*kōwz" |
    "kɔrn":"*kurnan" |
    "kɪt":"*kwiθuz" |
    "laim":"*līman" |
    "lainə":"*līnan" |
    "laip":"*līban" |
    "laistə":"*līstōn" |
    "laistən":"*laistjanan" |
    "lait":"*laiθaz" |
    "laitən":"*laidjanan" |
    "lant":"*landan" |
    "lapən":"*labbaz" |
    "lasən":"*lētanan" |
    "laup":"*lauban" |
    "laus":"*lūsz" |
    "laux":"*laukaz" |
    "lauɡə":"*laugō" |
    "laxən":"*lakanan" |
    "laːdən":"*laθōjanan" |
    "leːbən":"*libēnan" |
    "leːbər":"*librō" |
    "leːdər":"*leθran" |
    "leːm":"*laimōn" |
    "liːt":"*liθuz" |
    "lɔkə":"*lukkaz" |
    "lɔx":"*lukan" |
    "lɔyxtən":"*leuxtjanan" |
    "lɛkən":"*likkōjanan" |
    "lɛrnən":"*liznōjanan" |
    "lɪndə":"*lendō" |
    "lʊst":"*lustuz" |
    "lʊŋə":"*lungwan" |
    "mainən":"*mainjanan" |
    "malt͡s":"*maltaz" |
    "man":"*marīn" |
    "mark":"*markō" |
    "mast":"*mastaz" |
    "maxt":"*maxtiz" |
    "maxən":"*makōjanan" |
    "maːl":"*mēlan" |
    "maːr":"*marōn" |
    "miːtə":"*mizdō" |
    "moːnaːt":"*mēnōθz" |
    "muːt":"*mōdaz" |
    "mɪlx":"*melukz" |
    "mʊtər":"*mōdēr" |
    "nakən":"*xnakkaz" |
    "naxt":"*naxtz" |
    "naːbə":"*nabō" |
    "naːbəl":"*nablōn" |
    "naːdəl":"*nēθlō" |
    "naːmə":"*namōn" |
    "naːzə":"*nasō" |
    "naːɡəl":"*naglaz" |
    "noːt":"*naudiz" |
    "nɔyn":"*newun" |
    "nɛst":"*nistan" |
    "nɛsəl":"*natilōn" |
    "nɛt͡s":"*natjan" |
    "oːfən":"*ufnaz" |
    "raif":"*raipan" |
    "raitən":"*rīdanan" |
    "rast":"*rastō" |
    "raum":"*rūman" |
    "raux":"*raukiz" |
    "raːbə":"*xrabnaz" |
    "raːtən":"*rēdanan" |
    "reː":"*raixōn" |
    "reːɡən":"*regnan" |
    "reːɡənboːɡən":"*regna-bugōn" |
    "ruːdər":"*rōθraz" |
    "ruːtə":"*rōdō" |
    "rɔst":"*rustō" |
    "rɔɡən":"*rugiz" |
    "rɪndə":"*rendō" |
    "rɪnən":"*rennanan" |
    "rɪŋən":"*wrenganan" |
    "rʊk":"*rukkiz" |
    "taik":"*daigaz" |
    "tail":"*dailiz" |
    "tau":"*dawwō" |
    "taubə":"*dūbōn" |
    "tauzənt":"*θūs-undī" |
    "taːk":"*dagaz" |
    "taːl":"*dalaz" |
    "taːt":"*dēdiz" |
    "tiːr":"*deuzan" |
    "toːr":"*duran" |
    "traibən":"*drībanan" |
    "traum":"*draumaz" |
    "traŋk":"*drankan" |
    "treːtən":"*tredanan" |
    "troːk":"*trugan" |
    "trɪŋkən":"*drenkanan" |
    "tuːn":"*dōnan" |
    "t͡sait":"*tīdiz" |
    "t͡saixən":"*taiknan" |
    "t͡sap͡fən":"*tappōn" |
    "t͡saum":"*tauxmaz" |
    "t͡saun":"*tūnan" |
    "t͡saŋə":"*tangō" |
    "t͡seːn":"*texun" |
    "t͡seːə":"*taixwō" |
    "t͡sɛkə":"*tikkōn" |
    "t͡sɪmər":"*temran" |
    "t͡sʊŋə":"*tungōn" |
    "vafə":"*wēpnan" |
    "vaidə":"*waiθiz" |
    "vailə":"*xwīlō" |
    "vainən":"*wainōjanan" |
    "vaip":"*wīban" |
    "vaks":"*waxsan" |
    "vaksən":"*waxsanan" |
    "valt":"*walθuz" |
    "valtən":"*waldanan" |
    "vart͡sə":"*warto" |
    "vasər":"*watnan" |
    "vaxən":"*wakēnan" |
    "vaʃən":"*waskanan" |
    "vaːl":"*walaz" |
    "vaːtən":"*wadanan" |
    "vaːɡən":"*wagnaz" |
    "veːbən":"*webanan" |
    "veːk":"*wegaz" |
    "viː":"*fexu" |
    "viːzəl":"*weslon" |
    "vɔlf":"*wulfaz" |
    "vɔlə":"*wullo" |
    "vɔlən":"*waljanan" |
    "vɔrt":"*wurdan" |
    "vɛlt":"*wira-aldiz" |
    "vɛrft":"*warpan" |
    "vɛrfən":"*werpanan" |
    "vɛspə":"*wabsaz" |
    "vɛstən":"*westanē" |
    "vɛtər":"*wedran" |
    "vɪdər":"*wiθra" |
    "vɪlə":"*weljōn" |
    "vɪndən":"*wendanan" |
    "vɪntər":"*wentruz" |
    "vɪtvə":"*widuwōn" |
    "vɪxt":"*wextiz" |
    "vʊndər":"*wundran" |
    "vʊrm":"*wurmaz/wurmiz" |
    "zaft":"*sapōn" |
    "zaitə":"*sīdōn" |
    "zalbə":"*salbō" |
    "zalt͡s":"*saltan" |
    "zaufən":"*sūpanan" |
    "zaum":"*saumaz" |
    "zaxə":"*sakō" |
    "zeː":"*sai" |
    "zeːlə":"*saiwalō" |
    "zeːɡəl":"*seglan" |
    "ziːbən":"*sebun" |
    "ziːp":"*sibaz" |
    "zuːxən":"*sōkjanan" |
    "zɔmər":"*sumeraz" |
    "zɔndərn":"*sundrōjanan" |
    "zɔnə":"*sunnōn" |
    "zɔrɡə":"*surgō" |
    "zɛks":"*sexs" |
    "zɛndən":"*sandjanan" |
    "zɛt͡sən":"*satjanan" |
    "zɛŋən":"*sangjanan" |
    "zɪt͡sən":"*setjanan" |
    "zɪŋən":"*sengwanan" |
    "ɔksə":"*uxsōn" |
    "ɔtər":"*utraz" |
    "ɛsən":"*etanan" |
    "ɡaist":"*gaistaz" |
    "ɡalə":"*gallan" |
    "ɡans":"*gansz" |
    "ɡarn":"*garnan" |
    "ɡast":"*gastiz" |
    "ɡaŋ":"*gangaz" |
    "ɡeːbən":"*gebanan" |
    "ɡlaubən":"*laubjanan" |
    "ɡraifən":"*grīpanan" |
    "ɡraːbən":"*grabanan" |
    "ɡraːs":"*grasan" |
    "ɡrʊnt":"*grunduz" |
    "ɡɔlt":"*gulθan" |
    "ɡɔt":"*gud" |
    "ɡəbuːrt":"*burdiz" |
    "ɡɪft":"*geftiz" |
    "ʃaft":"*skaftan" |
    "ʃaidə":"*skaiθiz" |
    "ʃainən":"*skīnanan" |
    "ʃaufəl":"*skūflō" |
    "ʃauən":"*skawōjanan" |
    "ʃauər":"*skūrō" |
    "ʃaːf":"*skēpan" |
    "ʃaːm":"*skamō" |
    "ʃeːrən":"*skeranan" |
    "ʃiːbən":"*skeubanan" |
    "ʃlaim":"*slīman" |
    "ʃlaːfən":"*slēpanan" |
    "ʃlaːɡən":"*slaxanan" |
    "ʃmiːrən":"*smerwjanan" |
    "ʃneː":"*snaigwaz" |
    "ʃpanə":"*spannō" |
    "ʃpanən":"*spannanan" |
    "ʃparən":"*sparrōn" |
    "ʃpaːn":"*spēnuz" |
    "ʃpaːrən":"*sparēnan" |
    "ʃpeːr":"*speru" |
    "ʃpraitən":"*spraidjanan" |
    "ʃpɔrn":"*spuran" |
    "ʃpɪndəl":"*spennilō" |
    "ʃpɪnən":"*spennanan" |
    "ʃtain":"*stainaz" |
    "ʃtam":"*stamnaz" |
    "ʃtaːp":"*stabiz" |
    "ʃteːlən":"*stelanan" |
    "ʃtraŋ":"*strangiz" |
    "ʃtroː":"*strawan" |
    "ʃtroːm":"*straumaz" |
    "ʃtrɔyən":"*strawjanan" |
    "ʃtrɛkən":"*strakkjanan" |
    "ʃtuːl":"*stōlaz" |
    "ʃtuːtə":"*stōdan" |
    "ʃtɔk":"*stukkaz" |
    "ʃtɔrx":"*sturkaz" |
    "ʃtɛlt͡sə":"*steltjōn" |
    "ʃtɛrbən":"*sterbanan" |
    "ʃtɛrt͡s":"*stertaz" |
    "ʃtɪlən":"*stelljanan" |
    "ʃtʊrm":"*sturmaz" |
    "ʃvain":"*swīnan" |
    "ʃvalbə":"*swalgwōn" |
    "ʃvaːn":"*swanaz" |
    "ʃveːrt":"*swerdan" |
    "ʃvɛlən":"*swellanan" |
    "ʃvɛstər":"*swestēr" |
    "ʃvɪmən":"*swemmanan" |
    "ʃɪlt":"*skelduz" |
    "ʃɪlɪŋ":"*skellin)az" |
    "ʃʊltər":"*skuldrō"
);
define German GermanLexicon;
clear stack
regex German;
save stack german.bin
