=== BUCKET: exact_match (74) ===

--- beard ---
EXPECTED: lūs
OUTPUTS: lūs

ProtoInput: *l*ū*s*z
InitialKn: *l*ū*s*z
Palatalisation: *l*ū*s*z
ConsonantRules: *l*ū*s
ProtoToOEWeakTail: *l*ū*s
ProtoToOEWeightMarkers: *l*ū*s
ProtoToOEApocope: *l*ū*s
ProtoToOEWeightCleanup: *l*ū*s
ProtoToOE: *l*ū*s
WGlide: *l*ū*s
GhMarker: *l*ū*s
GlideDeletion: *l*ū*s
Epenthesis: *l*ū*s
Orthography: lūs
Surface: lūs

--- malt ---
PROTO: *maltăz
EXPECTED: mealt
OUTPUTS: mealt

ProtoInput: *m*a*l*t*ă*z
InitialKn: *m*a*l*t*ă*z
Palatalisation: *m*a*l*t*ă*z
ConsonantRules: *m*a*l*t
ProtoToOEWeakTail: *m*ēa*l*t, *m*ea*l*t
ProtoToOEWeightMarkers: *m*ēa*l*t, *m*ea*l*t
ProtoToOEApocope: *m*ēa*l*t, *m*ea*l*t
ProtoToOEWeightCleanup: *m*ēa*l*t, *m*ea*l*t
ProtoToOE: *m*ea*l*t
WGlide: *m*ea*l*t
GhMarker: *m*ea*l*t
GlideDeletion: *m*ea*l*t
Epenthesis: *m*ea*l*t
Orthography: mealt
Surface: mealt

--- mast ---
PROTO: *mastăz
EXPECTED: mæst
OUTPUTS: mæst

ProtoInput: *m*a*s*t*ă*z
InitialKn: *m*a*s*t*ă*z
Palatalisation: *m*a*s*t*ă*z
ConsonantRules: *m*a*s*t
ProtoToOEWeakTail: *m*a*s*t
ProtoToOEWeightMarkers: *m*a*s*t
ProtoToOEApocope: *m*a*s*t
ProtoToOEWeightCleanup: *m*a*s*t
ProtoToOE: *m*æ*s*t
WGlide: *m*æ*s*t
GhMarker: *m*æ*s*t
GlideDeletion: *m*æ*s*t
Epenthesis: *m*æ*s*t
Orthography: mæst
Surface: mæst

--- mean ---
PROTO: *mainjăną
EXPECTED: mǣnan
OUTPUTS: mǣnan

ProtoInput: *m*ai*n*j*ă*n*ą
InitialKn: *m*ai*n*j*ă*n*ą
Palatalisation: *m*ai*n*j*ă*n*ą
ConsonantRules: *m*ai*n*j*ă*n*ą
ProtoToOEWeakTail: *m*ǣ*n*j*ă*n
ProtoToOEWeightMarkers: *m*ǣ*n*j*ă*n
ProtoToOEApocope: *m*ǣ*n*j*ă*n
ProtoToOEWeightCleanup: *m*ǣ*n*j*ă*n
ProtoToOE: *m*ǣ*n*ă*n
WGlide: *m*ǣ*n*ă*n
GhMarker: *m*ǣ*n*ă*n
GlideDeletion: *m*ǣ*n*ă*n
Epenthesis: *m*ǣ*n*ă*n
Orthography: mǣnan
Surface: mǣnan

--- mood ---
PROTO: *mōdăz
EXPECTED: mōd
OUTPUTS: mōd

ProtoInput: *m*ō*d*ă*z
InitialKn: *m*ō*d*ă*z
Palatalisation: *m*ō*d*ă*z
ConsonantRules: *m*ō*d
ProtoToOEWeakTail: *m*ō*d
ProtoToOEWeightMarkers: *m*ō*d
ProtoToOEApocope: *m*ō*d
ProtoToOEWeightCleanup: *m*ō*d
ProtoToOE: *m*ō*d
WGlide: *m*ō*d
GhMarker: *m*ō*d
GlideDeletion: *m*ō*d
Epenthesis: *m*ō*d
Orthography: mōd
Surface: mōd

--- nail ---
PROTO: *naglăz
EXPECTED: næġl
OUTPUTS: næġl

ProtoInput: *n*a*g*l*ă*z
InitialKn: *n*a*g*l*ă*z
Palatalisation: *n*a*g*l*ă*z
ConsonantRules: *n*a*g*l
ProtoToOEWeakTail: *n*a*g*l
ProtoToOEWeightMarkers: *n*a*g*l
ProtoToOEApocope: *n*a*g*l
ProtoToOEWeightCleanup: *n*a*g*l
ProtoToOE: *n*æ*ʤ*l
WGlide: *n*æ*ʤ*l
GhMarker: *n*æ*ʤ*l
GlideDeletion: *n*æ*ʤ*l
Epenthesis: *n*æ*ʤ*l
Orthography: næġl
Surface: næġl

--- rain ---
PROTO: *regną
EXPECTED: reġn
OUTPUTS: reġn

ProtoInput: *r*e*g*n*ą
InitialKn: *r*e*g*n*ą
Palatalisation: *r*e*g*n*ą
ConsonantRules: *r*e*g*n*ą
ProtoToOEWeakTail: *r*e*g*n
ProtoToOEWeightMarkers: *r*e*g*n
ProtoToOEApocope: *r*e*g*n
ProtoToOEWeightCleanup: *r*e*g*n
ProtoToOE: *r*e*ʤ*n
WGlide: *r*e*ʤ*n
GhMarker: *r*e*ʤ*n
GlideDeletion: *r*e*ʤ*n
Epenthesis: *r*e*ʤ*n
Orthography: reġn
Surface: reġn

--- ride ---
PROTO: *rīdăną
EXPECTED: rīdan
OUTPUTS: rīdan

ProtoInput: *r*ī*d*ă*n*ą
InitialKn: *r*ī*d*ă*n*ą
Palatalisation: *r*ī*d*ă*n*ą
ConsonantRules: *r*ī*d*ă*n*ą
ProtoToOEWeakTail: *r*ī*d*ă*n
ProtoToOEWeightMarkers: *r*ī*d*ă*n
ProtoToOEApocope: *r*ī*d*ă*n
ProtoToOEWeightCleanup: *r*ī*d*ă*n
ProtoToOE: *r*ī*d*ă*n
WGlide: *r*ī*d*ă*n
GhMarker: *r*ī*d*ă*n
GlideDeletion: *r*ī*d*ă*n
Epenthesis: *r*ī*d*ă*n
Orthography: rīdan
Surface: rīdan

--- room ---
PROTO: *rūmą
EXPECTED: rūm
OUTPUTS: rūm

ProtoInput: *r*ū*m*ą
InitialKn: *r*ū*m*ą
Palatalisation: *r*ū*m*ą
ConsonantRules: *r*ū*m*ą
ProtoToOEWeakTail: *r*ū*m
ProtoToOEWeightMarkers: *r*ū*m
ProtoToOEApocope: *r*ū*m
ProtoToOEWeightCleanup: *r*ū*m
ProtoToOE: *r*ū*m
WGlide: *r*ū*m
GhMarker: *r*ū*m
GlideDeletion: *r*ū*m
Epenthesis: *r*ū*m
Orthography: rūm
Surface: rūm

--- rudder ---
PROTO: *rōθrăz
EXPECTED: rōþor
OUTPUTS: rōþor

ProtoInput: *r*ō*θ*r*ă*z
InitialKn: *r*ō*θ*r*ă*z
Palatalisation: *r*ō*θ*r*ă*z
ConsonantRules: *r*ō*θ*r
ProtoToOEWeakTail: *r*ō*θ*r
ProtoToOEWeightMarkers: *r*ō*θ*r
ProtoToOEApocope: *r*ō*θ*r
ProtoToOEWeightCleanup: *r*ō*θ*r
ProtoToOE: *r*ō*θ*r
WGlide: *r*ō*θ*r
GhMarker: *r*ō*θ*r
GlideDeletion: *r*ō*θ*r
Epenthesis: *r*ō*θ*o*r
Orthography: rōþor, rō*þor
Surface: rōþor

--- run ---
PROTO: *rinnăną
EXPECTED: rinnan
OUTPUTS: rinnan

ProtoInput: *r*i*n*n*ă*n*ą
InitialKn: *r*i*n*n*ă*n*ą
Palatalisation: *r*i*n*n*ă*n*ą
ConsonantRules: *r*i*n*n*ă*n*ą
ProtoToOEWeakTail: *r*i*n*n*ă*n
ProtoToOEWeightMarkers: *r*i*n*n*ă*n
ProtoToOEApocope: *r*i*n*n*ă*n
ProtoToOEWeightCleanup: *r*i*n*n*ă*n
ProtoToOE: *r*i*n*n*ă*n
WGlide: *r*i*n*n*ă*n
GhMarker: *r*i*n*n*ă*n
GlideDeletion: *r*i*n*n*ă*n
Epenthesis: *r*i*n*n*ă*n
Orthography: rinnan
Surface: rinnan

--- rye ---
PROTO: *rugiz
EXPECTED: ryġe
OUTPUTS: ryġe

ProtoInput: *r*u*g*i*z
InitialKn: *r*u*g*i*z
Palatalisation: *r*u*ʤ*i*z
ConsonantRules: *r*u*ʤ*i
ProtoToOEWeakTail: *r*y*ʤ*e
ProtoToOEWeightMarkers: *r*y*ʤ*e
ProtoToOEApocope: *r*y*ʤ*e
ProtoToOEWeightCleanup: *r*y*ʤ*e
ProtoToOE: *r*y*ʤ*e
WGlide: *r*y*ʤ*e
GhMarker: *r*y*ʤ*e
GlideDeletion: *r*y*ʤ*e
Epenthesis: *r*y*ʤ*e
Orthography: ryġe
Surface: ryġe

--- seam ---
PROTO: *saumăz
EXPECTED: sēam
OUTPUTS: sēam

ProtoInput: *s*au*m*ă*z
InitialKn: *s*au*m*ă*z
Palatalisation: *s*au*m*ă*z
ConsonantRules: *s*au*m
ProtoToOEWeakTail: *s*ēa*m
ProtoToOEWeightMarkers: *s*ēa*m
ProtoToOEApocope: *s*ēa*m
ProtoToOEWeightCleanup: *s*ēa*m
ProtoToOE: *s*ēa*m
WGlide: *s*ēa*m
GhMarker: *s*ēa*m
GlideDeletion: *s*ēa*m
Epenthesis: *s*ēa*m
Orthography: sēam
Surface: sēam

--- send ---
PROTO: *sandjăną
EXPECTED: sendan
OUTPUTS: sendan

ProtoInput: *s*a*n*d*j*ă*n*ą
InitialKn: *s*a*n*d*j*ă*n*ą
Palatalisation: *s*a*n*d*j*ă*n*ą
ConsonantRules: *s*a*n*d*j*ă*n*ą
ProtoToOEWeakTail: *s*e*n*d*j*ă*n
ProtoToOEWeightMarkers: *s*e*n*d*j*ă*n
ProtoToOEApocope: *s*e*n*d*j*ă*n
ProtoToOEWeightCleanup: *s*e*n*d*j*ă*n
ProtoToOE: *s*e*n*d*ă*n
WGlide: *s*e*n*d*ă*n
GhMarker: *s*e*n*d*ă*n
GlideDeletion: *s*e*n*d*ă*n
Epenthesis: *s*e*n*d*ă*n
Orthography: sendan
Surface: sendan

--- set ---
PROTO: *satjăną
EXPECTED: settan
OUTPUTS: settan

ProtoInput: *s*a*t*j*ă*n*ą
InitialKn: *s*a*t*j*ă*n*ą
Palatalisation: *s*a*t*j*ă*n*ą
ConsonantRules: *s*a*t*j*ă*n*ą
ProtoToOEWeakTail: *s*e*t*j*ă*n
ProtoToOEWeightMarkers: *s*e*t*j*ă*n
ProtoToOEApocope: *s*e*t*j*ă*n
ProtoToOEWeightCleanup: *s*e*t*j*ă*n
ProtoToOE: *s*e*t*t*ă*n
WGlide: *s*e*t*t*ă*n
GhMarker: *s*e*t*t*ă*n
GlideDeletion: *s*e*t*t*ă*n
Epenthesis: *s*e*t*t*ă*n
Orthography: settan
Surface: settan

--- shine ---
PROTO: *skīnăną
EXPECTED: sċīnan
OUTPUTS: sċīnan

ProtoInput: *s*k*ī*n*ă*n*ą
InitialKn: *s*k*ī*n*ă*n*ą
Palatalisation: *ʃ*ī*n*ă*n*ą
ConsonantRules: *ʃ*ī*n*ă*n*ą
ProtoToOEWeakTail: *ʃ*ī*n*ă*n
ProtoToOEWeightMarkers: *ʃ*ī*n*ă*n
ProtoToOEApocope: *ʃ*ī*n*ă*n
ProtoToOEWeightCleanup: *ʃ*ī*n*ă*n
ProtoToOE: *ʃ*ī*n*ă*n
WGlide: *ʃ*ī*n*ă*n
GhMarker: *ʃ*ī*n*ă*n
GlideDeletion: *ʃ*ī*n*ă*n
Epenthesis: *ʃ*ī*n*ă*n
Orthography: sċīnan
Surface: sċīnan

--- singe ---
PROTO: *sangjăną
EXPECTED: senġan
OUTPUTS: senġan

ProtoInput: *s*a*n*g*j*ă*n*ą
InitialKn: *s*a*n*g*j*ă*n*ą
Palatalisation: *s*a*n*g*j*ă*n*ą
ConsonantRules: *s*a*n*g*j*ă*n*ą
ProtoToOEWeakTail: *s*e*n*g*j*ă*n
ProtoToOEWeightMarkers: *s*e*n*g*j*ă*n
ProtoToOEApocope: *s*e*n*g*j*ă*n
ProtoToOEWeightCleanup: *s*e*n*g*j*ă*n
ProtoToOE: *s*e*n*ʤ*j*ă*n
WGlide: *s*e*n*ʤ*j*ă*n
GhMarker: *s*e*n*ʤ*j*ă*n
GlideDeletion: *s*e*n*ʤ*j*ă*n
Epenthesis: *s*e*n*ʤ*j*ă*n
Orthography: senġan
Surface: senġan

--- sit ---
PROTO: *setjăną
EXPECTED: sittan
OUTPUTS: sittan

ProtoInput: *s*e*t*j*ă*n*ą
InitialKn: *s*e*t*j*ă*n*ą
Palatalisation: *s*e*t*j*ă*n*ą
ConsonantRules: *s*e*t*j*ă*n*ą
ProtoToOEWeakTail: *s*i*t*j*ă*n
ProtoToOEWeightMarkers: *s*i*t*j*ă*n
ProtoToOEApocope: *s*i*t*j*ă*n
ProtoToOEWeightCleanup: *s*i*t*j*ă*n
ProtoToOE: *s*i*t*t*ă*n
WGlide: *s*i*t*t*ă*n
GhMarker: *s*i*t*t*ă*n
GlideDeletion: *s*i*t*t*ă*n
Epenthesis: *s*i*t*t*ă*n
Orthography: sittan
Surface: sittan

--- slay ---
PROTO: *slaxăną
EXPECTED: slēan
OUTPUTS: slēan

ProtoInput: *s*l*a*x*ă*n*ą
InitialKn: *s*l*a*x*ă*n*ą
Palatalisation: *s*l*a*x*ă*n*ą
ConsonantRules: *s*l*a*x*ă*n*ą
ProtoToOEWeakTail: *s*l*ā*x*ă*n
ProtoToOEWeightMarkers: *s*l*ā*x*ă*n
ProtoToOEApocope: *s*l*ā*x*ă*n
ProtoToOEWeightCleanup: *s*l*ā*x*ă*n
ProtoToOE: *s*l*ēa*n
WGlide: *s*l*ēa*n
GhMarker: *s*l*ēa*n
GlideDeletion: *s*l*ēa*n
Epenthesis: *s*l*ēa*n
Orthography: slēan
Surface: slēan

--- slime ---
PROTO: *slīmą
EXPECTED: slīm
OUTPUTS: slīm

ProtoInput: *s*l*ī*m*ą
InitialKn: *s*l*ī*m*ą
Palatalisation: *s*l*ī*m*ą
ConsonantRules: *s*l*ī*m*ą
ProtoToOEWeakTail: *s*l*ī*m
ProtoToOEWeightMarkers: *s*l*ī*m
ProtoToOEApocope: *s*l*ī*m
ProtoToOEWeightCleanup: *s*l*ī*m
ProtoToOE: *s*l*ī*m
WGlide: *s*l*ī*m
GhMarker: *s*l*ī*m
GlideDeletion: *s*l*ī*m
Epenthesis: *s*l*ī*m
Orthography: slīm
Surface: slīm

--- spin ---
PROTO: *spinnăną
EXPECTED: spinnan
OUTPUTS: spinnan

ProtoInput: *s*p*i*n*n*ă*n*ą
InitialKn: *s*p*i*n*n*ă*n*ą
Palatalisation: *s*p*i*n*n*ă*n*ą
ConsonantRules: *s*p*i*n*n*ă*n*ą
ProtoToOEWeakTail: *s*p*i*n*n*ă*n
ProtoToOEWeightMarkers: *s*p*i*n*n*ă*n
ProtoToOEApocope: *s*p*i*n*n*ă*n
ProtoToOEWeightCleanup: *s*p*i*n*n*ă*n
ProtoToOE: *s*p*i*n*n*ă*n
WGlide: *s*p*i*n*n*ă*n
GhMarker: *s*p*i*n*n*ă*n
GlideDeletion: *s*p*i*n*n*ă*n
Epenthesis: *s*p*i*n*n*ă*n
Orthography: spinnan
Surface: spinnan

--- spread ---
PROTO: *spraidjăną
EXPECTED: sprǣdan
OUTPUTS: sprǣdan

ProtoInput: *s*p*r*ai*d*j*ă*n*ą
InitialKn: *s*p*r*ai*d*j*ă*n*ą
Palatalisation: *s*p*r*ai*d*j*ă*n*ą
ConsonantRules: *s*p*r*ai*d*j*ă*n*ą
ProtoToOEWeakTail: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightMarkers: *s*p*r*ǣ*d*j*ă*n
ProtoToOEApocope: *s*p*r*ǣ*d*j*ă*n
ProtoToOEWeightCleanup: *s*p*r*ǣ*d*j*ă*n
ProtoToOE: *s*p*r*ǣ*d*ă*n
WGlide: *s*p*r*ǣ*d*ă*n
GhMarker: *s*p*r*ǣ*d*ă*n
GlideDeletion: *s*p*r*ǣ*d*ă*n
Epenthesis: *s*p*r*ǣ*d*ă*n
Orthography: sprǣdan
Surface: sprǣdan

--- stone ---
PROTO: *stainăz
EXPECTED: stān
OUTPUTS: stān

ProtoInput: *s*t*ai*n*ă*z
InitialKn: *s*t*ai*n*ă*z
Palatalisation: *s*t*ai*n*ă*z
ConsonantRules: *s*t*ai*n
ProtoToOEWeakTail: *s*t*ā*n
ProtoToOEWeightMarkers: *s*t*ā*n
ProtoToOEApocope: *s*t*ā*n
ProtoToOEWeightCleanup: *s*t*ā*n
ProtoToOE: *s*t*ā*n
WGlide: *s*t*ā*n
GhMarker: *s*t*ā*n
GlideDeletion: *s*t*ā*n
Epenthesis: *s*t*ā*n
Orthography: stān
Surface: stān

--- stool ---
PROTO: *stōlăz
EXPECTED: stōl
OUTPUTS: stōl

ProtoInput: *s*t*ō*l*ă*z
InitialKn: *s*t*ō*l*ă*z
Palatalisation: *s*t*ō*l*ă*z
ConsonantRules: *s*t*ō*l
ProtoToOEWeakTail: *s*t*ō*l
ProtoToOEWeightMarkers: *s*t*ō*l
ProtoToOEApocope: *s*t*ō*l
ProtoToOEWeightCleanup: *s*t*ō*l
ProtoToOE: *s*t*ō*l
WGlide: *s*t*ō*l
GhMarker: *s*t*ō*l
GlideDeletion: *s*t*ō*l
Epenthesis: *s*t*ō*l
Orthography: stōl
Surface: stōl

--- stream ---
PROTO: *straumăz
EXPECTED: strēam
OUTPUTS: strēam

ProtoInput: *s*t*r*au*m*ă*z
InitialKn: *s*t*r*au*m*ă*z
Palatalisation: *s*t*r*au*m*ă*z
ConsonantRules: *s*t*r*au*m
ProtoToOEWeakTail: *s*t*r*ēa*m
ProtoToOEWeightMarkers: *s*t*r*ēa*m
ProtoToOEApocope: *s*t*r*ēa*m
ProtoToOEWeightCleanup: *s*t*r*ēa*m
ProtoToOE: *s*t*r*ēa*m
WGlide: *s*t*r*ēa*m
GhMarker: *s*t*r*ēa*m
GlideDeletion: *s*t*r*ēa*m
Epenthesis: *s*t*r*ēa*m
Orthography: strēam
Surface: strēam

--- sup ---
PROTO: *sūpăną
EXPECTED: sūpan
OUTPUTS: sūpan

ProtoInput: *s*ū*p*ă*n*ą
InitialKn: *s*ū*p*ă*n*ą
Palatalisation: *s*ū*p*ă*n*ą
ConsonantRules: *s*ū*p*ă*n*ą
ProtoToOEWeakTail: *s*ū*p*ă*n
ProtoToOEWeightMarkers: *s*ū*p*ă*n
ProtoToOEApocope: *s*ū*p*ă*n
ProtoToOEWeightCleanup: *s*ū*p*ă*n
ProtoToOE: *s*ū*p*ă*n
WGlide: *s*ū*p*ă*n
GhMarker: *s*ū*p*ă*n
GlideDeletion: *s*ū*p*ă*n
Epenthesis: *s*ū*p*ă*n
Orthography: sūpan
Surface: sūpan

--- swim ---
PROTO: *swimmăną
EXPECTED: swimman
OUTPUTS: swimman

ProtoInput: *s*w*i*m*m*ă*n*ą
InitialKn: *s*w*i*m*m*ă*n*ą
Palatalisation: *s*w*i*m*m*ă*n*ą
ConsonantRules: *s*w*i*m*m*ă*n*ą
ProtoToOEWeakTail: *s*w*i*m*m*ă*n
ProtoToOEWeightMarkers: *s*w*i*m*m*ă*n
ProtoToOEApocope: *s*w*i*m*m*ă*n
ProtoToOEWeightCleanup: *s*w*i*m*m*ă*n
ProtoToOE: *s*w*i*m*m*ă*n
WGlide: *s*ʋ*i*m*m*ă*n
GhMarker: *s*ʋ*i*m*m*ă*n
GlideDeletion: *s*ʋ*i*m*m*ă*n
Epenthesis: *s*w*i*m*m*ă*n
Orthography: swimman
Surface: swimman

--- thrash ---
PROTO: *θreskăną
EXPECTED: þresċan
OUTPUTS: þresċan

ProtoInput: *θ*r*e*s*k*ă*n*ą
InitialKn: *θ*r*e*s*k*ă*n*ą
Palatalisation: *θ*r*e*s*k*ă*n*ą
ConsonantRules: *θ*r*e*s*k*ă*n*ą
ProtoToOEWeakTail: *θ*r*e*s*k*ă*n
ProtoToOEWeightMarkers: *θ*r*e*s*k*ă*n
ProtoToOEApocope: *θ*r*e*s*k*ă*n
ProtoToOEWeightCleanup: *θ*r*e*s*k*ă*n
ProtoToOE: *θ*r*e*ʃ*ă*n
WGlide: *θ*r*e*ʃ*ă*n
GhMarker: *θ*r*e*ʃ*ă*n
GlideDeletion: *θ*r*e*ʃ*ă*n
Epenthesis: *θ*r*e*ʃ*ă*n
Orthography: þresċan, *þresċan
Surface: þresċan

--- thunder ---
PROTO: *θunrăz
EXPECTED: þunor
OUTPUTS: þunor

ProtoInput: *θ*u*n*r*ă*z
InitialKn: *θ*u*n*r*ă*z
Palatalisation: *θ*u*n*r*ă*z
ConsonantRules: *θ*u*n*r
ProtoToOEWeakTail: *θ*u*n*r
ProtoToOEWeightMarkers: *θ*u*n*r
ProtoToOEApocope: *θ*u*n*r
ProtoToOEWeightCleanup: *θ*u*n*r
ProtoToOE: *θ*u*n*r
WGlide: *θ*u*n*r
GhMarker: *θ*u*n*r
GlideDeletion: *θ*u*n*r
Epenthesis: *θ*u*n*o*r
Orthography: þunor, *þunor
Surface: þunor

--- tread ---
PROTO: *tredăną
EXPECTED: tredan
OUTPUTS: tredan

ProtoInput: *t*r*e*d*ă*n*ą
InitialKn: *t*r*e*d*ă*n*ą
Palatalisation: *t*r*e*d*ă*n*ą
ConsonantRules: *t*r*e*d*ă*n*ą
ProtoToOEWeakTail: *t*r*ē*d*ă*n
ProtoToOEWeightMarkers: *t*r*ē*d*ă*n
ProtoToOEApocope: *t*r*ē*d*ă*n
ProtoToOEWeightCleanup: *t*r*ē*d*ă*n
ProtoToOE: *t*r*e*d*ă*n
WGlide: *t*r*e*d*ă*n
GhMarker: *t*r*e*d*ă*n
GlideDeletion: *t*r*e*d*ă*n
Epenthesis: *t*r*e*d*ă*n
Orthography: tredan
Surface: tredan

--- wain ---
PROTO: *wagnăz
EXPECTED: wæġn
OUTPUTS: wæġn

ProtoInput: *w*a*g*n*ă*z
InitialKn: *w*a*g*n*ă*z
Palatalisation: *w*a*g*n*ă*z
ConsonantRules: *w*a*g*n
ProtoToOEWeakTail: *w*a*g*n
ProtoToOEWeightMarkers: *w*a*g*n
ProtoToOEApocope: *w*a*g*n
ProtoToOEWeightCleanup: *w*a*g*n
ProtoToOE: *w*æ*ʤ*n
WGlide: *ʋ*æ*ʤ*n
GhMarker: *ʋ*æ*ʤ*n
GlideDeletion: *ʋ*æ*ʤ*n
Epenthesis: *w*æ*ʤ*n
Orthography: wæġn
Surface: wæġn

--- wield ---
PROTO: *waldăną
EXPECTED: wealdan
OUTPUTS: wealdan

ProtoInput: *w*a*l*d*ă*n*ą
InitialKn: *w*a*l*d*ă*n*ą
Palatalisation: *w*a*l*d*ă*n*ą
ConsonantRules: *w*a*l*d*ă*n*ą
ProtoToOEWeakTail: *w*ēa*l*d*ă*n, *w*ea*l*d*ă*n
ProtoToOEWeightMarkers: *w*ēa*l*d*ă*n, *w*ea*l*d*ă*n
ProtoToOEApocope: *w*ēa*l*d*ă*n, *w*ea*l*d*ă*n
ProtoToOEWeightCleanup: *w*ēa*l*d*ă*n, *w*ea*l*d*ă*n
ProtoToOE: *w*ea*l*d*ă*n
WGlide: *ʋ*ea*l*d*ă*n
GhMarker: *ʋ*ea*l*d*ă*n
GlideDeletion: *ʋ*ea*l*d*ă*n
Epenthesis: *w*ea*l*d*ă*n
Orthography: wealdan
Surface: wealdan

--- wolf ---
PROTO: *wulfăz
EXPECTED: wulf
OUTPUTS: wulf

ProtoInput: *w*u*l*f*ă*z
InitialKn: *w*u*l*f*ă*z
Palatalisation: *w*u*l*f*ă*z
ConsonantRules: *w*u*l*f
ProtoToOEWeakTail: *w*u*l*f
ProtoToOEWeightMarkers: *w*u*l*f
ProtoToOEApocope: *w*u*l*f
ProtoToOEWeightCleanup: *w*u*l*f
ProtoToOE: *w*u*l*f
WGlide: *ʋ*u*l*f
GhMarker: *ʋ*u*l*f
GlideDeletion: *ʋ*u*l*f
Epenthesis: *w*u*l*f
Orthography: wulf
Surface: wulf

--- wring ---
PROTO: *wringăną
EXPECTED: wringan
OUTPUTS: wringan

ProtoInput: *w*r*i*n*g*ă*n*ą
InitialKn: *w*r*i*n*g*ă*n*ą
Palatalisation: *w*r*i*n*g*ă*n*ą
ConsonantRules: *w*r*i*n*g*ă*n*ą
ProtoToOEWeakTail: *w*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *w*r*i*n*g*ă*n
ProtoToOEApocope: *w*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *w*r*i*n*g*ă*n
ProtoToOE: *w*r*i*n*g*ă*n
WGlide: *ʋ*r*i*n*g*ă*n
GhMarker: *ʋ*r*i*n*g*ă*n
GlideDeletion: *ʋ*r*i*n*g*ă*n
Epenthesis: *w*r*i*n*g*ă*n
Orthography: wringan
Surface: wringan


=== BUCKET: no_output (12) ===

--- hawk ---
PROTO: *xabukăz
EXPECTED: hafoc
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- heaven ---
PROTO: *xemenăz
EXPECTED: heofon
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- neck ---
PROTO: *xnakkăz
EXPECTED: hnecca
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- rainbow ---
PROTO: *regna-bugōn
EXPECTED: reġnboga
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- shilling ---
PROTO: *skellinăz
EXPECTED: sċilling
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- smear ---
PROTO: *smerwjăną
EXPECTED: smerian
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- snow ---
PROTO: *snaigwăz
EXPECTED: snāw
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- start ---
PROTO: *sturtijăną
EXPECTED: styrtan
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- summer ---
PROTO: *sumerăz
EXPECTED: sumor
OUTPUTS: +?

ProtoInput: +?
