=== BUCKET: exact_match (309) ===

--- adder ---
HLoss: *e*t*a*n
Contraction: *e*t*a*n
ProtoToOEWeakTail: *e*t*ă*n
ProtoToOEWeightMarkers: *e*t*ă*n
ProtoToOEApocope: *e*t*ă*n
ProtoToOEWeightCleanup: *e*t*a*n
ProtoToOE: *e*t*a*n
WGlide: *e*t*a*n
GhMarker: *e*t*a*n
GlideDeletion: *e*t*a*n
Epenthesis: *e*t*a*n
Orthography: etan
Surface: etan

--- eel ---
PROTO: *ēlăz
EXPECTED: ǣl
OUTPUTS: ǣl

ProtoInput: *ē*l*ă*z
InitialKn: *ē*l*ă*z
Palatalisation: *ē*l*ă*z
ConsonantRules: *ē*l*ă
WestGermanic: *ē*l*ă
NWGmcULowering: *ē*l*ă
NWGmcFinalLongORaising: *ē*l*ă
NWGmcLongELowering: *ǣ*l*ă
NWGmcLongENasalRounding: *ǣ*l*ă
AuFronting: *ǣ*l*ă
WWSimplification: *ǣ*l*ă
DiphthongLeveling: *ǣ*l*ă
EwLongDiphthong: *ǣ*l*ă
AngloFrisianBrightening: *ǣ*l*ă
BreakingLengthening: *ǣ*l*ă
VelarFricPal: *ǣ*l*ă
ARestoration: *ǣ*l*ă
FinalWeakSchwaApocope: *ǣ*l
JGemination: *ǣ*l
SkPalatalization: *ǣ*l
VelarPalatalization: *ǣ*l
WsPalatalDiphthongization: *ǣ*l
IUmlaut: *ǣ*l
JClusterCoalescence: *ǣ*l
BackMutation: *ǣ*l
WsPalatalUmlaut: *ǣ*l
NasalSpirantLengthening: *ǣ*l
NasalSpirantLoss: *ǣ*l
WeakTailNasalLoss: *ǣ*l
WeightMarkers: *ǣ*l
HighVowelApocope: *ǣ*l
HeavySyllableNasalApocope: *ǣ*l
WeakTailReduction: *ǣ*l
JLossAfterHeavy: *ǣ*l
IntervocalicJVocalization: *ǣ*l
WeightCleanup: *ǣ*l
HLoss: *ǣ*l
Contraction: *ǣ*l
ProtoToOEWeakTail: *ǣ*l
ProtoToOEWeightMarkers: *ǣ*l
ProtoToOEApocope: *ǣ*l
ProtoToOEWeightCleanup: *ǣ*l
ProtoToOE: *ǣ*l
WGlide: *ǣ*l
GhMarker: *ǣ*l
GlideDeletion: *ǣ*l
Epenthesis: *ǣ*l
Orthography: ǣl
Surface: ǣl

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
WestGermanic: *f*a*l*l*ă*n*ą
NWGmcULowering: *f*a*l*l*ă*n*ą
NWGmcFinalLongORaising: *f*a*l*l*ă*n*ą
NWGmcLongELowering: *f*a*l*l*ă*n*ą
NWGmcLongENasalRounding: *f*a*l*l*ă*n*ą
AuFronting: *f*a*l*l*ă*n*ą
WWSimplification: *f*a*l*l*ă*n*ą
DiphthongLeveling: *f*a*l*l*ă*n*ą
EwLongDiphthong: *f*a*l*l*ă*n*ą
AngloFrisianBrightening: *f*æ*l*l*ă*n*ą
BreakingLengthening: *f*ea*l*l*ă*n*ą
VelarFricPal: *f*ea*l*l*ă*n*ą
ARestoration: *f*ea*l*l*ă*n*ą
FinalWeakSchwaApocope: *f*ea*l*l*ă*n*ą
JGemination: *f*ea*l*l*ă*n*ą
SkPalatalization: *f*ea*l*l*ă*n*ą
VelarPalatalization: *f*ea*l*l*ă*n*ą
WsPalatalDiphthongization: *f*ea*l*l*ă*n*ą
IUmlaut: *f*ea*l*l*ă*n*ą
JClusterCoalescence: *f*ea*l*l*ă*n*ą
BackMutation: *f*ea*l*l*ă*n*ą
WsPalatalUmlaut: *f*ea*l*l*ă*n*ą
NasalSpirantLengthening: *f*ea*l*l*ă*n*ą
NasalSpirantLoss: *f*ea*l*l*ă*n*ą
WeakTailNasalLoss: *f*ea*l*l*ă*n
WeightMarkers: *f*ea*l*l*ă*n
HighVowelApocope: *f*ea*l*l*ă*n
HeavySyllableNasalApocope: *f*ea*l*l*ă*n
WeakTailReduction: *f*ea*l*l*a*n
JLossAfterHeavy: *f*ea*l*l*a*n
IntervocalicJVocalization: *f*ea*l*l*a*n
WeightCleanup: *f*ea*l*l*a*n
HLoss: *f*ea*l*l*a*n
Contraction: *f*ea*l*l*a*n
ProtoToOEWeakTail: *f*ea*l*l*ă*n
ProtoToOEWeightMarkers: *f*ea*l*l*ă*n
ProtoToOEApocope: *f*ea*l*l*ă*n
ProtoToOEWeightCleanup: *f*ea*l*l*a*n
ProtoToOE: *f*ea*l*l*a*n
WGlide: *f*ea*l*l*a*n
GhMarker: *f*ea*l*l*a*n
GlideDeletion: *f*ea*l*l*a*n
Epenthesis: *f*ea*l*l*a*n
Orthography: feallan
Surface: feallan

--- fare ---
PROTO: *farăną
EXPECTED: færan
OUTPUTS: færan

ProtoInput: *f*a*r*ă*n*ą
InitialKn: *f*a*r*ă*n*ą
Palatalisation: *f*a*r*ă*n*ą
ConsonantRules: *f*a*r*ă*n*ą
WestGermanic: *f*a*r*ă*n*ą
NWGmcULowering: *f*a*r*ă*n*ą
NWGmcFinalLongORaising: *f*a*r*ă*n*ą
NWGmcLongELowering: *f*a*r*ă*n*ą
NWGmcLongENasalRounding: *f*a*r*ă*n*ą
AuFronting: *f*a*r*ă*n*ą
WWSimplification: *f*a*r*ă*n*ą
DiphthongLeveling: *f*a*r*ă*n*ą
EwLongDiphthong: *f*a*r*ă*n*ą
AngloFrisianBrightening: *f*æ*r*ă*n*ą
BreakingLengthening: *f*æ*r*ă*n*ą
VelarFricPal: *f*æ*r*ă*n*ą
ARestoration: *f*æ*r*ă*n*ą
FinalWeakSchwaApocope: *f*æ*r*ă*n*ą
JGemination: *f*æ*r*ă*n*ą
SkPalatalization: *f*æ*r*ă*n*ą
VelarPalatalization: *f*æ*r*ă*n*ą
WsPalatalDiphthongization: *f*æ*r*ă*n*ą
IUmlaut: *f*æ*r*ă*n*ą
JClusterCoalescence: *f*æ*r*ă*n*ą
BackMutation: *f*æ*r*ă*n*ą
WsPalatalUmlaut: *f*æ*r*ă*n*ą
NasalSpirantLengthening: *f*æ*r*ă*n*ą
NasalSpirantLoss: *f*æ*r*ă*n*ą
WeakTailNasalLoss: *f*æ*r*ă*n
WeightMarkers: *f*æ*r*ă*n
HighVowelApocope: *f*æ*r*ă*n
HeavySyllableNasalApocope: *f*æ*r*ă*n
WeakTailReduction: *f*æ*r*a*n
JLossAfterHeavy: *f*æ*r*a*n
IntervocalicJVocalization: *f*æ*r*a*n
WeightCleanup: *f*æ*r*a*n
HLoss: *f*æ*r*a*n
Contraction: *f*æ*r*a*n
ProtoToOEWeakTail: *f*æ*r*ă*n
ProtoToOEWeightMarkers: *f*æ*r*ă*n
ProtoToOEApocope: *f*æ*r*ă*n
ProtoToOEWeightCleanup: *f*æ*r*a*n
ProtoToOE: *f*æ*r*a*n
WGlide: *f*æ*r*a*n
GhMarker: *f*æ*r*a*n
GlideDeletion: *f*æ*r*a*n
Epenthesis: *f*æ*r*a*n
Orthography: færan
Surface: færan

--- fast ---
PROTO: *fastjăną
EXPECTED: festan
OUTPUTS: festan

ProtoInput: *f*a*s*t*j*ă*n*ą
InitialKn: *f*a*s*t*j*ă*n*ą
Palatalisation: *f*a*s*t*j*ă*n*ą
ConsonantRules: *f*a*s*t*j*ă*n*ą
WestGermanic: *f*a*s*t*j*ă*n*ą
NWGmcULowering: *f*a*s*t*j*ă*n*ą
NWGmcFinalLongORaising: *f*a*s*t*j*ă*n*ą
NWGmcLongELowering: *f*a*s*t*j*ă*n*ą
NWGmcLongENasalRounding: *f*a*s*t*j*ă*n*ą
AuFronting: *f*a*s*t*j*ă*n*ą
WWSimplification: *f*a*s*t*j*ă*n*ą
DiphthongLeveling: *f*a*s*t*j*ă*n*ą
EwLongDiphthong: *f*a*s*t*j*ă*n*ą
AngloFrisianBrightening: *f*æ*s*t*j*ă*n*ą
BreakingLengthening: *f*æ*s*t*j*ă*n*ą
VelarFricPal: *f*æ*s*t*j*ă*n*ą
ARestoration: *f*æ*s*t*j*ă*n*ą
FinalWeakSchwaApocope: *f*æ*s*t*j*ă*n*ą
JGemination: *f*æ*s*t*j*ă*n*ą
SkPalatalization: *f*æ*s*t*j*ă*n*ą
VelarPalatalization: *f*æ*s*t*j*ă*n*ą
WsPalatalDiphthongization: *f*æ*s*t*j*ă*n*ą
IUmlaut: *f*e*s*t*j*ă*n*ą
JClusterCoalescence: *f*e*s*t*j*ă*n*ą
BackMutation: *f*e*s*t*j*ă*n*ą
WsPalatalUmlaut: *f*e*s*t*j*ă*n*ą
NasalSpirantLengthening: *f*e*s*t*j*ă*n*ą
NasalSpirantLoss: *f*e*s*t*j*ă*n*ą
WeakTailNasalLoss: *f*e*s*t*j*ă*n
WeightMarkers: *f*e*s*t*j*ă*n
HighVowelApocope: *f*e*s*t*j*ă*n
HeavySyllableNasalApocope: *f*e*s*t*j*ă*n
WeakTailReduction: *f*e*s*t*j*a*n
JLossAfterHeavy: *f*e*s*t*a*n
IntervocalicJVocalization: *f*e*s*t*a*n
WeightCleanup: *f*e*s*t*a*n
HLoss: *f*e*s*t*a*n
Contraction: *f*e*s*t*a*n
ProtoToOEWeakTail: *f*e*s*t*j*ă*n
ProtoToOEWeightMarkers: *f*e*s*t*j*ă*n
ProtoToOEApocope: *f*e*s*t*j*ă*n
ProtoToOEWeightCleanup: *f*e*s*t*a*n
ProtoToOE: *f*e*s*t*a*n
WGlide: *f*e*s*t*a*n
GhMarker: *f*e*s*t*a*n
GlideDeletion: *f*e*s*t*a*n
Epenthesis: *f*e*s*t*a*n
Orthography: festan
Surface: festan

--- father ---
PROTO: *fadēr
EXPECTED: fæder
OUTPUTS: fæder

ProtoInput: *f*a*d*ē*r
InitialKn: *f*a*d*ē*r
Palatalisation: *f*a*d*ē*r
ConsonantRules: *f*a*d*ē*r
WestGermanic: *f*a*d*ē*r
NWGmcULowering: *f*a*d*ē*r
NWGmcFinalLongORaising: *f*a*d*ē*r
NWGmcLongELowering: *f*a*d*ǣ*r
NWGmcLongENasalRounding: *f*a*d*ǣ*r
AuFronting: *f*a*d*ǣ*r
WWSimplification: *f*a*d*ǣ*r
DiphthongLeveling: *f*a*d*ǣ*r
EwLongDiphthong: *f*a*d*ǣ*r
AngloFrisianBrightening: *f*æ*d*ǣ*r
BreakingLengthening: *f*æ*d*ǣ*r
VelarFricPal: *f*æ*d*ǣ*r
ARestoration: *f*æ*d*ǣ*r
FinalWeakSchwaApocope: *f*æ*d*ǣ*r
JGemination: *f*æ*d*ǣ*r
SkPalatalization: *f*æ*d*ǣ*r
VelarPalatalization: *f*æ*d*ǣ*r
WsPalatalDiphthongization: *f*æ*d*ǣ*r
IUmlaut: *f*æ*d*ǣ*r
JClusterCoalescence: *f*æ*d*ǣ*r
BackMutation: *f*æ*d*ǣ*r
WsPalatalUmlaut: *f*æ*d*ǣ*r
NasalSpirantLengthening: *f*æ*d*ǣ*r
NasalSpirantLoss: *f*æ*d*ǣ*r
WeakTailNasalLoss: *f*æ*d*ǣ*r
WeightMarkers: *f*æ*d*ǣ*r
HighVowelApocope: *f*æ*d*ǣ*r
HeavySyllableNasalApocope: *f*æ*d*ǣ*r
WeakTailReduction: *f*æ*d*ǣ*r
JLossAfterHeavy: *f*æ*d*ǣ*r
IntervocalicJVocalization: *f*æ*d*ǣ*r
WeightCleanup: *f*æ*d*ǣ*r
HLoss: *f*æ*d*ǣ*r
Contraction: *f*æ*d*ǣ*r
ProtoToOEWeakTail: *f*æ*d*ǣ*r
ProtoToOEWeightMarkers: *f*æ*d*ǣ*r
ProtoToOEApocope: *f*æ*d*ǣ*r
ProtoToOEWeightCleanup: *f*æ*d*e*r
ProtoToOE: *f*æ*d*e*r
WGlide: *f*æ*d*e*r
GhMarker: *f*æ*d*e*r
GlideDeletion: *f*æ*d*e*r
Epenthesis: *f*æ*d*e*r
Orthography: fæder
Surface: fæder

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoh

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
WestGermanic: *f*e*x*u
NWGmcULowering: *f*e*x*u
NWGmcFinalLongORaising: *f*e*x*u
NWGmcLongELowering: *f*e*x*u
NWGmcLongENasalRounding: *f*e*x*u
AuFronting: *f*e*x*u
WWSimplification: *f*e*x*u
DiphthongLeveling: *f*e*x*u
EwLongDiphthong: *f*e*x*u
AngloFrisianBrightening: *f*e*x*u
BreakingLengthening: *f*eo*x*u
VelarFricPal: *f*eo*x*u
ARestoration: *f*eo*x*u
FinalWeakSchwaApocope: *f*eo*x*u
JGemination: *f*eo*x*u
SkPalatalization: *f*eo*x*u
VelarPalatalization: *f*eo*x*u
WsPalatalDiphthongization: *f*eo*x*u
IUmlaut: *f*eo*x*u
JClusterCoalescence: *f*eo*x*u
BackMutation: *f*eo*x*u
WsPalatalUmlaut: *f*eo*x*u
NasalSpirantLengthening: *f*eo*x*u
NasalSpirantLoss: *f*eo*x*u
WeakTailNasalLoss: *f*eo*x*u
WeightMarkers: *f*eo*x*u
HighVowelApocope: *f*eo*x
HeavySyllableNasalApocope: *f*eo*x
WeakTailReduction: *f*eo*x
JLossAfterHeavy: *f*eo*x
IntervocalicJVocalization: *f*eo*x
WeightCleanup: *f*eo*x
HLoss: *f*eo*x
Contraction: *f*eo*x
ProtoToOEWeakTail: *f*eo*x*u
ProtoToOEWeightMarkers: *f*eo*x*u
ProtoToOEApocope: *f*eo*x
ProtoToOEWeightCleanup: *f*eo*x
ProtoToOE: *f*eo*x
WGlide: *f*eo*x
GhMarker: *f*eo*GH
GlideDeletion: *f*eo*GH
Epenthesis: *f*eo*x
Orthography: feoh
Surface: feoh

--- fell ---
PROTO: *fellą
EXPECTED: fell
OUTPUTS: fell

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
WestGermanic: *f*e*l*l*ą
NWGmcULowering: *f*e*l*l*ą
NWGmcFinalLongORaising: *f*e*l*l*ą
NWGmcLongELowering: *f*e*l*l*ą
NWGmcLongENasalRounding: *f*e*l*l*ą
AuFronting: *f*e*l*l*ą
WWSimplification: *f*e*l*l*ą
DiphthongLeveling: *f*e*l*l*ą
EwLongDiphthong: *f*e*l*l*ą
AngloFrisianBrightening: *f*e*l*l*ą
BreakingLengthening: *f*e*l*l*ą
VelarFricPal: *f*e*l*l*ą
ARestoration: *f*e*l*l*ą
FinalWeakSchwaApocope: *f*e*l*l*ą
JGemination: *f*e*l*l*ą
SkPalatalization: *f*e*l*l*ą
VelarPalatalization: *f*e*l*l*ą
WsPalatalDiphthongization: *f*e*l*l*ą
IUmlaut: *f*e*l*l*ą
JClusterCoalescence: *f*e*l*l*ą
BackMutation: *f*e*l*l*ą
WsPalatalUmlaut: *f*e*l*l*ą
NasalSpirantLengthening: *f*e*l*l*ą
NasalSpirantLoss: *f*e*l*l*ą
WeakTailNasalLoss: *f*e*l*l*ą
WeightMarkers: *f*e*l*l*ą
HighVowelApocope: *f*e*l*l*ą
HeavySyllableNasalApocope: *f*e*l*l
WeakTailReduction: *f*e*l*l
JLossAfterHeavy: *f*e*l*l
IntervocalicJVocalization: *f*e*l*l
WeightCleanup: *f*e*l*l
HLoss: *f*e*l*l
Contraction: *f*e*l*l
ProtoToOEWeakTail: *f*e*l*l*ą
ProtoToOEWeightMarkers: *f*e*l*l*ą
ProtoToOEApocope: *f*e*l*l
ProtoToOEWeightCleanup: *f*e*l*l
ProtoToOE: *f*e*l*l
WGlide: *f*e*l*l
GhMarker: *f*e*l*l
GlideDeletion: *f*e*l*l
Epenthesis: *f*e*l*l
Orthography: fell
Surface: fell

--- fern ---
PROTO: *farnăz
EXPECTED: fearn
OUTPUTS: fearn

ProtoInput: *f*a*r*n*ă*z
InitialKn: *f*a*r*n*ă*z
Palatalisation: *f*a*r*n*ă*z
ConsonantRules: *f*a*r*n*ă
WestGermanic: *f*a*r*n*ă
NWGmcULowering: *f*a*r*n*ă
NWGmcFinalLongORaising: *f*a*r*n*ă
NWGmcLongELowering: *f*a*r*n*ă
NWGmcLongENasalRounding: *f*a*r*n*ă
AuFronting: *f*a*r*n*ă
WWSimplification: *f*a*r*n*ă
DiphthongLeveling: *f*a*r*n*ă
EwLongDiphthong: *f*a*r*n*ă
AngloFrisianBrightening: *f*æ*r*n*ă
BreakingLengthening: *f*ea*r*n*ă
VelarFricPal: *f*ea*r*n*ă
ARestoration: *f*ea*r*n*ă
FinalWeakSchwaApocope: *f*ea*r*n
JGemination: *f*ea*r*n
SkPalatalization: *f*ea*r*n
VelarPalatalization: *f*ea*r*n
WsPalatalDiphthongization: *f*ea*r*n
IUmlaut: *f*ea*r*n
JClusterCoalescence: *f*ea*r*n
BackMutation: *f*ea*r*n
WsPalatalUmlaut: *f*ea*r*n
NasalSpirantLengthening: *f*ea*r*n
NasalSpirantLoss: *f*ea*r*n
WeakTailNasalLoss: *f*ea*r*n
WeightMarkers: *f*ea*r*n
HighVowelApocope: *f*ea*r*n
HeavySyllableNasalApocope: *f*ea*r*n
WeakTailReduction: *f*ea*r*n
JLossAfterHeavy: *f*ea*r*n
IntervocalicJVocalization: *f*ea*r*n
WeightCleanup: *f*ea*r*n
HLoss: *f*ea*r*n
Contraction: *f*ea*r*n
ProtoToOEWeakTail: *f*ea*r*n
ProtoToOEWeightMarkers: *f*ea*r*n
ProtoToOEApocope: *f*ea*r*n
ProtoToOEWeightCleanup: *f*ea*r*n
ProtoToOE: *f*ea*r*n
WGlide: *f*ea*r*n
GhMarker: *f*ea*r*n
GlideDeletion: *f*ea*r*n
Epenthesis: *f*ea*r*n
Orthography: fearn
Surface: fearn

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feld

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
WestGermanic: *f*e*l*d*u
NWGmcULowering: *f*e*l*d*u
NWGmcFinalLongORaising: *f*e*l*d*u
NWGmcLongELowering: *f*e*l*d*u
NWGmcLongENasalRounding: *f*e*l*d*u
AuFronting: *f*e*l*d*u
WWSimplification: *f*e*l*d*u
DiphthongLeveling: *f*e*l*d*u
EwLongDiphthong: *f*e*l*d*u
AngloFrisianBrightening: *f*e*l*d*u
BreakingLengthening: *f*e*l*d*u
VelarFricPal: *f*e*l*d*u
ARestoration: *f*e*l*d*u
FinalWeakSchwaApocope: *f*e*l*d*u
JGemination: *f*e*l*d*u
SkPalatalization: *f*e*l*d*u
VelarPalatalization: *f*e*l*d*u
WsPalatalDiphthongization: *f*e*l*d*u
IUmlaut: *f*e*l*d*u
JClusterCoalescence: *f*e*l*d*u
BackMutation: *f*e*l*d*u
WsPalatalUmlaut: *f*e*l*d*u
NasalSpirantLengthening: *f*e*l*d*u
NasalSpirantLoss: *f*e*l*d*u
WeakTailNasalLoss: *f*e*l*d*u
WeightMarkers: *f*e*l*d*u
HighVowelApocope: *f*e*l*d
HeavySyllableNasalApocope: *f*e*l*d
WeakTailReduction: *f*e*l*d
JLossAfterHeavy: *f*e*l*d
IntervocalicJVocalization: *f*e*l*d
WeightCleanup: *f*e*l*d
HLoss: *f*e*l*d
Contraction: *f*e*l*d
ProtoToOEWeakTail: *f*e*l*d*u
ProtoToOEWeightMarkers: *f*e*l*d*u
ProtoToOEApocope: *f*e*l*d
ProtoToOEWeightCleanup: *f*e*l*d
ProtoToOE: *f*e*l*d
WGlide: *f*e*l*d
GhMarker: *f*e*l*d
GlideDeletion: *f*e*l*d
Epenthesis: *f*e*l*d
Orthography: feld
Surface: feld

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
ConsonantRules: *f*e*x*t*ă*n*ą
WestGermanic: *f*e*x*t*ă*n*ą
NWGmcULowering: *f*e*x*t*ă*n*ą
NWGmcFinalLongORaising: *f*e*x*t*ă*n*ą
NWGmcLongELowering: *f*e*x*t*ă*n*ą
NWGmcLongENasalRounding: *f*e*x*t*ă*n*ą
AuFronting: *f*e*x*t*ă*n*ą
WWSimplification: *f*e*x*t*ă*n*ą
DiphthongLeveling: *f*e*x*t*ă*n*ą
EwLongDiphthong: *f*e*x*t*ă*n*ą
AngloFrisianBrightening: *f*e*x*t*ă*n*ą
BreakingLengthening: *f*eo*x*t*ă*n*ą
VelarFricPal: *f*eo*x*t*ă*n*ą
ARestoration: *f*eo*x*t*ă*n*ą
FinalWeakSchwaApocope: *f*eo*x*t*ă*n*ą
JGemination: *f*eo*x*t*ă*n*ą
SkPalatalization: *f*eo*x*t*ă*n*ą
VelarPalatalization: *f*eo*x*t*ă*n*ą
WsPalatalDiphthongization: *f*eo*x*t*ă*n*ą
IUmlaut: *f*eo*x*t*ă*n*ą
JClusterCoalescence: *f*eo*x*t*ă*n*ą
BackMutation: *f*eo*x*t*ă*n*ą
WsPalatalUmlaut: *f*eo*x*t*ă*n*ą
NasalSpirantLengthening: *f*eo*x*t*ă*n*ą
NasalSpirantLoss: *f*eo*x*t*ă*n*ą
WeakTailNasalLoss: *f*eo*x*t*ă*n
WeightMarkers: *f*eo*x*t*ă*n
HighVowelApocope: *f*eo*x*t*ă*n
HeavySyllableNasalApocope: *f*eo*x*t*ă*n
WeakTailReduction: *f*eo*x*t*a*n
JLossAfterHeavy: *f*eo*x*t*a*n
IntervocalicJVocalization: *f*eo*x*t*a*n
WeightCleanup: *f*eo*x*t*a*n
HLoss: *f*eo*x*t*a*n
Contraction: *f*eo*x*t*a*n
ProtoToOEWeakTail: *f*eo*x*t*ă*n
ProtoToOEWeightMarkers: *f*eo*x*t*ă*n
ProtoToOEApocope: *f*eo*x*t*ă*n
ProtoToOEWeightCleanup: *f*eo*x*t*a*n
ProtoToOE: *f*eo*x*t*a*n
WGlide: *f*eo*x*t*a*n
GhMarker: *f*eo*GH*t*a*n
GlideDeletion: *f*eo*GH*t*a*n
Epenthesis: *f*eo*x*t*a*n
Orthography: feohtan
Surface: feohtan

--- find ---
PROTO: *fundenăz
EXPECTED: funden
OUTPUTS: funden

ProtoInput: *f*u*n*d*e*n*ă*z
InitialKn: *f*u*n*d*e*n*ă*z
Palatalisation: *f*u*n*d*e*n*ă*z
ConsonantRules: *f*u*n*d*e*n*ă
WestGermanic: *f*u*n*d*e*n*ă
NWGmcULowering: *f*u*n*d*e*n*ă
NWGmcFinalLongORaising: *f*u*n*d*e*n*ă
NWGmcLongELowering: *f*u*n*d*e*n*ă
NWGmcLongENasalRounding: *f*u*n*d*e*n*ă
AuFronting: *f*u*n*d*e*n*ă
WWSimplification: *f*u*n*d*e*n*ă
DiphthongLeveling: *f*u*n*d*e*n*ă
EwLongDiphthong: *f*u*n*d*e*n*ă
AngloFrisianBrightening: *f*u*n*d*e*n*ă
BreakingLengthening: *f*u*n*d*e*n*ă
VelarFricPal: *f*u*n*d*e*n*ă
ARestoration: *f*u*n*d*e*n*ă
FinalWeakSchwaApocope: *f*u*n*d*e*n
JGemination: *f*u*n*d*e*n
SkPalatalization: *f*u*n*d*e*n
VelarPalatalization: *f*u*n*d*e*n
WsPalatalDiphthongization: *f*u*n*d*e*n
IUmlaut: *f*u*n*d*e*n
JClusterCoalescence: *f*u*n*d*e*n
BackMutation: *f*u*n*d*e*n
WsPalatalUmlaut: *f*u*n*d*e*n
NasalSpirantLengthening: *f*u*n*d*e*n
NasalSpirantLoss: *f*u*n*d*e*n
WeakTailNasalLoss: *f*u*n*d*e*n
WeightMarkers: *f*u*n*d*e*n
HighVowelApocope: *f*u*n*d*e*n
HeavySyllableNasalApocope: *f*u*n*d*e*n
WeakTailReduction: *f*u*n*d*e*n
JLossAfterHeavy: *f*u*n*d*e*n
IntervocalicJVocalization: *f*u*n*d*e*n
WeightCleanup: *f*u*n*d*e*n
HLoss: *f*u*n*d*e*n
Contraction: *f*u*n*d*e*n
ProtoToOEWeakTail: *f*u*n*d*e*n
ProtoToOEWeightMarkers: *f*u*n*d*e*n
ProtoToOEApocope: *f*u*n*d*e*n
ProtoToOEWeightCleanup: *f*u*n*d*e*n
ProtoToOE: *f*u*n*d*e*n
WGlide: *f*u*n*d*e*n
GhMarker: *f*u*n*d*e*n
GlideDeletion: *f*u*n*d*e*n
Epenthesis: *f*u*n*d*e*n
Orthography: funden
Surface: funden

--- finger ---
PROTO: *fingrăz
EXPECTED: finger
OUTPUTS: finger

ProtoInput: *f*i*n*g*r*ă*z
InitialKn: *f*i*n*g*r*ă*z
Palatalisation: *f*i*n*g*r*ă*z
ConsonantRules: *f*i*n*g*r*ă
WestGermanic: *f*i*n*g*r*ă
NWGmcULowering: *f*i*n*g*r*ă
NWGmcFinalLongORaising: *f*i*n*g*r*ă
NWGmcLongELowering: *f*i*n*g*r*ă
NWGmcLongENasalRounding: *f*i*n*g*r*ă
AuFronting: *f*i*n*g*r*ă
WWSimplification: *f*i*n*g*r*ă
DiphthongLeveling: *f*i*n*g*r*ă
EwLongDiphthong: *f*i*n*g*r*ă
AngloFrisianBrightening: *f*i*n*g*r*ă
BreakingLengthening: *f*i*n*g*r*ă
VelarFricPal: *f*i*n*g*r*ă
ARestoration: *f*i*n*g*r*ă
FinalWeakSchwaApocope: *f*i*n*g*r
JGemination: *f*i*n*g*r
SkPalatalization: *f*i*n*g*r
VelarPalatalization: *f*i*n*g*r
WsPalatalDiphthongization: *f*i*n*g*r
IUmlaut: *f*i*n*g*r
JClusterCoalescence: *f*i*n*g*r
BackMutation: *f*i*n*g*r
WsPalatalUmlaut: *f*i*n*g*r
NasalSpirantLengthening: *f*i*n*g*r
NasalSpirantLoss: *f*i*n*g*r
WeakTailNasalLoss: *f*i*n*g*r
WeightMarkers: *f*i*n*g*r
HighVowelApocope: *f*i*n*g*r
HeavySyllableNasalApocope: *f*i*n*g*r
WeakTailReduction: *f*i*n*g*r
JLossAfterHeavy: *f*i*n*g*r
IntervocalicJVocalization: *f*i*n*g*r
WeightCleanup: *f*i*n*g*r
HLoss: *f*i*n*g*r
Contraction: *f*i*n*g*r
ProtoToOEWeakTail: *f*i*n*g*r
ProtoToOEWeightMarkers: *f*i*n*g*r
ProtoToOEApocope: *f*i*n*g*r
ProtoToOEWeightCleanup: *f*i*n*g*r
ProtoToOE: *f*i*n*g*r
WGlide: *f*i*n*g*r
GhMarker: *f*i*n*g*r
GlideDeletion: *f*i*n*g*r
Epenthesis: *f*i*n*g*e*r
Orthography: finger
Surface: finger

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisċ

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k*ă
WestGermanic: *f*i*s*k*ă
NWGmcULowering: *f*i*s*k*ă
NWGmcFinalLongORaising: *f*i*s*k*ă
NWGmcLongELowering: *f*i*s*k*ă
NWGmcLongENasalRounding: *f*i*s*k*ă
AuFronting: *f*i*s*k*ă
WWSimplification: *f*i*s*k*ă
DiphthongLeveling: *f*i*s*k*ă
EwLongDiphthong: *f*i*s*k*ă
AngloFrisianBrightening: *f*i*s*k*ă
BreakingLengthening: *f*i*s*k*ă
VelarFricPal: *f*i*s*k*ă
ARestoration: *f*i*s*k*ă
FinalWeakSchwaApocope: *f*i*s*k
JGemination: *f*i*s*k
SkPalatalization: *f*i*ʃ
VelarPalatalization: *f*i*ʃ
