=== BUCKET: exact_match (64) ===

--- beard ---
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- summer ---
PROTO: *sumerăz
EXPECTED: sumor
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- thistle ---
PROTO: *θestilăz
EXPECTED: þistel
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- world ---
PROTO: *wira-aldiz
EXPECTED: weorold
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?

--- worm ---
PROTO: *wurmaz/wurmiz
EXPECTED: wyrm
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
GhMarker: +?
GlideDeletion: +?
ProtoToOE: +?
Orthography: +?
Surface: +?


=== BUCKET: i_umlaut_missing_true (16) ===

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bealġ

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*ldʒ*i*z
ConsonantRules: *b*a*ldʒ*i
GhMarker: *b*æ*ldʒ
GlideDeletion: *b*æ*ldʒ
ProtoToOE: *b*æ*ldʒ
Orthography: bealġ
Surface: bealġ

--- berry ---
PROTO: *bazją
EXPECTED: berġe
OUTPUTS: bærġa

ProtoInput: *b*a*z*j*ą
InitialKn: *b*a*z*j*ą
Palatalisation: *b*a*z*j*ą
ConsonantRules: *b*ar*j*ą
GhMarker: *b*ær*j*ɔ̆
GlideDeletion: *b*ær*j*ɔ̆
ProtoToOE: *b*ær*j*ɔ̆
Orthography: bærġŏ, bærġa
Surface: bærġa

--- flesh ---
PROTO: *flaiskăz
EXPECTED: flǣsċ
OUTPUTS: flāsc

ProtoInput: *f*l*ai*s*k*ă*z
InitialKn: *f*l*ai*s*k*ă*z
Palatalisation: *f*l*ai*s*k*ă*z
ConsonantRules: *f*l*ai*s*k
GhMarker: *f*l*ā*s*k
GlideDeletion: *f*l*ā*s*k
ProtoToOE: *f*l*ā*s*k
Orthography: flāsc
Surface: flāsc

--- hind ---
PROTO: *xendjō
EXPECTED: hindan
OUTPUTS: hindō

ProtoInput: *x*e*n*d*j*ō
InitialKn: *x*e*n*d*j*ō
Palatalisation: *x*e*n*d*j*ō
ConsonantRules: *x*e*n*d*j*ō
GhMarker: ç*i*n*d*ō
GlideDeletion: ç*i*n*d*ō
ProtoToOE: ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- net ---
PROTO: *natją
EXPECTED: net
OUTPUTS: netta

ProtoInput: *n*a*t*j*ą
InitialKn: *n*a*t*j*ą
Palatalisation: *n*a*t*j*ą
ConsonantRules: *n*a*t*j*ą
GhMarker: *n*e*t*t*ɔ̆
GlideDeletion: *n*e*t*t*ɔ̆
ProtoToOE: *n*e*t*t*ɔ̆
Orthography: nettŏ, netta
Surface: netta

--- nettle ---
PROTO: *natilōn
EXPECTED: netle
OUTPUTS: netulōn

ProtoInput: *n*a*t*i*l*ō*n
InitialKn: *n*a*t*i*l*ō*n
Palatalisation: *n*a*t*i*l*ō*n
ConsonantRules: *n*a*t*i*l*ō*n
GhMarker: *n*e*t*ī*l*ō*n
GlideDeletion: *n*e*t*ī*l*ō*n
ProtoToOE: *n*e*t*ī*l*ō*n
Orthography: netīlōn
Surface: netīlōn

--- rye ---
PROTO: *rugiz
EXPECTED: ryġe
OUTPUTS: ruġ

ProtoInput: *r*u*g*i*z
InitialKn: *r*u*g*i*z
Palatalisation: *r*udʒ*i*z
ConsonantRules: *r*udʒ*i
GhMarker: *r*udʒ
GlideDeletion: *r*udʒ
ProtoToOE: *r*udʒ
Orthography: rūġ
Surface: rūġ

--- sea ---
PROTO: *sai
EXPECTED: sǣ
OUTPUTS: sā

ProtoInput: *s*ai
InitialKn: *s*ai
Palatalisation: *s*ai
ConsonantRules: *s*ai
GhMarker: *s*ā
GlideDeletion: *s*ā
ProtoToOE: *s*ā
Orthography: sā
Surface: sā

--- singe ---
PROTO: *sangjăną
EXPECTED: senġan
OUTPUTS: sænġġan

ProtoInput: *s*a*n*g*j*ă*n*ą
InitialKn: *s*a*n*g*j*ă*n*ą
Palatalisation: *s*a*n*g*j*ă*n*ą
ConsonantRules: *s*a*n*g*j*ă*n*ą
GhMarker: *s*æ*nʤ*j*a*n
GlideDeletion: *s*æ*nʤ*j*a*n
ProtoToOE: *s*æ*nʤ*j*a*n
Orthography: sænġġan
Surface: sænġġan

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spinnulō

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
GhMarker: *s*p*i*n*n*ī*l*ō
GlideDeletion: *s*p*i*n*n*ī*l*ō
ProtoToOE: *s*p*i*n*n*ī*l*ō
Orthography: spinnīlō
Surface: spinnīlō

--- still ---
PROTO: *stelljăną
EXPECTED: stille
OUTPUTS: stiellan

ProtoInput: *s*t*e*l*l*j*ă*n*ą
InitialKn: *s*t*e*l*l*j*ă*n*ą
Palatalisation: *s*t*e*l*l*j*ă*n*ą
ConsonantRules: *s*t*e*l*l*j*ă*n*ą
GhMarker: *s*t*ie*l*l*a*n
GlideDeletion: *s*t*ie*l*l*a*n
ProtoToOE: *s*t*ie*l*l*a*n
Orthography: stiellan
Surface: stiellan

--- stretch ---
PROTO: *strakkjăną
EXPECTED: streċċan
OUTPUTS: stræċċġan

ProtoInput: *s*t*r*a*k*k*j*ă*n*ą
InitialKn: *s*t*r*a*k*k*j*ă*n*ą
Palatalisation: *s*t*r*a*k*k*j*ă*n*ą
ConsonantRules: *s*t*r*a*k*k*j*ă*n*ą
GhMarker: *s*t*r*æʧʧ*j*a*n
GlideDeletion: *s*t*r*æʧʧ*j*a*n
ProtoToOE: *s*t*r*æʧʧ*j*a*n
Orthography: stræċċġan
Surface: stræċċġan

--- strew ---
PROTO: *strawjăną
EXPECTED: strewian
OUTPUTS: strowan

ProtoInput: *s*t*r*a*w*j*ă*n*ą
InitialKn: *s*t*r*a*w*j*ă*n*ą
Palatalisation: *s*t*r*a*w*j*ă*n*ą
ConsonantRules: *s*t*r*a*w*j*ă*n*ą
GhMarker: *s*t*r*oʋ*a*n
GlideDeletion: *s*t*r*o*a*n
ProtoToOE: *s*t*r*o*w*a*n
Orthography: strowan
Surface: strowan

--- whine ---
PROTO: *wainōjăną
EXPECTED: hwīnan
OUTPUTS: wānēġan

ProtoInput: *w*ai*n*ō*j*ă*n*ą
InitialKn: *w*ai*n*ō*j*ă*n*ą
Palatalisation: *w*ai*n*ō*j*ă*n*ą
ConsonantRules: *w*ai*n*ō*j*ă*n*ą
GhMarker: ʋ*ā*n*ē*j*a*n
GlideDeletion: ʋ*ā*n*ē*j*a*n
ProtoToOE: *w*ā*n*ē*j*a*n
Orthography: wānēġan
Surface: wānēġan

--- will ---
PROTO: *waljăną
EXPECTED: willan
OUTPUTS: wielan

ProtoInput: *w*a*l*j*ă*n*ą
InitialKn: *w*a*l*j*ă*n*ą
Palatalisation: *w*a*l*j*ă*n*ą
ConsonantRules: *w*a*l*j*ă*n*ą
GhMarker: ʋ*ie*l*a*n
GlideDeletion: ʋ*ie*l*a*n
ProtoToOE: *w*ie*l*a*n
Orthography: wielan
Surface: wielan

--- will ---
PROTO: *weljōn
EXPECTED: willan
OUTPUTS: wielōn

ProtoInput: *w*e*l*j*ō*n
InitialKn: *w*e*l*j*ō*n
Palatalisation: *w*e*l*j*ō*n
ConsonantRules: *w*e*l*j*ō*n
GhMarker: ʋ*ie*l*ō*n
GlideDeletion: ʋ*ie*l*ō*n
ProtoToOE: *w*ie*l*ō*n
Orthography: wielōn
Surface: wielōn


=== BUCKET: proto_mismatch_suspect (29) ===

--- begin ---
PROTO: *gennăną
EXPECTED: beginnan
OUTPUTS: ġennan

ProtoInput: *g*e*n*n*ă*n*ą
InitialKn: *g*e*n*n*ă*n*ą
Palatalisation: dʒ*e*n*n*ă*n*ą
ConsonantRules: dʒ*e*n*n*ă*n*ą
GhMarker: dʒ*e*n*n*a*n
GlideDeletion: dʒ*e*n*n*a*n
ProtoToOE: dʒ*e*n*n*a*n
Orthography: ġennan
Surface: ġennan

--- bind ---
PROTO: *bendăną
EXPECTED: bindan
OUTPUTS: bendan

ProtoInput: *b*e*n*d*ă*n*ą
InitialKn: *b*e*n*d*ă*n*ą
Palatalisation: *b*e*n*d*ă*n*ą
ConsonantRules: *b*e*n*d*ă*n*ą
GhMarker: *b*e*n*d*a*n
GlideDeletion: *b*e*n*d*a*n
ProtoToOE: *b*e*n*d*a*n
Orthography: bendan
Surface: bendan

--- bring ---
PROTO: *brengăną
EXPECTED: bringan
OUTPUTS: brengan

ProtoInput: *b*r*e*n*g*ă*n*ą
InitialKn: *b*r*e*n*g*ă*n*ą
Palatalisation: *b*r*e*n*g*ă*n*ą
ConsonantRules: *b*r*e*n*g*ă*n*ą
GhMarker: *b*r*e*n*g*a*n
GlideDeletion: *b*r*e*n*g*a*n
ProtoToOE: *b*r*e*n*g*a*n
Orthography: brengan
Surface: brengan

--- climb ---
PROTO: *klembăną
EXPECTED: climban
OUTPUTS: clemban

ProtoInput: *k*l*e*m*b*ă*n*ą
InitialKn: *k*l*e*m*b*ă*n*ą
Palatalisation: *k*l*e*m*b*ă*n*ą
ConsonantRules: *k*l*e*m*b*ă*n*ą
GhMarker: *k*l*e*m*b*a*n
GlideDeletion: *k*l*e*m*b*a*n
ProtoToOE: *k*l*e*m*b*a*n
Orthography: clemban
Surface: clemban

--- drink ---
PROTO: *drenkăną
EXPECTED: drincan
OUTPUTS: drencan

ProtoInput: *d*r*e*n*k*ă*n*ą
InitialKn: *d*r*e*n*k*ă*n*ą
Palatalisation: *d*r*e*n*k*ă*n*ą
ConsonantRules: *d*r*e*n*k*ă*n*ą
GhMarker: *d*r*e*n*k*a*n
GlideDeletion: *d*r*e*n*k*a*n
ProtoToOE: *d*r*e*n*k*a*n
Orthography: drencan
Surface: drencan

--- find ---
PROTO: *fenθăną
EXPECTED: findan
OUTPUTS: fēþan

ProtoInput: *f*e*n*θ*ă*n*ą
InitialKn: *f*e*n*θ*ă*n*ą
Palatalisation: *f*e*n*θ*ă*n*ą
ConsonantRules: *f*e*n*θ*ă*n*ą
GhMarker: *f*ē*θ*a*n
GlideDeletion: *f*ē*θ*a*n
ProtoToOE: *f*ē*θ*a*n
Orthography: fēþan, fē*þan
Surface: fēþan

--- finger ---
PROTO: *fengrăz
EXPECTED: finger
OUTPUTS: fengr

ProtoInput: *f*e*n*g*r*ă*z
InitialKn: *f*e*n*g*r*ă*z
Palatalisation: *f*e*n*g*r*ă*z
ConsonantRules: *f*e*n*g*r
GhMarker: *f*e*n*g*r
GlideDeletion: *f*e*n*g*r
ProtoToOE: *f*e*n*g*r
Orthography: fengr
Surface: fengr

--- fly ---
PROTO: *fleugăną
EXPECTED: flȳġe
OUTPUTS: flēogan

ProtoInput: *f*l*eu*g*ă*n*ą
InitialKn: *f*l*eu*g*ă*n*ą
Palatalisation: *f*l*eu*g*ă*n*ą
ConsonantRules: *f*l*eu*g*ă*n*ą
GhMarker: *f*l*ēo*g*a*n
GlideDeletion: *f*l*ēo*g*a*n
ProtoToOE: *f*l*ēo*g*a*n
Orthography: flēogan
Surface: flēogan

--- give ---
PROTO: *gebăną
EXPECTED: giefan
OUTPUTS: ġeban

ProtoInput: *g*e*b*ă*n*ą
InitialKn: *g*e*b*ă*n*ą
Palatalisation: dʒ*e*b*ă*n*ą
ConsonantRules: dʒ*e*b*ă*n*ą
GhMarker: dʒ*ē*b*a*n
GlideDeletion: dʒ*ē*b*a*n
ProtoToOE: dʒ*ē*b*a*n
Orthography: ġēban
Surface: ġēban

--- herd ---
PROTO: *xerdō
EXPECTED: hierd
OUTPUTS: heordō

ProtoInput: *x*e*r*d*ō
InitialKn: *x*e*r*d*ō
Palatalisation: *x*e*r*d*ō
ConsonantRules: *x*e*r*d*ō
GhMarker: ç*eo*r*d*ō
GlideDeletion: ç*eo*r*d*ō
ProtoToOE: ç*eo*r*d*ō
Orthography: heordō
Surface: heordō

--- knight ---
PROTO: *knext
EXPECTED: cniht
OUTPUTS: cneoht

ProtoInput: *k*n*e*x*t
InitialKn: Kn*e*x*t
Palatalisation: Kn*e*x*t
ConsonantRules: Kn*e*x*t
GhMarker: Kn*eoGH*t
GlideDeletion: Kn*eoGH*t
ProtoToOE: Kn*eo*x*t
Orthography: cneoht
Surface: cneoht

--- linden ---
PROTO: *lendō
EXPECTED: linden
OUTPUTS: lendō

ProtoInput: *l*e*n*d*ō
InitialKn: *l*e*n*d*ō
Palatalisation: *l*e*n*d*ō
ConsonantRules: *l*e*n*d*ō
GhMarker: *l*e*n*d*ō
GlideDeletion: *l*e*n*d*ō
ProtoToOE: *l*e*n*d*ō
Orthography: lendō
Surface: lendō

--- nine ---
PROTO: *newun
EXPECTED: nigon
OUTPUTS: neowun

ProtoInput: *n*e*w*u*n
InitialKn: *n*e*w*u*n
Palatalisation: *n*e*w*u*n
ConsonantRules: *n*e*w*u*n
GhMarker: *n*ēʋ*u*n
GlideDeletion: *n*ē*u*n
ProtoToOE: *n*ē*w*u*n
Orthography: nēwun
Surface: nēwun

--- rind ---
PROTO: *rendō
EXPECTED: rind
OUTPUTS: rendō

ProtoInput: *r*e*n*d*ō
InitialKn: *r*e*n*d*ō
Palatalisation: *r*e*n*d*ō
ConsonantRules: *r*e*n*d*ō
GhMarker: *r*e*n*d*ō
GlideDeletion: *r*e*n*d*ō
ProtoToOE: *r*e*n*d*ō
Orthography: rendō
Surface: rendō

--- run ---
PROTO: *rennăną
EXPECTED: rinnan
OUTPUTS: rennan

ProtoInput: *r*e*n*n*ă*n*ą
InitialKn: *r*e*n*n*ă*n*ą
Palatalisation: *r*e*n*n*ă*n*ą
ConsonantRules: *r*e*n*n*ă*n*ą
GhMarker: *r*e*n*n*a*n
GlideDeletion: *r*e*n*n*a*n
ProtoToOE: *r*e*n*n*a*n
Orthography: rennan
Surface: rennan

--- shear ---
PROTO: *skerăną
EXPECTED: sċieran
OUTPUTS: sceran

ProtoInput: *s*k*e*r*ă*n*ą
InitialKn: *s*k*e*r*ă*n*ą
Palatalisation: ʃ*e*r*ă*n*ą
ConsonantRules: ʃ*e*r*ă*n*ą
GhMarker: ʃ*ē*r*a*n
GlideDeletion: ʃ*ē*r*a*n
ProtoToOE: ʃ*ē*r*a*n
Orthography: scēran
Surface: scēran

--- shield ---
PROTO: *skelduz
EXPECTED: scield
OUTPUTS: sceold

ProtoInput: *s*k*e*l*d*u*z
InitialKn: *s*k*e*l*d*u*z
Palatalisation: ʃ*e*l*d*u*z
ConsonantRules: ʃ*e*l*d*u
GhMarker: ʃ*eo*l*d
GlideDeletion: ʃ*eo*l*d
ProtoToOE: ʃ*eo*l*d
Orthography: sceold
Surface: sceold

--- sing ---
PROTO: *sengwăną
EXPECTED: singan
OUTPUTS: sengwan

ProtoInput: *s*e*n*g*w*ă*n*ą
InitialKn: *s*e*n*g*w*ă*n*ą
Palatalisation: *s*e*n*g*w*ă*n*ą
ConsonantRules: *s*e*n*g*w*ă*n*ą
GhMarker: *s*e*n*gʋ*a*n
GlideDeletion: *s*e*n*gʋ*a*n
ProtoToOE: *s*e*n*g*w*a*n
Orthography: sengwan
Surface: sengwan

--- six ---
PROTO: *sexs
EXPECTED: six
OUTPUTS: seohs

ProtoInput: *s*e*x*s
InitialKn: *s*e*x*s
Palatalisation: *s*e*x*s
ConsonantRules: *s*e*x*s
GhMarker: *s*eoGH*s
GlideDeletion: *s*eoGH*s
ProtoToOE: *s*eo*x*s
Orthography: seohs
Surface: seohs

--- spin ---
PROTO: *spennăną
EXPECTED: spinnan
OUTPUTS: spennan

ProtoInput: *s*p*e*n*n*ă*n*ą
InitialKn: *s*p*e*n*n*ă*n*ą
Palatalisation: *s*p*e*n*n*ă*n*ą
ConsonantRules: *s*p*e*n*n*ă*n*ą
GhMarker: *s*p*e*n*n*a*n
GlideDeletion: *s*p*e*n*n*a*n
ProtoToOE: *s*p*e*n*n*a*n
Orthography: spennan
Surface: spennan

--- start ---
PROTO: *stertăz
EXPECTED: styrtan
OUTPUTS: steort

ProtoInput: *s*t*e*r*t*ă*z
InitialKn: *s*t*e*r*t*ă*z
Palatalisation: *s*t*e*r*t*ă*z
ConsonantRules: *s*t*e*r*t
GhMarker: *s*t*eo*r*t
GlideDeletion: *s*t*eo*r*t
ProtoToOE: *s*t*eo*r*t
Orthography: steort
Surface: steort

--- steal ---
PROTO: *stelăną
EXPECTED: viedä
OUTPUTS: steolan

ProtoInput: *s*t*e*l*ă*n*ą
InitialKn: *s*t*e*l*ă*n*ą
Palatalisation: *s*t*e*l*ă*n*ą
ConsonantRules: *s*t*e*l*ă*n*ą
GhMarker: *s*t*ē*l*a*n
GlideDeletion: *s*t*ē*l*a*n
ProtoToOE: *s*t*ē*l*a*n
Orthography: stēlan
Surface: stēlan

--- swim ---
PROTO: *swemmăną
EXPECTED: swimman
OUTPUTS: swemman

ProtoInput: *s*w*e*m*m*ă*n*ą
InitialKn: *s*w*e*m*m*ă*n*ą
Palatalisation: *s*w*e*m*m*ă*n*ą
ConsonantRules: *s*w*e*m*m*ă*n*ą
GhMarker: *sʋ*e*m*m*a*n
GlideDeletion: *sʋ*e*m*m*a*n
ProtoToOE: *s*w*e*m*m*a*n
Orthography: swemman
Surface: swemman

--- ten ---
PROTO: *texun
EXPECTED: tīen
OUTPUTS: teoun

ProtoInput: *t*e*x*u*n
InitialKn: *t*e*x*u*n
Palatalisation: *t*e*x*u*n
ConsonantRules: *t*e*x*u*n
GhMarker: *t*ēç*u*n
GlideDeletion: *t*ēç*u*n
ProtoToOE: *t*ēç*u*n
Orthography: tēhun
Surface: tēhun

--- thing ---
PROTO: *θengăz
EXPECTED: þing
OUTPUTS: þeng

ProtoInput: *θ*e*n*g*ă*z
InitialKn: *θ*e*n*g*ă*z
Palatalisation: *θ*e*n*g*ă*z
ConsonantRules: *θ*e*n*g
GhMarker: *θ*e*n*g
GlideDeletion: *θ*e*n*g
ProtoToOE: *θ*e*n*g
Orthography: þeng, *þeng
Surface: þeng

--- timber ---
PROTO: *temrą
EXPECTED: timber
OUTPUTS: temra

ProtoInput: *t*e*m*r*ą
InitialKn: *t*e*m*r*ą
Palatalisation: *t*e*m*r*ą
ConsonantRules: *t*e*m*r*ą
GhMarker: *t*e*m*r*ɔ̆
GlideDeletion: *t*e*m*r*ɔ̆
ProtoToOE: *t*e*m*r*ɔ̆
Orthography: temrŏ, temra
Surface: temra

--- wind ---
PROTO: *wendăną
EXPECTED: wind
OUTPUTS: wendan

ProtoInput: *w*e*n*d*ă*n*ą
InitialKn: *w*e*n*d*ă*n*ą
Palatalisation: *w*e*n*d*ă*n*ą
ConsonantRules: *w*e*n*d*ă*n*ą
GhMarker: ʋ*e*n*d*a*n
GlideDeletion: ʋ*e*n*d*a*n
ProtoToOE: *w*e*n*d*a*n
Orthography: wendan
Surface: wendan

--- winter ---
PROTO: *wentruz
EXPECTED: winter
OUTPUTS: wentr

ProtoInput: *w*e*n*t*r*u*z
InitialKn: *w*e*n*t*r*u*z
Palatalisation: *w*e*n*t*r*u*z
ConsonantRules: *w*e*n*t*r*u
GhMarker: ʋ*e*n*t*r
GlideDeletion: ʋ*e*n*t*r
ProtoToOE: *w*e*n*t*r
Orthography: wentr
Surface: wentr

--- wring ---
PROTO: *wrengăną
EXPECTED: wringan
OUTPUTS: wrengan

ProtoInput: *w*r*e*n*g*ă*n*ą
InitialKn: *w*r*e*n*g*ă*n*ą
Palatalisation: *w*r*e*n*g*ă*n*ą
ConsonantRules: *w*r*e*n*g*ă*n*ą
GhMarker: ʋ*r*e*n*g*a*n
GlideDeletion: ʋ*r*e*n*g*a*n
ProtoToOE: *w*r*e*n*g*a*n
Orthography: wrengan
Surface: wrengan


=== BUCKET: fronting_missing_no_trigger (33) ===

--- adder ---
PROTO: *nadrō
EXPECTED: nǣdre
OUTPUTS: nadrō

ProtoInput: *n*a*d*r*ō
InitialKn: *n*a*d*r*ō
Palatalisation: *n*a*d*r*ō
ConsonantRules: *n*a*d*r*ō
GhMarker: *n*a*d*r*ō
GlideDeletion: *n*a*d*r*ō
ProtoToOE: *n*a*d*r*ō
Orthography: nadrō
Surface: nadrō

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæsta

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
GhMarker: *b*æ*s*t*ɔ̆
GlideDeletion: *b*æ*s*t*ɔ̆
ProtoToOE: *b*æ*s*t*ɔ̆
Orthography: bæstŏ, bæsta
Surface: bæsta

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþa

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
GhMarker: *b*æ*θ*ɔ̆
GlideDeletion: *b*æ*θ*ɔ̆
ProtoToOE: *b*æ*θ*ɔ̆
Orthography: bæþŏ, bæþa, bæ*þŏ, bæ*þa
Surface: bæþa

--- drench ---
PROTO: *dranką
EXPECTED: drenċ
OUTPUTS: drænca

ProtoInput: *d*r*a*n*k*ą
InitialKn: *d*r*a*n*k*ą
Palatalisation: *d*r*a*n*k*ą
ConsonantRules: *d*r*a*n*k*ą
GhMarker: *d*r*æ*n*k*ɔ̆
GlideDeletion: *d*r*æ*n*k*ɔ̆
ProtoToOE: *d*r*æ*n*k*ɔ̆
Orthography: dræncŏ, drænca
Surface: drænca

--- fare ---
PROTO: *farăną
EXPECTED: fær
OUTPUTS: færan

ProtoInput: *f*a*r*ă*n*ą
InitialKn: *f*a*r*ă*n*ą
Palatalisation: *f*a*r*ă*n*ą
ConsonantRules: *f*a*r*ă*n*ą
GhMarker: *f*æ*r*a*n
GlideDeletion: *f*æ*r*a*n
ProtoToOE: *f*æ*r*a*n
Orthography: færan
Surface: færan

--- fern ---
PROTO: *farnăn
EXPECTED: fearn
OUTPUTS: fearnan

ProtoInput: *f*a*r*n*ă*n
InitialKn: *f*a*r*n*ă*n
Palatalisation: *f*a*r*n*ă*n
ConsonantRules: *f*a*r*n*ă*n
GhMarker: *f*ea*r*n*a*n
GlideDeletion: *f*ea*r*n*a*n
ProtoToOE: *f*ea*r*n*a*n
Orthography: fearnan
Surface: fearnan

--- flask ---
PROTO: *flaskō
EXPECTED: flasce
OUTPUTS: flascō

ProtoInput: *f*l*a*s*k*ō
InitialKn: *f*l*a*s*k*ō
Palatalisation: *f*l*a*s*k*ō
ConsonantRules: *f*l*a*s*k*ō
GhMarker: *f*l*a*s*k*ō
GlideDeletion: *f*l*a*s*k*ō
ProtoToOE: *f*l*a*s*k*ō
Orthography: flascō
Surface: flascō

--- flax ---
PROTO: *flaxsą
EXPECTED: fleax
OUTPUTS: fleahsa

ProtoInput: *f*l*a*x*s*ą
InitialKn: *f*l*a*x*s*ą
Palatalisation: *f*l*a*x*s*ą
ConsonantRules: *f*l*a*x*s*ą
GhMarker: *f*l*eaGH*s*ɔ̆
GlideDeletion: *f*l*eaGH*s*ɔ̆
ProtoToOE: *f*l*ea*x*s*ɔ̆
Orthography: fleahsŏ, fleahsa
Surface: fleahsa

--- fold ---
PROTO: *falθăną
EXPECTED: fealdan
OUTPUTS: fealþan

ProtoInput: *f*a*l*θ*ă*n*ą
InitialKn: *f*a*l*θ*ă*n*ą
Palatalisation: *f*a*l*θ*ă*n*ą
ConsonantRules: *f*a*l*θ*ă*n*ą
GhMarker: *f*ea*l*θ*a*n
GlideDeletion: *f*ea*l*θ*a*n
ProtoToOE: *f*ea*l*θ*a*n
Orthography: fealþan, feal*þan
Surface: fealþan

--- grass ---
PROTO: *grasą
EXPECTED: græs
OUTPUTS: græsa

ProtoInput: *g*r*a*s*ą
InitialKn: *g*r*a*s*ą
Palatalisation: *g*r*a*s*ą
ConsonantRules: *g*r*a*s*ą
GhMarker: *g*r*æ*s*ɔ̆
GlideDeletion: *g*r*æ*s*ɔ̆
ProtoToOE: *g*r*æ*s*ɔ̆
Orthography: græsŏ, græsa
Surface: græsa

--- grave ---
PROTO: *grabăną
EXPECTED: græf
OUTPUTS: græban

ProtoInput: *g*r*a*b*ă*n*ą
InitialKn: *g*r*a*b*ă*n*ą
Palatalisation: *g*r*a*b*ă*n*ą
ConsonantRules: *g*r*a*b*ă*n*ą
GhMarker: *g*r*æ*b*a*n
GlideDeletion: *g*r*æ*b*a*n
ProtoToOE: *g*r*æ*b*a*n
Orthography: græban
Surface: græban

--- hail ---
PROTO: *xaglą
EXPECTED: hæġl
OUTPUTS: hæġla

ProtoInput: *x*a*g*l*ą
InitialKn: *x*a*g*l*ą
Palatalisation: *x*a*g*l*ą
ConsonantRules: *x*a*g*l*ą
GhMarker: ç*æʤ*l*ɔ̆
GlideDeletion: ç*æʤ*l*ɔ̆
ProtoToOE: ç*æʤ*l*ɔ̆
Orthography: hæġlŏ, hæġla
Surface: hæġla

--- hall ---
PROTO: *xallō
EXPECTED: heall
OUTPUTS: heallō

ProtoInput: *x*a*l*l*ō
InitialKn: *x*a*l*l*ō
Palatalisation: *x*a*l*l*ō
ConsonantRules: *x*a*l*l*ō
GhMarker: ç*ea*l*l*ō
GlideDeletion: ç*ea*l*l*ō
ProtoToOE: ç*ea*l*l*ō
Orthography: heallō
Surface: heallō

--- handle ---
PROTO: *xandlōjăną
EXPECTED: handle
OUTPUTS: handlēġan

ProtoInput: *x*a*n*d*l*ō*j*ă*n*ą
InitialKn: *x*a*n*d*l*ō*j*ă*n*ą
Palatalisation: *x*a*n*d*l*ō*j*ă*n*ą
ConsonantRules: *x*a*n*d*l*ō*j*ă*n*ą
GhMarker: *x*a*n*d*l*ē*j*a*n
GlideDeletion: *x*a*n*d*l*ē*j*a*n
ProtoToOE: *x*a*n*d*l*ē*j*a*n
Orthography: handlēġan
Surface: handlēġan

--- laugh ---
PROTO: *lakăną
EXPECTED: hlæhhan
OUTPUTS: læċan

ProtoInput: *l*a*k*ă*n*ą
InitialKn: *l*a*k*ă*n*ą
Palatalisation: *l*a*k*ă*n*ą
ConsonantRules: *l*a*k*ă*n*ą
GhMarker: *l*æʧ*a*n
GlideDeletion: *l*æʧ*a*n
ProtoToOE: *l*æʧ*a*n
Orthography: læċan
Surface: læċan

--- make ---
PROTO: *makōjăną
EXPECTED: macian
OUTPUTS: macēġan

ProtoInput: *m*a*k*ō*j*ă*n*ą
InitialKn: *m*a*k*ō*j*ă*n*ą
Palatalisation: *m*a*k*ō*j*ă*n*ą
ConsonantRules: *m*a*k*ō*j*ă*n*ą
GhMarker: *m*a*k*ē*j*a*n
GlideDeletion: *m*a*k*ē*j*a*n
ProtoToOE: *m*a*k*ē*j*a*n
Orthography: macēġan
Surface: macēġan

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
